id,forecastVolum
474,144
475,755
476,577
477,786
478,235
479,203
480,162
481,96
482,0
483,141
484,30
485,59
486,77
487,89
488,72
489,235
490,444
491,712
492,211
493,101
494,61
495,213
496,116
497,618
498,388
499,96
500,196
501,238
502,50
503,140
504,104
505,145
506,95
507,672
508,237
509,118
510,661
511,606
512,372
513,472
514,120
515,1094
516,155
517,1641
518,273
519,348
520,309
521,1286
522,391
523,312
524,476
525,236
526,248
527,257
528,97
529,297
530,161
531,91
532,263
533,382
534,210
535,319
536,86
537,556
538,111
539,745
540,151
541,196
542,185
543,690
544,267
545,211
546,219
547,116
548,134
549,149
550,64
551,811
552,350
553,173
554,890
555,723
556,417
557,655
558,169
559,1060
560,182
561,1143
562,262
563,486
564,456
565,1025
566,499
567,371
568,501
569,306
570,313
571,333
572,140
573,107
574,22
575,4
576,92
577,92
578,56
579,101
580,3
581,128
582,3
583,297
584,20
585,83
586,60
587,241
588,53
589,44
590,28
591,20
592,14
593,28
594,0
595,490
596,184
597,128
598,469
599,458
600,314
601,434
602,131
603,663
604,109
605,961
606,221
607,407
608,344
609,1078
610,305
611,309
612,236
613,251
614,146
615,224
616,116
617,348
618,90
619,49
620,171
621,283
622,175
623,286
624,15
625,492
626,38
627,683
628,109
629,168
630,161
631,704
632,264
633,171
634,145
635,63
636,49
637,86
638,0
639,551
640,281
641,155
642,767
643,567
644,311
645,508
646,100
647,1156
648,151
649,1121
650,258
651,389
652,398
653,1055
654,495
655,368
656,288
657,260
658,168
659,278
660,104
661,560
662,257
663,71
664,532
665,554
666,335
667,418
668,54
669,1166
670,131
671,1232
672,212
673,405
674,336
675,1524
676,328
677,356
678,329
679,217
680,193
681,200
682,55
683,240
684,883
685,208
686,0
687,904
688,1472
689,2544
690,555
691,3130
692,2392
693,1881
694,620
695,1396
696,5303
697,724
698,867
699,1452
700,375
701,353
702,281
703,943
704,269
705,639
706,144
707,262
708,57
709,514
710,339
711,654
712,141
713,0
714,65
715,892
716,247
717,482
718,423
719,278
720,197
721,343
722,143
723,5
724,81
725,432
726,48
727,450
728,113
729,51
730,139
731,180
732,117
733,246
734,45
735,90
736,32
737,386
738,62
739,159
740,156
741,206
742,113
743,122
744,69
745,29
746,56
747,122
748,25
749,248
750,110
751,129
752,445
753,450
754,253
755,595
756,179
757,1334
758,299
759,806
760,325
761,486
762,344
763,624
764,490
765,408
766,497
767,258
768,363
769,164
770,95
771,355
772,419
773,519
774,642
775,888
776,242
777,678
778,292
779,1861
780,352
781,626
782,319
783,774
784,609
785,517
786,1214
787,736
788,406
789,607
790,502
791,579
792,287
793,62
794,101
795,73
796,19
797,203
798,168
799,199
800,88
801,542
802,126
803,375
804,194
805,157
806,228
807,343
808,194
809,218
810,148
811,111
812,113
813,90
814,45
815,72
816,68
817,186
818,0
819,564
820,323
821,1453
822,442
823,4801
824,1217
825,1367
826,669
827,1165
828,1379
829,603
830,785
831,1181
832,797
833,1165
834,177
835,267
836,430
837,226
838,456
839,412
840,221
841,550
842,441
843,1096
844,403
845,2626
846,406
847,875
848,436
849,833
850,1049
851,632
852,1181
853,686
854,572
855,778
856,223
857,462
858,485
859,112
860,327
861,190
862,10
863,442
864,344
865,594
866,204
867,2185
868,319
869,899
870,323
871,473
872,608
873,713
874,891
875,414
876,458
877,269
878,142
879,226
880,179
881,191
882,42
883,35
884,295
885,66
886,80
887,333
888,100
889,855
890,46
891,366
892,53
893,264
894,208
895,356
896,68
897,51
898,78
899,128
900,31
901,47
902,56
903,126
904,318
905,132
906,72
907,458
908,356
909,522
910,160
911,2889
912,373
913,694
914,353
915,396
916,456
917,745
918,688
919,519
920,529
921,277
922,133
923,132
924,122
925,437
926,174
927,216
928,454
929,390
930,398
931,847
932,340
933,2165
934,199
935,987
936,341
937,772
938,597
939,1130
940,620
941,555
942,447
943,751
944,161
945,243
946,347
947,291
948,79
949,49
950,411
951,286
952,121
953,215
954,45
955,401
956,40
957,232
958,68
959,130
960,125
961,142
962,138
963,136
964,93
965,84
966,119
967,129
968,48
969,122
970,114
971,84
972,70
973,302
974,516
975,457
976,112
977,436
978,101
979,569
980,319
981,389
982,664
983,572
984,322
985,306
986,180
987,69
988,81
989,128
990,20
991,82
992,114
993,86
994,83
995,210
996,310
997,348
998,69
999,125
1000,66
1001,292
1002,192
1003,264
1004,329
1005,321
1006,268
1007,282
1008,93
1009,100
1010,89
1011,151
1012,57
1013,229
1014,107
1015,53
1016,131
1017,507
1018,723
1019,673
1020,91
1021,664
1022,164
1023,1766
1024,390
1025,449
1026,1484
1027,879
1028,427
1029,432
1030,316
1031,88
1032,220
1033,234
1034,25
1035,94
1036,161
1037,270
1038,87
1039,501
1040,318
1041,1126
1042,605
1043,297
1044,264
1045,233
1046,208
1047,1180
1048,805
1049,171
1050,183
1051,230
1052,173
1053,392
1054,157
1055,320
1056,215
1057,228
1058,282
1059,127
1060,207
1061,633
1062,727
1063,688
1064,143
1065,515
1066,152
1067,970
1068,429
1069,667
1070,1160
1071,1046
1072,545
1073,465
1074,249
1075,77
1076,161
1077,257
1078,20
1079,167
1080,150
1081,29
1082,10
1083,286
1084,271
1085,390
1086,74
1087,283
1088,101
1089,610
1090,145
1091,384
1092,392
1093,331
1094,180
1095,170
1096,213
1097,14
1098,117
1099,152
1100,9
1123,327
1124,187
1125,31
1126,79
1127,467
1128,480
1129,361
1130,53
1131,1004
1132,183
1133,1031
1134,289
1135,314
1136,472
1137,808
1138,330
1139,343
1140,404
1141,57
1142,268
1143,153
1144,10
1145,365
1146,442
1147,287
1148,459
1149,765
1150,360
1151,746
1152,219
1153,1128
1154,291
1155,700
1156,287
1157,651
1158,701
1159,425
1160,429
1161,463
1162,332
1163,278
1164,473
1165,368
1166,305
1167,334
1168,227
1169,175
1170,98
1171,834
1172,1043
1173,988
1174,257
1175,787
1176,266
1177,1125
1178,516
1179,859
1180,1524
1181,387
1182,555
1183,894
1184,319
1185,111
1186,367
1187,529
1188,60
1189,86
1190,134
1191,191
1192,49
1193,272
1194,310
1195,512
1196,127
1197,74
1198,89
1199,211
1200,189
1201,282
1202,477
1203,101
1204,302
1205,597
1206,70
1207,87
1208,188
1209,367
1210,91
1211,49
1212,379
1213,270
1214,39
1215,1081
1216,478
1217,745
1218,476
1219,420
1220,209
1221,482
1222,324
1223,1032
1224,1018
1225,309
1226,336
1227,606
1228,147
1229,86
1230,608
1231,581
1232,70
1233,340
1234,845
1235,512
1236,288
1237,1962
1238,1009
1239,1005
1240,475
1241,1003
1242,403
1243,1488
1244,497
1245,1155
1246,1830
1247,855
1248,765
1249,1439
1250,397
1251,170
1252,1456
1253,903
1254,147
1255,59
1256,1116
1257,50
1258,86
1259,459
1260,186
1261,415
1262,132
1263,372
1264,86
1265,438
1266,98
1267,457
1268,669
1269,271
1270,339
1271,305
1272,100
1273,98
1274,466
1275,181
1276,20
1277,85
1278,146
1279,92
1280,103
1281,561
1282,243
1283,401
1284,174
1285,187
1286,161
1287,300
1288,127
1289,517
1290,622
1291,183
1292,108
1293,314
1294,98
1295,29
1296,521
1297,347
1298,13
1299,458
1300,86
1301,62
1302,181
1303,508
1304,591
1305,772
1306,146
1307,320
1308,190
1309,861
1310,390
1311,441
1312,924
1313,282
1314,414
1315,454
1316,144
1317,9
1318,77
1319,201
1320,8
1321,132
1322,139
1323,82
1324,88
1325,302
1326,251
1327,162
1328,60
1329,561
1330,238
1331,400
1332,112
1333,114
1334,147
1335,387
1336,288
1337,406
1338,126
1339,101
1340,146
1341,278
1342,61
1343,206
1344,221
1345,149
1346,246
1347,253
1348,112
1349,275
1350,160
1351,1723
1352,252
1353,483
1354,100
1355,230
1356,249
1357,391
1358,254
1359,219
1360,216
1361,494
1362,95
1363,194
1364,242
1365,275
1366,387
1367,182
1368,98
1369,464
1370,245
1371,573
1372,254
1373,6004
1374,610
1375,1295
1376,322
1377,489
1378,473
1379,917
1380,420
1381,387
1382,859
1383,972
1384,177
1385,198
1386,453
1387,121
1388,199
1389,174
1390,354
1391,278
1392,100
1393,261
1394,118
1395,1104
1396,138
1397,319
1398,55
1399,285
1400,219
1401,277
1402,195
1403,171
1404,75
1405,301
1406,137
1407,184
1408,177
1409,37
1410,109
1411,58
1412,42
1413,214
1414,134
1415,180
1416,56
1417,2172
1418,224
1419,604
1420,132
1421,257
1422,253
1423,648
1424,248
1425,232
1426,263
1427,276
1428,67
1429,85
1430,101
1431,216
1432,3006
1433,554
1434,174
1435,1653
1436,1690
1437,2697
1438,1397
1439,1002
1440,1830
1441,1842
1442,914
1443,3012
1444,3066
1445,1245
1446,1153
1447,1452
1448,642
1449,963
1450,367
1451,1249
1452,657
1453,15
1454,278
1455,294
1456,0
1457,624
1458,557
1459,963
1460,323
1461,2847
1462,353
1463,862
1464,384
1465,1266
1466,1522
1467,270
1468,563
1469,774
1470,191
1471,256
1472,204
1473,242
1474,268
1475,1048
1476,117
1477,119
1478,1141
1479,303
1480,262
1481,975
1482,201
1483,652
1484,79
1485,1043
1486,120
1487,636
1488,614
1489,689
1490,177
1491,115
1492,157
1493,245
1494,112
1495,264
1496,134
1497,212
1498,39
1499,13
1500,59
1501,137
1502,181
1503,193
1504,1
1505,114
1506,21
1507,601
1508,97
1509,90
1510,135
1511,367
1512,114
1513,112
1514,58
1515,15
1516,18
1517,52
1518,0
1519,514
1520,278
1521,198
1522,267
1523,550
1524,459
1525,600
1526,219
1527,321
1528,209
1529,934
1530,408
1531,398
1532,581
1533,455
1534,506
1535,493
1536,284
1537,197
1538,228
1539,277
1540,124
1541,510
1542,106
1543,145
1544,0
1545,872
1546,1011
1547,1566
1548,284
1549,195
1550,360
1551,2390
1552,633
1553,839
1554,1319
1555,852
1556,531
1557,594
1558,420
1559,102
1560,43
1561,238
1562,57
1563,0
1564,144
1565,126
1566,133
1567,596
1568,398
1569,895
1570,209
1571,433
1572,313
1573,621
1574,388
1575,676
1576,992
1577,943
1578,387
1579,483
1580,370
1581,103
1582,234
1583,448
1584,79
1585,0
1586,244
1587,202
1588,36
1589,508
1590,266
1591,762
1592,393
1593,435
1594,270
1595,350
1596,231
1597,929
1598,715
1599,317
1600,259
1601,356
1602,158
1603,241
1604,182
1605,379
1606,184
1607,104
1608,598
1609,388
1610,75
1611,1080
1612,717
1613,1073
1614,495
1615,538
1616,405
1617,973
1618,467
1619,1263
1620,1091
1621,776
1622,480
1623,451
1624,361
1625,296
1626,312
1627,407
1628,420
1629,188
1630,609
1631,400
1632,16
1633,965
1634,896
1635,1511
1636,402
1637,624
1638,420
1639,1749
1640,508
1641,1098
1642,1693
1643,901
1644,609
1645,791
1646,419
1647,393
1648,282
1649,336
1650,395
1651,474
1652,261
1653,294
1654,794
1655,508
1656,431
1657,827
1658,430
1659,129
1660,72
1661,1051
1662,146
1663,1015
1664,612
1665,410
1666,160
1667,270
1668,121
1669,123
1670,261
1671,364
1672,93
1673,0
1674,530
1675,389
1676,36
1677,1519
1678,123
1679,1439
1680,434
1681,424
1682,320
1683,382
1684,106
1685,1749
1686,985
1687,163
1688,172
1689,523
1690,206
1691,603
1692,140
1693,315
1694,832
1695,676
1696,273
1697,209
1698,306
1699,882
1700,944
1701,1090
1702,423
1703,0
1704,218
1705,1568
1706,535
1707,1239
1708,1346
1709,697
1710,534
1711,557
1712,419
1713,149
1714,178
1715,351
1716,58
1717,96
1718,286
1719,300
1720,101
1721,649
1722,432
1723,1359
1724,770
1725,0
1726,187
1727,554
1728,177
1729,1636
1730,967
1731,219
1732,61
1733,253
1734,105
1735,399
1736,158
1737,311
1738,409
1739,220
1740,286
1741,345
1742,828
1743,722
1744,351
1745,1112
1746,339
1747,370
1748,161
1749,936
1750,166
1751,1308
1752,986
1753,436
1754,290
1755,287
1756,237
1757,598
1758,235
1759,311
1760,701
1761,420
1762,284
1763,108
1764,234
1765,479
1766,358
1767,426
1768,100
1769,365
1770,126
1771,834
1772,286
1773,334
1774,375
1775,851
1776,364
1777,363
1778,326
1779,146
1780,138
1781,171
1782,152
1783,123
1784,307
1785,286
1786,227
1787,912
1788,569
1789,931
1790,300
1791,217
1792,167
1793,1434
1794,232
1795,1399
1796,1005
1797,744
1798,343
1799,455
1800,280
1801,349
1802,145
1803,273
1804,365
1805,384
1806,210
1807,165
1808,423
1809,448
1810,351
1811,973
1812,174
1813,322
1814,114
1815,1417
1816,187
1817,832
1818,676
1819,996
1820,256
1821,242
1822,245
1823,240
1824,51
1825,219
1826,212
1827,32
1828,46
1829,78
1830,53
1831,145
1832,243
1833,389
1834,152
1835,47
1836,35
1837,140
1838,54
1839,356
1840,185
1841,48
1842,101
1843,126
1844,31
1845,114
1846,68
1847,88
1848,85
1849,542
1850,167
1851,78
1852,566
1853,444
1854,263
1855,371
1856,85
1857,745
1858,116
1859,1113
1860,177
1861,294
1862,243
1863,891
1864,257
1865,217
1866,293
1867,212
1868,199
1869,175
1870,83
1871,206
1872,118
1873,62
1874,224
1875,216
1876,128
1877,169
1878,46
1879,313
1880,58
1881,508
1882,85
1883,145
1884,115
1885,434
1886,157
1887,122
1888,141
1889,93
1890,85
1891,106
1892,41
1893,486
1894,210
1895,113
1896,645
1897,430
1898,205
1899,364
1900,109
1901,753
1902,124
1903,882
1904,140
1905,265
1906,217
1907,737
1908,250
1909,211
1910,244
1911,204
1912,172
1913,193
1914,102
1915,112
1916,31
1917,18
1918,113
1919,94
1920,59
1921,107
1922,16
1923,118
1924,16
1925,301
1926,25
1927,87
1928,65
1929,261
1930,50
1931,42
1932,35
1933,39
1934,23
1935,37
1936,18
1937,349
1938,142
1939,79
1940,371
1941,366
1942,230
1943,348
1944,59
1945,470
1946,50
1947,758
1948,108
1949,318
1950,227
1951,827
1952,192
1953,202
1954,151
1955,228
1956,93
1957,173
1958,103
1959,243
1960,104
1961,70
1962,205
1963,235
1964,146
1965,251
1966,26
1967,271
1968,51
1969,628
1970,104
1971,196
1972,148
1973,547
1974,192
1975,141
1976,134
1977,91
1978,55
1979,81
1980,25
1981,317
1982,155
1983,100
1984,488
1985,357
1986,187
1987,278
1988,25
1989,535
1990,68
1991,636
1992,105
1993,262
1994,221
1995,592
1996,233
1997,205
1998,155
1999,188
2000,97
2001,177
2002,85
2003,428
2004,188
2005,48
2006,357
2007,377
2008,266
2009,313
2010,37
2011,766
2012,83
2013,952
2014,127
2015,315
2016,277
2017,1032
2018,206
2019,230
2020,198
2021,168
2022,138
2023,145
2024,37
2025,121
2026,520
2027,224
2028,61
2029,559
2030,840
2031,1423
2032,345
2033,1731
2034,1458
2035,1451
2036,393
2037,917
2038,2527
2039,559
2040,388
2041,691
2042,344
2043,404
2044,219
2045,358
2046,420
2047,364
2048,137
2049,183
2050,103
2051,326
2052,201
2053,467
2054,121
2055,0
2056,29
2057,758
2058,117
2059,350
2060,265
2061,231
2062,110
2063,178
2064,104
2065,10
2066,74
2067,294
2068,60
2069,223
2070,88
2071,35
2072,116
2073,135
2074,73
2075,163
2076,29
2077,41
2078,20
2079,279
2080,32
2081,110
2082,106
2083,139
2084,50
2085,77
2086,41
2087,23
2088,42
2089,87
2090,24
2091,134
2092,63
2093,68
2094,319
2095,269
2096,131
2097,408
2098,83
2099,872
2100,141
2101,565
2102,112
2103,295
2104,147
2105,451
2106,255
2107,293
2108,278
2109,163
2110,187
2111,92
2112,82
2113,117
2114,209
2115,262
2116,344
2117,428
2118,106
2119,386
2120,159
2121,776
2122,178
2123,426
2124,106
2125,449
2126,298
2127,291
2128,563
2129,304
2130,206
2131,400
2132,239
2133,283
2134,178
2135,27
2136,76
2137,55
2138,23
2139,152
2140,98
2141,108
2142,46
2143,361
2144,81
2145,294
2146,89
2147,106
2148,114
2149,246
2150,104
2151,110
2152,101
2153,102
2154,74
2155,40
2156,46
2157,3
2158,93
2159,219
2160,0
2161,400
2162,296
2163,1021
2164,430
2165,4827
2166,909
2167,1213
2168,426
2169,894
2170,859
2171,636
2172,441
2173,646
2174,581
2175,949
2176,111
2177,175
2178,470
2179,104
2180,220
2181,247
2182,173
2183,267
2184,209
2185,591
2186,241
2187,1203
2188,221
2189,503
2190,196
2191,524
2192,575
2193,336
2194,608
2195,369
2196,347
2197,447
2198,106
2199,241
2200,332
2201,109
2202,218
2203,188
2204,48
2205,280
2206,204
2207,482
2208,192
2209,1448
2210,234
2211,758
2212,196
2213,465
2214,479
2215,542
2216,462
2217,237
2218,367
2219,247
2220,83
2221,136
2222,195
2223,131
2224,10
2225,22
2226,213
2227,44
2228,48
2229,187
2230,56
2231,492
2232,13
2233,276
2234,21
2235,171
2236,125
2237,239
2238,32
2239,17
2240,33
2241,94
2242,11
2243,17
2244,36
2245,76
2246,198
2247,88
2248,69
2249,242
2250,171
2251,312
2252,134
2253,1750
2254,210
2255,479
2256,171
2257,322
2258,273
2259,490
2260,354
2261,249
2262,361
2263,220
2264,88
2265,88
2266,131
2267,167
2268,103
2269,140
2270,328
2271,219
2272,199
2273,453
2274,223
2275,1212
2276,115
2277,615
2278,112
2279,478
2280,320
2281,651
2282,258
2283,224
2284,262
2285,498
2286,91
2287,130
2288,239
2289,161
2290,43
2291,30
2292,262
2293,148
2294,59
2295,125
2296,24
2297,188
2298,23
2299,149
2300,30
2301,96
2302,74
2303,87
2304,67
2305,79
2306,48
2307,59
2308,79
2309,79
2310,31
2311,60
2312,69
2313,55
2314,45
2315,129
2316,219
2317,256
2318,71
2319,172
2320,50
2321,354
2322,137
2323,222
2324,296
2325,351
2326,130
2327,116
2328,121
2329,60
2330,17
2331,69
2332,26
2333,39
2334,59
2335,42
2336,65
2337,81
2338,126
2339,174
2340,25
2341,13
2342,22
2343,174
2344,74
2345,124
2346,123
2347,144
2348,112
2349,102
2350,39
2351,55
2352,33
2353,73
2354,31
2355,112
2356,30
2357,13
2358,83
2359,258
2360,334
2361,373
2362,38
2363,253
2364,88
2365,817
2366,167
2367,279
2368,615
2369,512
2370,201
2371,195
2372,181
2373,64
2374,112
2375,96
2376,6
2377,15
2378,107
2379,166
2380,68
2381,323
2382,160
2383,763
2384,334
2385,171
2386,124
2387,181
2388,77
2389,812
2390,415
2391,106
2392,56
2393,104
2394,84
2395,260
2396,80
2397,151
2398,176
2399,96
2400,141
2401,76
2402,148
2403,298
2404,324
2405,406
2406,81
2407,172
2408,54
2409,528
2410,187
2411,407
2412,554
2413,628
2414,190
2415,167
2416,129
2417,50
2418,49
2419,111
2420,6
2421,101
2422,145
2423,40
2424,36
2425,254
2426,213
2427,343
2428,57
2429,261
2430,98
2431,544
2432,107
2433,338
2434,354
2435,313
2436,123
2437,128
2438,148
2439,33
2440,110
2441,137
2442,33
2465,144
2466,128
2467,19
2468,49
2469,310
2470,296
2471,231
2472,7
2473,564
2474,121
2475,811
2476,149
2477,196
2478,276
2479,527
2480,185
2481,174
2482,277
2483,35
2484,165
2485,88
2486,17
2487,176
2488,252
2489,140
2490,278
2491,418
2492,174
2493,403
2494,115
2495,572
2496,142
2497,419
2498,99
2499,386
2500,382
2501,231
2502,202
2503,229
2504,127
2505,151
2506,259
2507,176
2508,178
2509,176
2510,161
2511,126
2512,119
2513,389
2514,473
2515,479
2516,153
2517,353
2518,191
2519,689
2520,253
2521,398
2522,678
2523,242
2524,229
2525,325
2526,222
2527,90
2528,192
2529,261
2530,75
2531,23
2532,75
2533,85
2534,25
2535,93
2536,109
2537,230
2538,61
2539,0
2540,33
2541,88
2542,59
2543,126
2544,172
2545,36
2546,97
2547,187
2548,20
2549,44
2550,71
2551,145
2552,59
2553,0
2554,227
2555,161
2556,9
2557,620
2558,151
2559,382
2560,274
2561,159
2562,92
2563,292
2564,95
2565,581
2566,455
2567,96
2568,83
2569,198
2570,60
2571,54
2572,417
2573,277
2574,79
2575,86
2576,454
2577,305
2578,116
2579,917
2580,261
2581,447
2582,291
2583,396
2584,186
2585,755
2586,154
2587,589
2588,626
2589,438
2590,212
2591,409
2592,137
2593,99
2594,735
2595,389
2596,114
2597,44
2598,892
2599,85
2600,110
2601,535
2602,188
2603,429
2604,126
2605,376
2606,63
2607,599
2608,89
2609,524
2610,625
2611,340
2612,298
2613,254
2614,130
2615,143
2616,508
2617,174
2618,73
2619,29
2620,118
2621,59
2622,90
2623,409
2624,80
2625,226
2626,103
2627,96
2628,70
2629,229
2630,29
2631,337
2632,291
2633,127
2634,10
2635,118
2636,32
2637,8
2638,328
2639,159
2640,9
2641,256
2642,15
2643,27
2644,108
2645,236
2646,204
2647,423
2648,51
2649,90
2650,55
2651,658
2652,128
2653,217
2654,429
2655,154
2656,150
2657,147
2658,52
2659,0
2660,0
2661,86
2662,0
2663,72
2664,79
2665,44
2666,57
2667,165
2668,109
2669,100
2670,27
2671,321
2672,103
2673,245
2674,51
2675,71
2676,89
2677,184
2678,133
2679,203
2680,56
2681,58
2682,91
2683,149
2684,35
2685,288
2686,293
2687,212
2688,401
2689,359
2690,162
2691,413
2692,234
2693,2744
2694,365
2695,784
2696,199
2697,343
2698,351
2699,624
2700,400
2701,326
2702,330
2703,708
2704,142
2705,268
2706,367
2707,493
2708,428
2709,398
2710,435
2711,777
2712,378
2713,1227
2714,475
2715,9468
2716,1203
2717,2289
2718,576
2719,963
2720,1038
2721,2025
2722,767
2723,794
2724,1583
2725,1951
2726,302
2727,395
2728,1287
2729,209
2730,277
2731,234
2732,532
2733,394
2734,137
2735,385
2736,192
2737,1805
2738,203
2739,465
2740,116
2741,397
2742,329
2743,407
2744,277
2745,270
2746,138
2747,513
2748,188
2749,271
2750,302
2751,150
2752,197
2753,157
2754,164
2755,366
2756,227
2757,441
2758,171
2759,4315
2760,443
2761,1055
2762,282
2763,515
2764,525
2765,1345
2766,490
2767,456
2768,616
2769,649
2770,151
2771,196
2772,255
2773,265
2774,2678
2775,708
2776,205
2777,1391
2778,1452
2779,2686
2780,1364
2781,2091
2782,1981
2783,1792
2784,779
2785,2989
2786,3157
2787,1253
2788,1115
2789,1319
2790,689
2791,1253
2792,286
2793,1308
2794,902
2795,279
2796,441
2797,506
2798,126
2799,875
2800,1027
2801,1826
2802,626
2803,5663
2804,736
2805,1757
2806,716
2807,2200
2808,2582
2809,821
2810,1093
2811,1466
2812,441
2813,503
2814,364
2815,439
2816,512
2817,1311
2818,280
2819,220
2820,1379
2821,459
2822,416
2823,1108
2824,340
2825,1232
2826,168
2827,1265
2828,216
2829,924
2830,1025
2831,1087
2832,324
2833,287
2834,306
2835,500
2836,181
2837,423
2838,380
2839,313
2840,57
2841,30
2842,83
2843,193
2844,215
2845,310
2846,22
2847,252
2848,40
2849,764
2850,135
2851,131
2852,191
2853,511
2854,161
2855,165
2856,84
2857,39
2858,35
2859,89
2860,14
2861,987
2862,377
2863,306
2864,489
2865,803
2866,793
2867,1128
2868,374
2869,964
2870,317
2871,1392
2872,715
2873,673
2874,1030
2875,891
2876,1007
2877,990
2878,464
2879,316
2880,312
2881,415
2882,215
2883,1043
2884,401
2885,415
2886,88
2887,1544
2888,2012
2889,3270
2890,730
2891,1692
2892,884
2893,4132
2894,1661
2895,1877
2896,2898
2897,2129
2898,1344
2899,1531
2900,963
2901,550
2902,302
2903,609
2904,385
2905,68
2906,296
2907,229
2908,533
2909,746
2910,595
2911,1343
2912,455
2913,1104
2914,534
2915,767
2916,567
2917,833
2918,1338
2919,1347
2920,573
2921,706
2922,660
2923,235
2924,339
2925,664
2926,138
2927,19
2928,307
2929,294
2930,53
2931,634
2932,358
2933,987
2934,604
2935,753
2936,356
2937,460
2938,309
2939,1093
2940,922
2941,477
2942,355
2943,468
2944,280
2945,320
2946,235
2947,479
2948,247
2949,250
2950,796
2951,594
2952,169
2953,1230
2954,923
2955,1497
2956,755
2957,974
2958,662
2959,1238
2960,701
2961,1645
2962,1444
2963,948
2964,843
2965,738
2966,616
2967,461
2968,413
2969,600
2970,722
2971,299
2972,627
2973,590
2974,70
2975,1113
