id,forecastVolum
369,1389
370,566
371,292
372,732
373,835
374,167
375,212
376,579
377,632
378,49
379,1090
380,933
381,2918
382,1493
383,342
384,326
385,1058
386,489
387,2772
388,2058
389,447
390,225
391,446
392,212
393,597
394,271
395,857
396,515
397,367
398,446
399,602
400,946
401,1494
402,756
403,2114
404,489
405,776
406,320
407,1411
408,461
409,2082
410,1748
411,883
412,644
413,624
414,549
415,691
416,499
417,663
418,890
419,366
420,290
421,101
422,122
423,458
424,509
425,587
426,77
427,435
428,144
429,710
430,368
431,342
432,400
433,726
434,424
435,479
436,254
437,124
438,180
439,157
440,93
441,289
442,391
443,390
444,167
445,1485
446,975
447,1441
448,397
449,455
450,225
451,1634
452,410
453,1960
454,1836
455,1122
456,760
457,514
458,400
459,430
460,293
461,410
462,431
463,429
464,159
465,140
466,277
467,395
468,365
469,952
470,114
471,326
472,104
473,1093
474,201
475,847
476,626
477,914
478,245
479,230
480,183
481,135
482,55
483,184
484,122
485,35
486,64
487,57
488,29
489,147
490,360
491,566
492,204
493,63
494,84
495,178
496,84
497,523
498,326
499,52
500,155
501,174
502,35
503,115
504,75
505,126
506,76
507,851
508,313
509,122
510,768
511,758
512,462
513,686
514,140
515,1285
516,198
517,1858
518,312
519,462
520,391
521,1633
522,421
523,379
524,569
525,312
526,286
527,275
528,102
529,427
530,184
531,95
532,266
533,480
534,239
535,416
536,115
537,662
538,156
539,882
540,187
541,232
542,234
543,814
544,290
545,249
546,302
547,151
548,161
549,162
550,68
551,869
552,346
553,173
554,882
555,762
556,426
557,694
558,212
559,1334
560,220
561,1436
562,305
563,415
564,383
565,1292
566,490
567,384
568,566
569,317
570,289
571,291
572,102
573,91
574,30
575,14
576,87
577,63
578,64
579,143
580,14
581,89
582,25
583,245
584,13
585,87
586,64
587,216
588,42
589,37
590,19
591,28
592,14
593,38
594,10
595,735
596,225
597,209
598,721
599,720
600,542
601,715
602,188
603,873
604,169
605,1858
606,387
607,556
608,563
609,1620
610,536
611,507
612,398
613,472
614,225
615,421
616,142
617,308
618,139
619,78
620,153
621,261
622,189
623,371
624,72
625,436
626,94
627,650
628,135
629,205
630,195
631,722
632,308
633,189
634,181
635,85
636,72
637,111
638,38
639,504
640,220
641,151
642,785
643,558
644,313
645,631
646,140
647,1146
648,203
649,1223
650,296
651,402
652,394
653,1093
654,521
655,373
656,306
657,313
658,182
659,295
660,110
661,585
662,266
663,61
664,505
665,592
666,373
667,508
668,71
669,1390
670,146
671,1336
672,222
673,503
674,327
675,1678
676,337
677,433
678,365
679,272
680,222
681,234
682,86
683,160
684,748
685,136
686,37
687,509
688,1263
689,1903
690,477
691,2215
692,1819
693,1441
694,541
695,1119
696,3970
697,623
698,632
699,1020
700,269
701,349
702,170
703,674
704,286
705,372
706,174
707,284
708,34
709,515
710,319
711,742
712,136
713,100
714,77
715,925
716,271
717,503
718,500
719,354
720,178
721,351
722,172
723,35
724,102
725,453
726,42
727,669
728,124
729,45
730,105
731,137
732,128
733,257
734,44
735,87
736,40
737,344
738,72
739,171
740,186
741,217
742,160
743,122
744,68
745,33
746,68
747,109
748,20
749,246
750,92
751,132
752,454
753,554
754,315
755,833
756,209
757,1885
758,393
759,989
760,332
761,558
762,415
763,678
764,696
765,503
766,751
767,256
768,325
769,254
770,118
771,208
772,380
773,513
774,523
775,856
776,279
777,747
778,326
779,1825
780,354
781,615
782,330
783,935
784,792
785,573
786,1384
787,653
788,362
789,585
790,508
791,584
792,303
793,48
794,136
795,79
796,22
797,276
798,152
799,213
800,63
801,490
802,170
803,386
804,239
805,183
806,324
807,308
808,186
809,277
810,145
811,111
812,127
813,75
814,57
815,130
816,201
817,267
818,117
819,666
820,439
821,1598
822,681
823,5180
824,1455
825,1427
826,980
827,1336
828,1436
829,796
830,875
831,1220
832,801
833,1026
834,304
835,264
836,480
837,311
838,684
839,471
840,311
841,681
842,545
843,1408
844,520
845,3202
846,499
847,1131
848,489
849,1194
850,1308
851,1018
852,1602
853,664
854,691
855,954
856,348
857,534
858,715
859,90
860,356
861,161
862,65
863,310
864,374
865,474
866,209
867,1654
868,254
869,696
870,282
871,455
872,609
873,659
874,726
875,348
876,370
877,279
878,135
879,209
880,183
881,154
882,29
883,25
884,243
885,44
886,71
887,340
888,126
889,798
890,47
891,322
892,56
893,257
894,192
895,379
896,61
897,58
898,72
899,119
900,29
901,46
902,43
903,150
904,276
905,115
906,114
907,400
908,252
909,491
910,158
911,2506
912,288
913,611
914,261
915,422
916,415
917,678
918,500
919,418
920,505
921,273
922,130
923,135
924,110
925,265
926,138
927,207
928,370
929,330
930,331
931,879
932,292
933,2156
934,174
935,817
936,257
937,724
938,564
939,1208
940,532
941,490
942,404
943,730
944,135
945,187
946,312
947,259
948,67
949,37
950,313
951,248
952,133
953,207
954,42
955,361
956,52
957,227
958,71
959,130
960,122
961,106
962,127
963,122
964,95
965,71
966,115
967,126
968,48
969,97
970,105
971,49
972,13
973,188
974,397
975,335
976,77
977,268
978,73
979,477
980,312
981,244
982,484
983,494
984,259
985,214
986,145
987,30
988,45
989,76
990,18
991,61
992,103
993,60
994,41
995,208
996,318
997,447
998,61
999,172
1000,60
1001,417
1002,203
1003,386
1004,539
1005,455
1006,272
1007,336
1008,115
1009,86
1010,61
1011,124
1012,47
1013,276
1014,125
1015,46
1016,101
1017,669
1018,805
1019,789
1020,101
1021,754
1022,189
1023,1982
1024,593
1025,452
1026,1670
1027,1039
1028,554
1029,476
1030,350
1031,121
1032,301
1033,229
1034,69
1035,57
1036,220
1037,318
1038,27
1039,644
1040,524
1041,1509
1042,916
1043,312
1044,325
1045,569
1046,302
1047,1916
1048,1577
1049,812
1050,395
1051,520
1052,322
1053,629
1054,142
1055,503
1056,356
1057,214
1058,287
1059,158
1060,146
1061,528
1062,779
1063,597
1064,153
1065,425
1066,153
1067,886
1068,540
1069,635
1070,1099
1071,1098
1072,540
1073,414
1074,227
1075,93
1076,214
1077,293
1078,51
1079,203
1080,160
1081,30
1082,29
1083,204
1084,212
1085,419
1086,61
1087,250
1088,103
1089,585
1090,134
1091,377
1092,324
1093,306
1094,181
1095,126
1096,173
1097,35
1098,84
1099,121
1100,25
1123,411
1124,226
1125,38
1126,54
1127,616
1128,631
1129,413
1130,49
1131,1125
1132,225
1133,1235
1134,420
1135,352
1136,535
1137,924
1138,465
1139,430
1140,541
1141,71
1142,308
1143,162
1144,41
1145,307
1146,353
1147,213
1148,398
1149,625
1150,278
1151,646
1152,169
1153,1015
1154,217
1155,563
1156,209
1157,547
1158,535
1159,369
1160,350
1161,391
1162,225
1163,184
1164,397
1165,255
1166,235
1167,149
1168,267
1169,155
1170,40
1171,665
1172,1060
1173,833
1174,249
1175,563
1176,468
1177,943
1178,432
1179,651
1180,1663
1181,365
1182,370
1183,761
1184,326
1185,88
1186,324
1187,543
1188,54
1189,39
1190,113
1191,187
1192,27
1193,171
1194,245
1195,420
1196,105
1197,43
1198,52
1199,129
1200,177
1201,226
1202,431
1203,58
1204,251
1205,684
1206,29
1207,63
1208,128
1209,341
1210,75
1211,63
1212,380
1213,331
1214,58
1215,1173
1216,461
1217,680
1218,674
1219,494
1220,269
1221,571
1222,354
1223,1211
1224,1127
1225,309
1226,320
1227,512
1228,154
1229,118
1230,588
1231,715
1232,81
1233,260
1234,790
1235,723
1236,183
1237,1918
1238,930
1239,997
1240,436
1241,1048
1242,355
1243,1430
1244,525
1245,1372
1246,2130
1247,872
1248,687
1249,1257
1250,401
1251,183
1252,1513
1253,1002
1254,161
1255,25
1256,836
1257,34
1258,58
1259,347
1260,139
1261,317
1262,113
1263,282
1264,60
1265,365
1266,84
1267,405
1268,587
1269,220
1270,274
1271,228
1272,69
1273,112
1274,431
1275,137
1276,22
1277,40
1278,135
1279,84
1280,48
1281,479
1282,184
1283,294
1284,125
1285,164
1286,155
1287,299
1288,131
1289,488
1290,468
1291,109
1292,70
1293,246
1294,75
1295,15
1296,665
1297,354
1298,4
1299,644
1300,79
1301,80
1302,68
1303,425
1304,502
1305,454
1306,176
1307,278
1308,164
1309,780
1310,356
1311,372
1312,1043
1313,263
1314,328
1315,400
1316,101
1317,30
1318,77
1319,180
1320,11
1321,124
1322,127
1323,69
1324,64
1325,252
1326,233
1327,163
1328,49
1329,547
1330,258
1331,396
1332,110
1333,138
1334,143
1335,403
1336,257
1337,377
1338,148
1339,78
1340,116
1341,278
1342,64
1343,179
1344,193
1345,111
1346,253
1347,212
1348,86
1349,288
1350,129
1351,1563
1352,228
1353,465
1354,80
1355,223
1356,212
1357,434
1358,223
1359,165
1360,174
1361,480
1362,66
1363,200
1364,190
1365,261
1366,282
1367,172
1368,198
1369,517
1370,281
1371,724
1372,243
1373,5204
1374,565
1375,1490
1376,299
1377,611
1378,499
1379,1159
1380,532
1381,424
1382,891
1383,1236
1384,190
1385,269
1386,535
1387,98
1388,221
1389,166
1390,268
1391,232
1392,84
1393,251
1394,106
1395,1124
1396,145
1397,322
1398,70
1399,283
1400,214
1401,285
1402,174
1403,147
1404,73
1405,355
1406,116
1407,192
1408,157
1409,96
1410,166
1411,86
1412,74
1413,243
1414,156
1415,230
1416,90
1417,2205
1418,255
1419,743
1420,157
1421,354
1422,315
1423,896
1424,291
1425,303
1426,302
1427,291
1428,89
1429,136
1430,119
1431,147
1432,2720
1433,490
1434,59
1435,1345
1436,1568
1437,2472
1438,1274
1439,1202
1440,1317
1441,2027
1442,715
1443,3029
1444,2660
1445,1498
1446,967
1447,1155
1448,457
1449,881
1450,255
1451,1047
1452,489
1453,102
1454,324
1455,301
1456,29
1457,575
1458,669
1459,942
1460,327
1461,3151
1462,410
1463,915
1464,383
1465,1457
1466,1445
1467,459
1468,555
1469,754
1470,177
1471,248
1472,275
1473,274
1474,252
1475,971
1476,153
1477,134
1478,1215
1479,280
1480,288
1481,958
1482,248
1483,761
1484,95
1485,947
1486,182
1487,661
1488,607
1489,736
1490,209
1491,126
1492,169
1493,268
1494,125
1495,269
1496,135
1497,180
1498,43
1499,17
1500,52
1501,135
1502,189
1503,169
1504,27
1505,90
1506,52
1507,577
1508,109
1509,88
1510,139
1511,311
1512,112
1513,105
1514,45
1515,23
1516,42
1517,67
1518,13
1519,501
1520,224
1521,176
1522,262
1523,513
1524,478
1525,534
1526,242
1527,398
1528,185
1529,886
1530,453
1531,411
1532,571
1533,509
1534,540
1535,486
1536,229
1537,171
1538,223
1539,202
1540,101
1541,462
1542,213
1543,179
1544,27
1545,781
1546,1136
1547,1468
1548,342
1549,576
1550,393
1551,2223
1552,801
1553,904
1554,1440
1555,1113
1556,644
1557,657
1558,521
1559,182
1560,201
1561,278
1562,104
1563,24
1564,243
1565,122
1566,70
1567,710
1568,416
1569,979
1570,243
1571,511
1572,410
1573,574
1574,396
1575,772
1576,1078
1577,878
1578,393
1579,489
1580,317
1581,142
1582,409
1583,658
1584,74
1585,23
1586,288
1587,161
1588,23
1589,482
1590,314
1591,676
1592,473
1593,471
1594,311
1595,396
1596,264
1597,1007
1598,761
1599,341
1600,259
1601,366
1602,176
1603,245
1604,199
1605,492
1606,188
1607,47
1608,576
1609,313
1610,26
1611,963
1612,577
1613,978
1614,427
1615,415
1616,362
1617,839
1618,398
1619,1125
1620,1010
1621,502
1622,456
1623,464
1624,300
1625,214
1626,266
1627,374
1628,358
1629,123
1630,736
1631,425
1632,86
1633,1162
1634,900
1635,1503
1636,427
1637,758
1638,436
1639,1661
1640,526
1641,1322
1642,1646
1643,940
1644,637
1645,786
1646,380
1647,480
1648,408
1649,416
1650,391
1651,374
1652,273
1653,301
1654,611
1655,444
1656,446
1657,788
1658,438
1659,177
1660,84
1661,919
1662,165
1663,970
1664,625
1665,370
1666,166
1667,263
1668,127
1669,136
1670,235
1671,350
1672,67
1673,24
1674,802
1675,513
1676,145
1677,1787
1678,266
1679,1805
1680,553
1681,1111
1682,353
1683,604
1684,199
1685,1990
1686,1055
1687,410
1688,241
1689,611
1690,292
1691,782
1692,145
1693,465
1694,1093
1695,666
1696,661
1697,292
1698,163
1699,1280
1700,967
1701,1502
1702,641
1703,484
1704,272
1705,2113
1706,605
1707,1693
1708,1763
1709,881
1710,513
1711,758
1712,502
1713,255
1714,461
1715,571
1716,163
1717,217
1718,421
1719,421
1720,45
1721,796
1722,608
1723,1977
1724,935
1725,224
1726,176
1727,905
1728,204
1729,2245
1730,1184
1731,420
1732,129
1733,246
1734,153
1735,601
1736,207
1737,510
1738,488
1739,197
1740,276
1741,382
1742,694
1743,675
1744,380
1745,1125
1746,366
1747,378
1748,165
1749,927
1750,184
1751,1420
1752,1078
1753,456
1754,323
1755,293
1756,267
1757,551
1758,251
1759,374
1760,749
1761,261
1762,184
1763,54
1764,101
1765,288
1766,256
1767,362
1768,50
1769,276
1770,89
1771,549
1772,195
1773,255
1774,257
1775,503
1776,217
1777,250
1778,179
1779,98
1780,96
1781,105
1782,92
1783,255
1784,335
1785,303
1786,182
1787,1102
1788,690
1789,1091
1790,328
1791,391
1792,208
1793,1491
1794,296
1795,1668
1796,1199
1797,982
1798,387
1799,374
1800,353
1801,453
1802,236
1803,315
1804,437
1805,540
1806,186
1807,156
1808,332
1809,445
1810,395
1811,998
1812,155
1813,348
1814,107
1815,1462
1816,183
1817,931
1818,725
1819,1235
1820,241
1821,238
1822,215
1823,178
1824,73
1825,233
1826,186
1827,17
1828,37
1829,39
1830,18
1831,84
1832,192
1833,309
1834,143
1835,35
1836,49
1837,120
1838,32
1839,318
1840,156
1841,33
1842,66
1843,87
1844,16
1845,76
1846,45
1847,58
1848,61
1849,622
1850,184
1851,72
1852,547
1853,462
1854,287
1855,426
1856,98
1857,916
1858,129
1859,1207
1860,186
1861,326
1862,246
1863,1105
1864,273
1865,236
1866,297
1867,221
1868,210
1869,162
1870,75
1871,231
1872,124
1873,66
1874,175
1875,197
1876,149
1877,215
1878,59
1879,380
1880,76
1881,534
1882,96
1883,153
1884,138
1885,513
1886,162
1887,140
1888,167
1889,100
1890,77
1891,96
1892,39
1893,487
1894,204
1895,107
1896,599
1897,438
1898,198
1899,392
1900,120
1901,831
1902,142
1903,807
1904,155
1905,239
1906,221
1907,679
1908,244
1909,223
1910,262
1911,194
1912,169
1913,149
1914,78
1915,105
1916,36
1917,16
1918,106
1919,70
1920,67
1921,156
1922,11
1923,92
1924,20
1925,319
1926,19
1927,106
1928,71
1929,312
1930,44
1931,35
1932,23
1933,36
1934,19
1935,48
1936,15
1937,511
1938,157
1939,132
1940,435
1941,433
1942,274
1943,490
1944,116
1945,541
1946,74
1947,1225
1948,140
1949,395
1950,343
1951,1132
1952,230
1953,264
1954,181
1955,341
1956,147
1957,255
1958,120
1959,245
1960,104
1961,79
1962,151
1963,232
1964,157
1965,310
1966,59
1967,300
1968,79
1969,667
1970,113
1971,208
1972,169
1973,684
1974,215
1975,159
1976,127
1977,86
1978,66
1979,86
1980,40
1981,262
1982,148
1983,91
1984,485
1985,336
1986,194
1987,334
1988,58
1989,537
1990,88
1991,679
1992,104
1993,256
1994,237
1995,689
1996,262
1997,215
1998,148
1999,190
2000,102
2001,174
2002,79
2003,422
2004,209
2005,46
2006,328
2007,356
2008,265
2009,327
2010,70
2011,717
2012,100
2013,1017
2014,108
2015,296
2016,268
2017,1154
2018,183
2019,234
2020,186
2021,185
2022,147
2023,164
2024,53
2025,92
2026,477
2027,116
2028,49
2029,307
2030,756
2031,1198
2032,303
2033,1377
2034,1086
2035,1139
2036,320
2037,852
2038,2023
2039,432
2040,320
2041,533
2042,203
2043,292
2044,122
2045,325
2046,292
2047,287
2048,140
2049,175
2050,39
2051,366
2052,190
2053,457
2054,97
2055,85
2056,45
2057,764
2058,151
2059,355
2060,291
2061,304
2062,88
2063,167
2064,129
2065,37
2066,72
2067,339
2068,57
2069,185
2070,110
2071,33
2072,65
2073,119
2074,74
2075,174
2076,26
2077,45
2078,32
2079,288
2080,37
2081,123
2082,123
2083,148
2084,44
2085,71
2086,41
2087,29
2088,48
2089,79
2090,17
2091,131
2092,67
2093,67
2094,308
2095,266
2096,153
2097,507
2098,103
2099,943
2100,182
2101,683
2102,139
2103,354
2104,194
2105,485
2106,295
2107,437
2108,365
2109,182
2110,191
2111,126
2112,112
2113,112
2114,243
2115,276
2116,351
2117,489
2118,129
2119,415
2120,164
2121,905
2122,202
2123,413
2124,142
2125,530
2126,397
2127,335
2128,601
2129,283
2130,220
2131,441
2132,289
2133,324
2134,204
2135,27
2136,101
2137,60
2138,23
2139,194
2140,91
2141,156
2142,51
2143,322
2144,97
2145,337
2146,115
2147,148
2148,190
2149,254
2150,93
2151,128
2152,109
2153,100
2154,73
2155,53
2156,47
2157,106
2158,201
2159,218
2160,127
2161,523
2162,317
2163,1148
2164,540
2165,4280
2166,990
2167,1552
2168,577
2169,1099
2170,975
2171,868
2172,486
2173,727
2174,632
2175,1033
2176,247
2177,188
2178,460
2179,194
2180,263
2181,257
2182,244
2183,267
2184,318
2185,818
2186,368
2187,1680
2188,230
2189,693
2190,254
2191,866
2192,818
2193,563
2194,732
2195,391
2196,399
2197,619
2198,139
2199,284
2200,416
2201,93
2202,208
2203,157
2204,64
2205,189
2206,238
2207,413
2208,176
2209,1172
2210,187
2211,609
2212,169
2213,415
2214,410
2215,503
2216,408
2217,189
2218,294
2219,239
2220,84
2221,128
2222,174
2223,101
2224,19
2225,18
2226,162
2227,29
2228,48
2229,177
2230,76
2231,424
2232,24
2233,236
2234,17
2235,161
2236,116
2237,255
2238,41
2239,27
2240,35
2241,84
2242,11
2243,19
2244,28
2245,124
2246,182
2247,79
2248,91
2249,219
2250,133
2251,362
2252,125
2253,1438
2254,171
2255,466
2256,146
2257,348
2258,247
2259,527
2260,261
2261,205
2262,331
2263,229
2264,100
2265,100
2266,119
2267,174
2268,84
2269,112
2270,275
2271,198
2272,134
2273,454
2274,208
2275,1161
2276,91
2277,511
2278,83
2279,445
2280,299
2281,667
2282,231
2283,211
2284,251
2285,461
2286,89
2287,132
2288,204
2289,137
2290,42
2291,23
2292,201
2293,134
2294,59
2295,119
2296,21
2297,161
2298,36
2299,141
2300,31
2301,95
2302,64
2303,65
2304,61
2305,68
2306,53
2307,55
2308,74
2309,75
2310,34
2311,53
2312,58
2313,30
2314,7
2315,95
2316,175
2317,220
2318,46
2319,140
2320,40
2321,353
2322,132
2323,164
2324,245
2325,330
2326,104
2327,95
2328,92
2329,26
2330,19
2331,46
2332,19
2333,21
2334,52
2335,26
2336,29
2337,78
2338,93
2339,199
2340,25
2341,47
2342,20
2343,185
2344,65
2345,176
2346,154
2347,167
2348,87
2349,96
2350,35
2351,41
2352,21
2353,61
2354,29
2355,110
2356,59
2357,24
2358,61
2359,290
2360,332
2361,373
2362,54
2363,346
2364,96
2365,1062
2366,202
2367,263
2368,673
2369,609
2370,205
2371,202
2372,209
2373,76
2374,154
2375,99
2376,36
2377,27
2378,156
2379,205
2380,23
2381,371
2382,270
2383,847
2384,456
2385,163
2386,155
2387,424
2388,118
2389,1253
2390,658
2391,470
2392,109
2393,232
2394,165
2395,503
2396,72
2397,220
2398,260
2399,107
2400,168
2401,81
2402,100
2403,268
2404,365
2405,378
2406,86
2407,200
2408,74
2409,574
2410,227
2411,401
2412,516
2413,658
2414,218
2415,200
2416,122
2417,62
2418,95
2419,146
2420,35
2421,111
2422,120
2423,26
2424,25
2425,175
2426,187
2427,342
2428,39
2429,187
2430,78
2431,533
2432,93
2433,351
2434,287
2435,328
2436,105
2437,88
2438,124
2439,35
2440,78
2441,100
2442,35
2465,168
2466,146
2467,25
2468,34
2469,346
2470,406
2471,245
2472,39
2473,573
2474,127
2475,861
2476,176
2477,242
2478,315
2479,647
2480,245
2481,198
2482,305
2483,57
2484,195
2485,97
2486,39
2487,160
2488,207
2489,111
2490,243
2491,334
2492,145
2493,328
2494,94
2495,456
2496,117
2497,348
2498,89
2499,340
2500,317
2501,202
2502,165
2503,207
2504,101
2505,109
2506,226
2507,139
2508,161
2509,114
2510,148
2511,81
2512,34
2513,359
2514,522
2515,435
2516,148
2517,254
2518,204
2519,635
2520,192
2521,395
2522,819
2523,239
2524,155
2525,308
2526,170
2527,62
2528,164
2529,275
2530,44
2531,17
2532,66
2533,77
2534,15
2535,73
2536,82
2537,195
2538,49
2539,8
2540,25
2541,75
2542,59
2543,127
2544,173
2545,30
2546,78
2547,218
2548,9
2549,33
2550,46
2551,156
2552,47
2553,33
2554,295
2555,178
2556,29
2557,721
2558,188
2559,338
2560,389
2561,249
2562,127
2563,370
2564,128
2565,625
2566,454
2567,190
2568,111
2569,226
2570,87
2571,93
2572,405
2573,299
2574,110
2575,96
2576,435
2577,386
2578,102
2579,912
2580,301
2581,467
2582,253
2583,422
2584,157
2585,743
2586,178
2587,719
2588,687
2589,472
2590,215
2591,462
2592,154
2593,113
2594,737
2595,433
2596,115
2597,31
2598,695
2599,50
2600,66
2601,394
2602,136
2603,301
2604,89
2605,344
2606,45
2607,473
2608,60
2609,457
2610,510
2611,315
2612,253
2613,190
2614,91
2615,133
2616,444
2617,118
2618,34
2619,29
2620,104
2621,53
2622,33
2623,322
2624,85
2625,168
2626,76
2627,88
2628,70
2629,202
2630,53
2631,294
2632,200
2633,78
2634,26
2635,108
2636,40
2637,12
2638,345
2639,170
2640,6
2641,356
2642,49
2643,30
2644,40
2645,214
2646,210
2647,256
2648,89
2649,113
2650,70
2651,522
2652,142
2653,191
2654,447
2655,157
2656,143
2657,154
2658,48
2659,21
2660,29
2661,87
2662,8
2663,71
2664,77
2665,38
2666,44
2667,146
2668,108
2669,90
2670,25
2671,293
2672,119
2673,228
2674,55
2675,72
2676,89
2677,191
2678,126
2679,187
2680,63
2681,52
2682,74
2683,166
2684,37
2685,280
2686,271
2687,175
2688,316
2689,302
2690,130
2691,395
2692,206
2693,2565
2694,323
2695,710
2696,167
2697,337
2698,291
2699,627
2700,383
2701,264
2702,275
2703,658
2704,104
2705,273
2706,307
2707,449
2708,389
2709,337
2710,307
2711,741
2712,395
2713,1060
2714,410
2715,9967
2716,981
2717,2018
2718,501
2719,995
2720,932
2721,1823
2722,771
2723,662
2724,1557
2725,1865
2726,264
2727,386
2728,1135
2729,177
2730,289
2731,224
2732,412
2733,357
2734,125
2735,352
2736,183
2737,1667
2738,220
2739,460
2740,129
2741,400
2742,318
2743,371
2744,242
2745,244
2746,102
2747,553
2748,170
2749,265
2750,272
2751,152
2752,238
2753,164
2754,124
2755,400
2756,213
2757,424
2758,192
2759,4680
2760,569
2761,1067
2762,319
2763,681
2764,638
2765,1589
2766,507
2767,522
2768,758
2769,645
2770,164
2771,243
2772,286
2773,223
2774,2477
2775,679
2776,98
2777,1302
2778,1322
2779,2335
2780,1294
2781,1733
2782,1581
2783,1805
2784,692
2785,2877
2786,2486
2787,1507
2788,1037
2789,1160
2790,517
2791,1204
2792,247
2793,1186
2794,667
2795,288
2796,458
2797,439
2798,54
2799,734
2800,907
2801,1656
2802,547
2803,5812
2804,628
2805,1476
2806,610
2807,2203
2808,2352
2809,824
2810,916
2811,1200
2812,347
2813,414
2814,382
2815,448
2816,419
2817,1368
2818,452
2819,317
2820,1608
2821,388
2822,493
2823,1744
2824,484
2825,1525
2826,176
2827,1563
2828,339
2829,1056
2830,1201
2831,1234
2832,457
2833,375
2834,322
2835,585
2836,230
2837,456
2838,502
2839,297
2840,60
2841,28
2842,69
2843,192
2844,251
2845,306
2846,39
2847,263
2848,69
2849,725
2850,178
2851,137
2852,233
2853,441
2854,183
2855,194
2856,86
2857,50
2858,73
2859,97
2860,16
2861,840
2862,270
2863,267
2864,413
2865,700
2866,721
2867,1024
2868,411
2869,798
2870,272
2871,1302
2872,760
2873,622
2874,992
2875,831
2876,986
2877,877
2878,361
2879,271
2880,299
2881,303
2882,173
2883,840
2884,345
2885,295
2886,63
2887,1296
2888,1963
2889,2847
2890,703
2891,1459
2892,825
2893,3655
2894,1916
2895,1533
2896,2969
2897,1824
2898,1387
2899,1504
2900,1029
2901,428
2902,329
2903,470
2904,229
2905,50
2906,371
2907,198
2908,283
2909,789
2910,496
2911,1216
2912,357
2913,1161
2914,606
2915,668
2916,509
2917,871
2918,1365
2919,1408
2920,520
2921,693
2922,666
2923,198
2924,550
2925,909
2926,90
2927,37
2928,331
2929,230
2930,39
2931,619
2932,393
2933,838
2934,679
2935,921
2936,449
2937,503
2938,326
2939,1077
2940,915
2941,527
2942,339
2943,479
2944,298
2945,344
2946,293
2947,568
2948,266
2949,99
2950,724
2951,494
2952,59
2953,1055
2954,694
2955,1302
2956,591
2957,792
2958,614
2959,1045
2960,560
2961,1400
2962,1321
2963,691
2964,695
2965,693
2966,441
2967,323
2968,328
2969,428
2970,596
2971,188
2972,745
