id,forecastVolum
291,3070
292,1870
293,3136
294,528
295,1965
296,626
297,2985
298,1165
299,2784
300,3966
301,2078
302,1777
303,1789
304,634
305,1035
306,767
307,728
308,531
309,848
310,483
311,547
312,1308
313,800
314,803
315,1482
316,1157
317,596
318,233
319,1574
320,325
321,1477
322,1389
323,681
324,382
325,499
326,317
327,256
328,483
329,630
330,217
331,307
332,1040
333,668
334,588
335,2182
336,380
337,2342
338,945
339,1384
340,287
341,362
342,307
343,2518
344,1976
345,249
346,556
347,1217
348,299
349,1174
350,283
351,588
352,1196
353,1514
354,738
355,331
356,1152
357,1790
358,1849
359,2250
360,979
361,1522
362,386
363,2882
364,1271
365,2978
366,2531
367,1371
368,1100
369,1250
370,777
371,404
372,622
373,1091
374,351
375,556
376,325
377,415
378,300
379,1839
380,969
381,2808
382,1402
383,465
384,261
385,1835
386,488
387,3148
388,2084
389,691
390,315
391,749
392,254
393,767
394,282
395,632
396,356
397,288
398,358
399,403
400,1373
401,1534
402,653
403,1560
404,302
405,984
406,261
407,1559
408,285
409,1630
410,1512
411,717
412,568
413,462
414,311
415,959
416,286
417,499
418,947
419,949
420,589
421,248
422,644
423,1231
424,857
425,1149
426,263
427,1164
428,260
429,1351
430,650
431,783
432,877
433,1500
434,854
435,812
436,649
437,333
438,388
439,328
440,259
441,307
442,356
443,247
444,975
445,1934
446,1160
447,2067
448,399
449,1046
450,269
451,2079
452,418
453,2023
454,1806
455,1217
456,912
457,614
458,402
459,962
460,311
461,560
462,744
463,561
464,174
465,113
466,623
467,596
468,565
469,1513
470,141
471,793
472,129
473,1613
474,147
475,1190
476,1119
477,1410
478,339
479,292
480,180
481,279
482,153
483,227
484,202
485,138
486,155
487,119
488,220
489,274
490,504
491,655
492,271
493,257
494,112
495,404
496,158
497,532
498,372
499,151
500,267
501,274
502,105
503,267
504,225
505,176
506,183
507,584
508,144
509,110
510,797
511,855
512,352
513,632
514,123
515,1274
516,133
517,1206
518,143
519,402
520,336
521,1172
522,355
523,225
524,485
525,235
526,152
527,184
528,125
529,341
530,184
531,91
532,487
533,409
534,243
535,401
536,95
537,672
538,95
539,606
540,107
541,279
542,244
543,533
544,339
545,256
546,311
547,104
548,99
549,169
550,98
551,756
552,246
553,125
554,811
555,733
556,290
557,572
558,144
559,1083
560,143
561,1005
562,152
563,301
564,346
565,977
566,434
567,298
568,383
569,306
570,187
571,261
572,131
573,138
574,31
575,21
576,168
577,104
578,85
579,191
580,25
581,190
582,25
583,233
584,26
585,92
586,86
587,203
588,75
589,46
590,38
591,55
592,27
593,50
594,25
595,492
596,153
597,130
598,570
599,559
600,406
601,486
602,142
603,722
604,147
605,818
606,159
607,430
608,380
609,1065
610,425
611,390
612,264
613,390
614,150
615,276
616,160
617,349
618,119
619,93
620,337
621,393
622,281
623,522
624,104
625,519
626,102
627,584
628,101
629,284
630,255
631,549
632,345
633,294
634,278
635,144
636,107
637,121
638,104
639,509
640,279
641,160
642,815
643,801
644,359
645,615
646,166
647,1032
648,175
649,1042
650,190
651,490
652,447
653,940
654,540
655,501
656,290
657,448
658,182
659,325
660,169
661,745
662,188
663,115
664,577
665,492
666,389
667,473
668,126
669,1309
670,120
671,1105
672,142
673,306
674,354
675,1222
676,296
677,404
678,368
679,226
680,163
681,155
682,125
683,424
684,821
685,312
686,555
687,739
688,1524
689,2870
690,440
691,4491
692,2910
693,2581
694,721
695,2293
696,4144
697,1039
698,916
699,1133
700,504
701,435
702,388
703,820
704,590
705,751
706,331
707,486
708,410
709,935
710,459
711,1176
712,299
713,332
714,177
715,1481
716,356
717,699
718,680
719,577
720,323
721,530
722,284
723,200
724,185
725,750
726,180
727,327
728,125
729,48
730,163
731,172
732,103
733,187
734,46
735,164
736,46
737,288
738,47
739,137
740,113
741,173
742,71
743,121
744,79
745,51
746,48
747,136
748,45
749,202
750,152
751,129
752,606
753,436
754,225
755,585
756,150
757,1158
758,288
759,851
760,257
761,417
762,230
763,706
764,459
765,434
766,450
767,303
768,392
769,161
770,145
771,276
772,395
773,541
774,808
775,1177
776,296
777,653
778,237
779,1798
780,296
781,700
782,247
783,696
784,634
785,604
786,1198
787,654
788,373
789,786
790,506
791,606
792,339
793,156
794,126
795,99
796,135
797,272
798,210
799,307
800,164
801,672
802,146
803,515
804,214
805,243
806,267
807,475
808,273
809,272
810,239
811,244
812,178
813,122
814,93
815,432
816,353
817,296
818,425
819,588
820,432
821,2231
822,507
823,6081
824,1273
825,1644
826,938
827,1358
828,1415
829,1043
830,863
831,1644
832,1096
833,2569
834,383
835,411
836,489
837,271
838,300
839,236
840,516
841,391
842,387
843,925
844,326
845,2528
846,255
847,908
848,298
849,769
850,852
851,682
852,1167
853,748
854,708
855,770
856,269
857,396
858,673
859,220
860,317
861,199
862,257
863,552
864,488
865,961
866,251
867,2091
868,260
869,1157
870,356
871,680
872,589
873,967
874,1006
875,618
876,628
877,547
878,198
879,243
880,310
881,258
882,34
883,33
884,279
885,50
886,50
887,306
888,43
889,540
890,33
891,336
892,41
893,292
894,198
895,295
896,51
897,48
898,42
899,160
900,40
901,47
902,45
903,180
904,301
905,152
906,216
907,406
908,407
909,596
910,195
911,2752
912,312
913,1130
914,323
915,530
916,534
917,1127
918,755
919,595
920,637
921,494
922,178
923,182
924,162
925,336
926,209
927,183
928,604
929,326
930,424
931,912
932,323
933,2110
934,199
935,1222
936,247
937,1032
938,513
939,1319
940,600
941,590
942,495
943,1088
944,210
945,224
946,503
947,198
948,59
949,53
950,285
951,273
952,117
953,256
954,57
955,292
956,57
957,283
958,59
959,118
960,144
961,153
962,149
963,153
964,91
965,102
966,141
967,158
968,57
969,190
970,158
971,141
972,187
973,328
974,458
975,583
976,195
977,490
978,150
979,669
980,305
981,559
982,705
983,639
984,319
985,317
986,242
987,164
988,122
989,161
990,123
991,122
992,214
993,144
994,248
995,244
996,260
997,283
998,101
999,230
1000,102
1001,285
1002,226
1003,256
1004,237
1005,261
1006,270
1007,263
1008,158
1009,227
1010,163
1011,232
1012,152
1013,201
1014,171
1015,149
1016,481
1017,500
1018,663
1019,973
1020,157
1021,765
1022,160
1023,1193
1024,432
1025,508
1026,1216
1027,1078
1028,483
1029,476
1030,326
1031,172
1032,336
1033,316
1034,163
1035,177
1036,180
1037,307
1038,214
1039,584
1040,299
1041,1727
1042,557
1043,700
1044,207
1045,331
1046,208
1047,1893
1048,715
1049,226
1050,206
1051,217
1052,201
1053,523
1054,176
1055,344
1056,347
1057,239
1058,349
1059,179
1060,513
1061,522
1062,619
1063,634
1064,195
1065,789
1066,201
1067,1199
1068,389
1069,787
1070,1319
1071,1396
1072,494
1073,407
1074,313
1075,203
1076,211
1077,298
1078,171
1079,217
1080,259
1081,105
1082,154
1083,433
1084,404
1085,601
1086,151
1087,494
1088,212
1089,818
1090,238
1091,560
1092,582
1093,597
1094,311
1095,263
1096,325
1097,132
1098,262
1099,295
1100,115
1123,397
1124,214
1125,147
1126,298
1127,774
1128,715
1129,516
1130,156
1131,1281
1132,207
1133,1165
1134,287
1135,430
1136,571
1137,904
1138,343
1139,428
1140,518
1141,171
1142,442
1143,200
1144,155
1145,438
1146,444
1147,181
1148,576
1149,913
1150,332
1151,895
1152,171
1153,1308
1154,260
1155,896
1156,229
1157,806
1158,860
1159,509
1160,452
1161,480
1162,278
1163,430
1164,550
1165,375
1166,424
1167,450
1168,274
1169,243
1170,465
1171,765
1172,837
1173,1430
1174,260
1175,1050
1176,298
1177,1475
1178,486
1179,1152
1180,1416
1181,640
1182,509
1183,696
1184,447
1185,266
1186,528
1187,557
1188,216
1189,133
1190,146
1191,225
1192,180
1193,262
1194,268
1195,469
1196,132
1197,211
1198,91
1199,287
1200,194
1201,419
1202,456
1203,207
1204,263
1205,452
1206,94
1207,133
1208,221
1209,428
1210,185
1211,204
1212,482
1213,282
1214,392
1215,1237
1216,483
1217,772
1218,488
1219,731
1220,255
1221,985
1222,312
1223,973
1224,922
1225,473
1226,390
1227,573
1228,220
1229,205
1230,1015
1231,631
1232,196
1233,432
1234,747
1235,561
1236,631
1237,2035
1238,905
1239,1226
1240,522
1241,1420
1242,368
1243,1910
1244,525
1245,971
1246,1567
1247,917
1248,830
1249,1360
1250,494
1251,336
1252,1733
1253,863
1254,314
1255,136
1256,951
1257,118
1258,231
1259,744
1260,240
1261,708
1262,133
1263,1030
1264,113
1265,780
1266,129
1267,672
1268,892
1269,686
1270,638
1271,427
1272,140
1273,183
1274,792
1275,254
1276,131
1277,162
1278,190
1279,118
1280,326
1281,651
1282,295
1283,622
1284,196
1285,479
1286,201
1287,634
1288,157
1289,600
1290,735
1291,285
1292,177
1293,342
1294,131
1295,129
1296,685
1297,394
1298,119
1299,642
1300,253
1301,196
1302,557
1303,685
1304,667
1305,1193
1306,432
1307,748
1308,254
1309,1589
1310,514
1311,653
1312,974
1313,577
1314,631
1315,567
1316,215
1317,201
1318,220
1319,466
1320,191
1321,173
1322,121
1323,64
1324,118
1325,342
1326,202
1327,175
1328,70
1329,462
1330,216
1331,376
1332,69
1333,88
1334,147
1335,353
1336,243
1337,325
1338,101
1339,135
1340,178
1341,248
1342,68
1343,117
1344,149
1345,64
1346,242
1347,200
1348,76
1349,217
1350,73
1351,1185
1352,179
1353,496
1354,73
1355,83
1356,170
1357,404
1358,222
1359,135
1360,137
1361,400
1362,73
1363,127
1364,166
1365,177
1366,193
1367,142
1368,195
1369,283
1370,152
1371,569
1372,159
1373,6958
1374,524
1375,1646
1376,188
1377,334
1378,345
1379,1444
1380,379
1381,302
1382,872
1383,1085
1384,168
1385,195
1386,433
1387,64
1388,173
1389,151
1390,288
1391,191
1392,68
1393,207
1394,64
1395,696
1396,64
1397,290
1398,66
1399,172
1400,150
1401,228
1402,154
1403,148
1404,61
1405,289
1406,66
1407,179
1408,161
1409,81
1410,87
1411,76
1412,91
1413,208
1414,89
1415,174
1416,81
1417,1731
1418,164
1419,742
1420,95
1421,203
1422,230
1423,697
1424,285
1425,255
1426,282
1427,313
1428,88
1429,90
1430,83
1431,203
1432,2549
1433,277
1434,232
1435,1079
1436,1439
1437,2412
1438,1292
1439,1320
1440,2161
1441,2258
1442,669
1443,2781
1444,2606
1445,1067
1446,873
1447,1065
1448,355
1449,787
1450,291
1451,1049
1452,329
1453,145
1454,203
1455,190
1456,151
1457,507
1458,633
1459,717
1460,213
1461,3175
1462,266
1463,912
1464,411
1465,975
1466,1317
1467,509
1468,623
1469,673
1470,145
1471,162
1472,267
1473,182
1474,212
1475,766
1476,66
1477,69
1478,818
1479,168
1480,158
1481,664
1482,102
1483,536
1484,63
1485,758
1486,79
1487,322
1488,365
1489,373
1490,97
1491,77
1492,94
1493,156
1494,77
1495,171
1496,87
1497,202
1498,44
1499,33
1500,50
1501,110
1502,158
1503,195
1504,36
1505,96
1506,37
1507,475
1508,109
1509,55
1510,142
1511,317
1512,122
1513,110
1514,40
1515,38
1516,39
1517,49
1518,37
1519,468
1520,212
1521,134
1522,362
1523,596
1524,384
1525,586
1526,204
1527,496
1528,170
1529,911
1530,414
1531,315
1532,635
1533,474
1534,452
1535,439
1536,210
1537,142
1538,162
1539,185
1540,126
1541,639
1542,212
1543,183
1544,202
1545,604
1546,883
1547,1403
1548,351
1549,433
1550,262
1551,2126
1552,707
1553,430
1554,1078
1555,1153
1556,590
1557,580
1558,435
1559,188
1560,212
1561,368
1562,187
1563,141
1564,160
1565,131
1566,424
1567,786
1568,410
1569,926
1570,270
1571,585
1572,226
1573,959
1574,381
1575,448
1576,924
1577,1085
1578,290
1579,571
1580,431
1581,141
1582,183
1583,472
1584,141
1585,98
1586,184
1587,131
1588,124
1589,474
1590,205
1591,654
1592,287
1593,269
1594,161
1595,383
1596,194
1597,676
1598,565
1599,286
1600,213
1601,318
1602,111
1603,157
1604,118
1605,387
1606,99
1607,134
1608,378
1609,237
1610,145
1611,1102
1612,516
1613,986
1614,342
1615,458
1616,263
1617,1161
1618,338
1619,854
1620,926
1621,780
1622,392
1623,339
1624,255
1625,178
1626,202
1627,336
1628,331
1629,178
1630,481
1631,233
1632,264
1633,1082
1634,692
1635,1287
1636,255
1637,553
1638,247
1639,1504
1640,417
1641,1098
1642,1665
1643,885
1644,574
1645,561
1646,283
1647,484
1648,326
1649,310
1650,254
1651,410
1652,249
1653,294
1654,667
1655,306
1656,365
1657,706
1658,556
1659,106
1660,111
1661,907
1662,156
1663,698
1664,590
1665,311
1666,167
1667,222
1668,143
1669,117
1670,249
1671,320
1672,110
1673,132
1674,593
1675,374
1676,289
1677,1106
1678,157
1679,1185
1680,540
1681,504
1682,169
1683,212
1684,159
1685,1275
1686,871
1687,89
1688,263
1689,549
1690,155
1691,634
1692,143
1693,317
1694,734
1695,828
1696,403
1697,188
1698,516
1699,652
1700,710
1701,979
1702,485
1703,416
1704,204
1705,1524
1706,613
1707,1709
1708,1441
1709,549
1710,471
1711,544
1712,354
1713,207
1714,373
1715,539
1716,189
1717,290
1718,192
1719,239
1720,132
1721,955
1722,547
1723,1724
1724,820
1725,58
1726,134
1727,1049
1728,239
1729,1908
1730,1112
1731,409
1732,136
1733,361
1734,119
1735,432
1736,163
1737,319
1738,215
1739,127
1740,189
1741,216
1742,744
1743,592
1744,304
1745,824
1746,161
1747,300
1748,119
1749,900
1750,128
1751,964
1752,722
1753,342
1754,267
1755,202
1756,141
1757,485
1758,135
1759,247
1760,523
1761,451
1762,292
1763,113
1764,313
1765,563
1766,360
1767,543
1768,122
1769,389
1770,122
1771,830
1772,313
1773,316
1774,347
1775,861
1776,345
1777,332
1778,304
1779,151
1780,184
1781,154
1782,129
1783,144
1784,214
1785,145
1786,546
1787,1019
1788,611
1789,950
1790,237
1791,257
1792,147
1793,1161
1794,226
1795,1093
1796,811
1797,642
1798,438
1799,297
1800,223
1801,546
1802,160
1803,286
1804,445
1805,397
1806,148
1807,111
1808,442
1809,408
1810,384
1811,1003
1812,120
1813,373
1814,113
1815,1137
1816,128
1817,872
1818,723
1819,1016
1820,226
1821,211
1822,159
1823,206
1824,121
1825,175
1826,169
1827,62
1828,72
1829,56
1830,96
1831,114
1832,241
1833,300
1834,130
1835,55
1836,50
1837,211
1838,72
1839,243
1840,176
1841,68
1842,115
1843,112
1844,43
1845,127
1846,104
1847,77
1848,86
1849,345
1850,78
1851,69
1852,423
1853,450
1854,182
1855,325
1856,73
1857,718
1858,74
1859,880
1860,80
1861,213
1862,187
1863,715
1864,183
1865,119
1866,266
1867,128
1868,89
1869,99
1870,75
1871,150
1872,78
1873,42
1874,214
1875,142
1876,98
1877,154
1878,45
1879,291
1880,45
1881,341
1882,47
1883,104
1884,94
1885,266
1886,127
1887,101
1888,139
1889,47
1890,47
1891,73
1892,46
1893,384
1894,120
1895,70
1896,422
1897,370
1898,125
1899,288
1900,74
1901,490
1902,74
1903,568
1904,76
1905,128
1906,166
1907,438
1908,191
1909,130
1910,182
1911,146
1912,91
1913,116
1914,74
1915,93
1916,25
1917,19
1918,111
1919,70
1920,57
1921,135
1922,20
1923,98
1924,20
1925,201
1926,21
1927,68
1928,64
1929,170
1930,50
1931,33
1932,29
1933,38
1934,21
1935,36
1936,20
1937,253
1938,75
1939,67
1940,282
1941,251
1942,183
1943,233
1944,71
1945,276
1946,69
1947,451
1948,74
1949,206
1950,170
1951,555
1952,195
1953,171
1954,115
1955,193
1956,75
1957,126
1958,82
1959,187
1960,67
1961,56
1962,178
1963,191
1964,140
1965,293
1966,62
1967,217
1968,60
1969,392
1970,62
1971,143
1972,127
1973,327
1974,166
1975,140
1976,148
1977,79
1978,62
1979,69
1980,62
1981,233
1982,122
1983,72
1984,361
1985,337
1986,143
1987,244
1988,80
1989,401
1990,78
1991,506
1992,80
1993,195
1994,186
1995,416
1996,221
1997,198
1998,119
1999,202
2000,80
2001,139
2002,77
2003,427
2004,118
2005,64
2006,324
2007,259
2008,210
2009,266
2010,70
2011,644
2012,72
2013,766
2014,74
2015,166
2016,207
2017,823
2018,131
2019,216
2020,202
2021,112
2022,83
2023,81
2024,69
2025,162
2026,394
2027,125
2028,230
2029,290
2030,633
2031,1376
2032,215
2033,2321
2034,1544
2035,1276
2036,324
2037,1103
2038,2082
2039,477
2040,319
2041,461
2042,252
2043,210
2044,169
2045,334
2046,304
2047,363
2048,145
2049,229
2050,173
2051,425
2052,188
2053,597
2054,130
2055,4
2056,77
2057,812
2058,146
2059,305
2060,288
2061,247
2062,128
2063,220
2064,119
2065,76
2066,78
2067,365
2068,74
2069,129
2070,71
2071,28
2072,83
2073,79
2074,52
2075,86
2076,26
2077,58
2078,27
2079,191
2080,27
2081,65
2082,62
2083,84
2084,37
2085,61
2086,40
2087,28
2088,28
2089,73
2090,26
2091,87
2092,67
2093,60
2094,298
2095,175
2096,89
2097,247
2098,63
2099,489
2100,125
2101,438
2102,107
2103,186
2104,74
2105,351
2106,191
2107,199
2108,203
2109,138
2110,188
2111,72
2112,64
2113,111
2114,177
2115,259
2116,368
2117,456
2118,100
2119,256
2120,97
2121,803
2122,134
2123,346
2124,101
2125,250
2126,245
2127,246
2128,433
2129,261
2130,154
2131,377
2132,232
2133,282
2134,149
2135,72
2136,61
2137,47
2138,59
2139,118
2140,93
2141,139
2142,75
2143,314
2144,70
2145,318
2146,102
2147,105
2148,110
2149,244
2150,128
2151,123
2152,116
2153,122
2154,83
2155,56
2156,44
2157,222
2158,215
2159,187
2160,234
2161,319
2162,216
2163,1299
2164,311
2165,5736
2166,732
2167,1086
2168,478
2169,767
2170,789
2171,692
2172,429
2173,867
2174,690
2175,1448
2176,221
2177,220
2178,309
2179,97
2180,116
2181,92
2182,212
2183,106
2184,137
2185,346
2186,148
2187,1263
2188,99
2189,431
2190,117
2191,291
2192,323
2193,269
2194,451
2195,293
2196,314
2197,343
2198,97
2199,159
2200,309
2201,125
2202,171
2203,120
2204,127
2205,265
2206,250
2207,534
2208,147
2209,1227
2210,146
2211,740
2212,183
2213,346
2214,297
2215,532
2216,466
2217,291
2218,353
2219,286
2220,108
2221,128
2222,177
2223,164
2224,23
2225,24
2226,171
2227,40
2228,29
2229,187
2230,32
2231,299
2232,22
2233,241
2234,27
2235,184
2236,123
2237,187
2238,30
2239,26
2240,29
2241,107
2242,27
2243,29
2244,31
2245,85
2246,140
2247,75
2248,91
2249,167
2250,165
2251,275
2252,91
2253,1443
2254,147
2255,659
2256,149
2257,248
2258,249
2259,577
2260,340
2261,261
2262,318
2263,240
2264,85
2265,81
2266,81
2267,144
2268,89
2269,77
2270,294
2271,113
2272,168
2273,346
2274,145
2275,1045
2276,84
2277,622
2278,100
2279,463
2280,225
2281,527
2282,261
2283,241
2284,242
2285,498
2286,89
2287,100
2288,243
2289,86
2290,27
2291,24
2292,113
2293,99
2294,47
2295,106
2296,25
2297,81
2298,25
2299,142
2300,26
2301,50
2302,59
2303,65
2304,64
2305,63
2306,39
2307,44
2308,65
2309,71
2310,25
2311,81
2312,70
2313,65
2314,77
2315,123
2316,191
2317,275
2318,85
2319,155
2320,69
2321,346
2322,137
2323,258
2324,276
2325,298
2326,132
2327,124
2328,100
2329,71
2330,53
2331,71
2332,51
2333,54
2334,99
2335,63
2336,107
2337,96
2338,119
2339,121
2340,46
2341,53
2342,46
2343,158
2344,105
2345,111
2346,117
2347,138
2348,109
2349,109
2350,64
2351,102
2352,71
2353,108
2354,66
2355,93
2356,82
2357,74
2358,235
2359,219
2360,306
2361,464
2362,76
2363,256
2364,77
2365,791
2366,201
2367,229
2368,560
2369,573
2370,213
2371,206
2372,146
2373,76
2374,157
2375,141
2376,80
2377,55
2378,68
2379,148
2380,77
2381,264
2382,110
2383,862
2384,308
2385,255
2386,82
2387,176
2388,85
2389,986
2390,283
2391,80
2392,76
2393,72
2394,76
2395,256
2396,68
2397,136
2398,162
2399,108
2400,154
2401,80
2402,234
2403,231
2404,260
2405,268
2406,86
2407,231
2408,86
2409,622
2410,173
2411,332
2412,515
2413,623
2414,192
2415,156
2416,129
2417,90
2418,89
2419,121
2420,78
2421,104
2422,140
2423,59
2424,75
2425,201
2426,199
2427,342
2428,83
2429,177
2430,109
2431,523
2432,124
2433,314
2434,310
2435,330
2436,157
2437,136
2438,172
2439,69
2440,137
2441,164
2442,63
2465,180
2466,101
2467,65
2468,135
2469,359
2470,324
2471,222
2472,69
2473,547
2474,95
2475,687
2476,121
2477,177
2478,248
2479,440
2480,146
2481,177
2482,252
2483,73
2484,210
2485,89
2486,70
2487,197
2488,195
2489,82
2490,250
2491,322
2492,126
2493,340
2494,81
2495,539
2496,115
2497,432
2498,102
2499,328
2500,320
2501,189
2502,175
2503,182
2504,116
2505,178
2506,249
2507,162
2508,187
2509,197
2510,116
2511,99
2512,201
2513,293
2514,352
2515,700
2516,110
2517,364
2518,133
2519,911
2520,212
2521,536
2522,653
2523,300
2524,214
2525,292
2526,191
2527,111
2528,246
2529,260
2530,91
2531,63
2532,64
2533,99
2534,74
2535,94
2536,104
2537,209
2538,60
2539,52
2540,43
2541,143
2542,85
2543,187
2544,196
2545,84
2546,104
2547,162
2548,42
2549,62
2550,97
2551,191
2552,84
2553,82
2554,234
2555,127
2556,169
2557,517
2558,217
2559,347
2560,235
2561,209
2562,111
2563,557
2564,132
2565,438
2566,369
2567,195
2568,146
2569,254
2570,89
2571,79
2572,502
2573,309
2574,82
2575,177
2576,322
2577,251
2578,256
2579,866
2580,334
2581,488
2582,228
2583,447
2584,156
2585,1010
2586,215
2587,365
2588,563
2589,395
2590,298
2591,476
2592,193
2593,133
2594,864
2595,366
2596,134
2597,89
2598,762
2599,89
2600,162
2601,553
2602,171
2603,545
2604,93
2605,656
2606,84
2607,676
2608,99
2609,524
2610,641
2611,507
2612,449
2613,297
2614,102
2615,137
2616,601
2617,176
2618,96
2619,76
2620,91
2621,60
2622,175
2623,301
2624,134
2625,313
2626,92
2627,134
2628,94
2629,384
2630,77
2631,297
2632,375
2633,138
2634,82
2635,160
2636,63
2637,55
2638,407
2639,210
2640,55
2641,351
2642,111
2643,80
2644,278
2645,338
2646,293
2647,656
2648,190
2649,162
2650,107
2651,947
2652,245
2653,340
2654,435
2655,276
2656,297
2657,246
2658,81
2659,77
2660,95
2661,205
2662,77
2663,81
2664,55
2665,30
2666,50
2667,138
2668,82
2669,77
2670,32
2671,188
2672,92
2673,194
2674,33
2675,39
2676,70
2677,149
2678,92
2679,119
2680,45
2681,61
2682,82
2683,111
2684,31
2685,219
2686,268
2687,122
2688,407
2689,390
2690,133
2691,430
2692,137
2693,2082
2694,297
2695,864
2696,135
2697,199
2698,318
2699,725
2700,423
2701,255
2702,260
2703,739
2704,126
2705,244
2706,301
2707,303
2708,317
2709,269
2710,323
2711,619
2712,293
2713,1090
2714,294
2715,8642
2716,911
2717,2389
2718,328
2719,724
2720,760
2721,2510
2722,647
2723,557
2724,1454
2725,1651
2726,304
2727,332
2728,890
2729,118
2730,290
2731,238
2732,533
2733,373
2734,111
2735,416
2736,114
2737,1084
2738,114
2739,458
2740,106
2741,330
2742,334
2743,410
2744,272
2745,284
2746,103
2747,518
2748,118
2749,317
2750,290
2751,151
2752,153
2753,133
2754,161
2755,391
2756,151
2757,386
2758,142
2759,3446
2760,286
2761,1226
2762,184
2763,375
2764,472
2765,1466
2766,502
2767,461
2768,483
2769,561
2770,153
2771,167
2772,150
2773,347
2774,2680
2775,412
2776,352
2777,1376
2778,1671
2779,3056
2780,1484
2781,2364
2782,2601
2783,2490
2784,835
2785,3312
2786,3251
2787,1527
2788,1182
2789,1311
2790,457
2791,1181
2792,356
2793,1447
2794,545
2795,318
2796,335
2797,336
2798,291
2799,972
2800,994
2801,1420
2802,412
2803,7186
2804,459
2805,1768
2806,703
2807,1860
2808,2591
2809,1038
2810,1109
2811,1179
2812,306
2813,324
2814,437
2815,338
2816,375
2817,1098
2818,119
2819,106
2820,1120
2821,242
2822,273
2823,1195
2824,168
2825,1023
2826,92
2827,1173
2828,131
2829,491
2830,642
2831,613
2832,162
2833,132
2834,150
2835,288
2836,110
2837,291
2838,184
2839,305
2840,73
2841,56
2842,82
2843,211
2844,266
2845,336
2846,60
2847,267
2848,61
2849,629
2850,177
2851,102
2852,286
2853,471
2854,212
2855,192
2856,71
2857,66
2858,65
2859,82
2860,62
2861,861
2862,362
2863,254
2864,618
2865,1103
2866,703
2867,1208
2868,357
2869,1085
2870,308
2871,1571
2872,699
2873,675
2874,1385
2875,968
2876,882
2877,860
2878,389
2879,281
2880,278
2881,370
2882,231
2883,1206
2884,407
2885,358
2886,364
2887,1640
2888,1581
2889,2939
2890,646
2891,1545
2892,509
2893,3946
2894,1348
2895,1403
2896,2779
2897,2555
2898,1216
2899,1240
2900,931
2901,395
2902,405
2903,682
2904,389
2905,229
2906,256
2907,211
2908,651
2909,1126
2910,586
2911,1511
2912,391
2913,1137
2914,322
2915,1233
2916,534
2917,688
2918,1421
2919,1562
2920,426
2921,831
2922,652
2923,232
2924,261
2925,692
2926,211
2927,156
2928,265
2929,197
2930,185
2931,733
2932,304
2933,1033
2934,430
2935,703
2936,240
2937,542
2938,285
2939,975
2940,928
2941,490
2942,326
2943,510
2944,188
2945,250
2946,181
2947,570
2948,155
2949,250
2950,584
2951,358
2952,261
2953,1588
2954,875
2955,1686
2956,526
2957,1099
2958,441
2959,1649
2960,541
2961,1323
2962,1679
2963,1350
2964,676
2965,544
2966,405
2967,298
