id,forecastVolum
952,138
953,235
954,48
955,333
956,47
957,258
958,76
959,127
960,138
961,154
962,154
963,149
964,95
965,79
966,112
967,141
968,48
969,139
970,148
971,95
972,116
973,331
974,523
975,479
976,121
977,387
978,99
979,635
980,321
981,380
982,641
983,568
984,345
985,310
986,213
987,86
988,96
989,145
990,55
991,83
992,154
993,95
994,118
995,224
996,283
997,322
998,69
999,120
1000,64
1001,316
1002,199
1003,216
1004,303
1005,255
1006,273
1007,258
1008,116
1009,117
1010,104
1011,158
1012,73
1013,186
1014,146
1015,68
1016,228
1017,522
1018,745
1019,810
1020,114
1021,642
1022,150
1023,1502
1024,446
1025,466
1026,1401
1027,821
1028,467
1029,427
1030,293
1031,111
1032,231
1033,243
1034,44
1035,64
1036,128
1037,207
1038,76
1039,390
1040,218
1041,1097
1042,406
1043,358
1044,141
1045,278
1046,149
1047,1049
1048,688
1049,181
1050,147
1051,160
1052,123
1053,301
1054,107
1055,195
1056,172
1057,190
1058,355
1059,154
1060,304
1061,662
1062,785
1063,710
1064,143
1065,559
1066,179
1067,990
1068,427
1069,723
1070,1185
1071,1043
1072,556
1073,476
1074,277
1075,113
1076,188
1077,288
1078,61
1079,194
1080,172
1081,52
1082,74
1083,286
1084,295
1085,427
1086,83
1087,332
1088,111
1089,632
1090,145
1091,400
1092,385
1093,385
1094,216
1095,170
1096,209
1097,52
1098,137
1099,171
1100,38
1123,290
1124,167
1125,52
1126,142
1127,503
1128,472
1129,397
1130,66
1131,905
1132,171
1133,953
1134,267
1135,316
1136,447
1137,680
1138,310
1139,321
1140,398
1141,65
1142,291
1143,147
1144,50
1145,387
1146,467
1147,256
1148,481
1149,849
1150,423
1151,827
1152,211
1153,1232
1154,303
1155,812
1156,295
1157,755
1158,835
1159,524
1160,475
1161,507
1162,364
1163,281
1164,513
1165,387
1166,320
1167,293
1168,264
1169,203
1170,212
1171,849
1172,917
1173,1081
1174,234
1175,849
1176,310
1177,1213
1178,500
1179,867
1180,1475
1181,517
1182,626
1183,818
1184,371
1185,156
1186,429
1187,510
1188,83
1189,100
1190,153
1191,192
1192,109
1193,289
1194,299
1195,480
1196,123
1197,120
1198,85
1199,241
1200,188
1201,291
1202,468
1203,133
1204,297
1205,486
1206,80
1207,98
1208,186
1209,344
1210,115
1211,121
1212,414
1213,269
1214,135
1215,950
1216,497
1217,681
1218,361
1219,486
1220,206
1221,698
1222,290
1223,783
1224,828
1225,305
1226,376
1227,554
1228,141
1229,103
1230,645
1231,510
1232,73
1233,319
1234,843
1235,494
1236,313
1237,2035
1238,1027
1239,1076
1240,452
1241,1086
1242,429
1243,1476
1244,552
1245,1047
1246,1735
1247,859
1248,933
1249,1408
1250,397
1251,193
1252,1446
1253,891
1254,153
1255,54
1256,973
1257,46
1258,98
1259,544
1260,220
1261,544
1262,123
1263,472
1264,81
1265,595
1266,106
1267,519
1268,715
1269,354
1270,401
1271,340
1272,73
1273,108
1274,527
1275,190
1276,18
1277,90
1278,167
1279,84
1280,168
1281,581
1282,219
1283,468
1284,143
1285,243
1286,164
1287,429
1288,124
1289,509
1290,576
1291,184
1292,140
1293,325
1294,86
1295,43
1296,474
1297,332
1298,18
1299,322
1300,104
1301,110
1302,232
1303,506
1304,574
1305,718
1306,199
1307,423
1308,157
1309,972
1310,362
1311,490
1312,758
1313,376
1314,452
1315,421
1316,134
1317,63
1318,83
1319,220
1320,24
1321,138
1322,149
1323,78
1324,94
1325,355
1326,249
1327,176
1328,51
1329,471
1330,271
1331,407
1332,105
1333,118
1334,157
1335,380
1336,290
1337,378
1338,126
1339,94
1340,159
1341,279
1342,62
1343,171
1344,204
1345,131
1346,352
1347,239
1348,85
1349,274
1350,153
1351,1824
1352,229
1353,476
1354,91
1355,218
1356,233
1357,383
1358,240
1359,185
1360,187
1361,511
1362,90
1363,197
1364,246
1365,243
1366,421
1367,192
1368,391
1369,509
1370,210
1371,651
1372,297
1373,6622
1374,632
1375,1581
1376,309
1377,563
1378,512
1379,1358
1380,471
1381,460
1382,825
1383,1286
1384,188
1385,299
1386,592
1387,102
1388,208
1389,174
1390,402
1391,245
1392,90
1393,237
1394,121
1395,1070
1396,121
1397,309
1398,65
1399,268
1400,192
1401,252
1402,181
1403,164
1404,84
1405,346
1406,111
1407,196
1408,194
1409,59
1410,93
1411,71
1412,65
1413,246
1414,130
1415,213
1416,65
1417,1953
1418,198
1419,628
1420,120
1421,269
1422,238
1423,634
1424,237
1425,225
1426,252
1427,261
1428,71
1429,108
1430,100
1431,234
1432,2763
1433,623
1434,181
1435,1351
1436,1709
1437,2639
1438,1458
1439,1483
1440,1897
1441,2311
1442,909
1443,3032
1444,3044
1445,1345
1446,1107
1447,1344
1448,691
1449,1011
1450,395
1451,1169
1452,714
1453,40
1454,283
1455,330
1456,50
1457,649
1458,651
1459,974
1460,347
1461,2964
1462,409
1463,1116
1464,426
1465,1484
1466,1490
1467,521
1468,660
1469,782
1470,203
1471,232
1472,296
1473,284
1474,276
1475,948
1476,115
1477,112
1478,1138
1479,241
1480,242
1481,802
1482,181
1483,641
1484,66
1485,888
1486,110
1487,559
1488,533
1489,583
1490,146
1491,107
1492,129
1493,243
1494,87
1495,226
1496,131
1497,189
1498,33
1499,8
1500,51
1501,131
1502,153
1503,187
1504,18
1505,48
1506,21
1507,503
1508,83
1509,75
1510,131
1511,331
1512,104
1513,94
1514,49
1515,17
1516,23
1517,53
1518,3
1519,519
1520,243
1521,181
1522,357
1523,569
1524,429
1525,642
1526,235
1527,518
1528,204
1529,937
1530,366
1531,426
1532,626
1533,544
1534,468
1535,471
1536,281
1537,152
1538,212
1539,233
1540,101
1541,554
1542,164
1543,167
1544,46
1545,823
1546,1077
1547,1544
1548,292
1549,590
1550,299
1551,2372
1552,632
1553,779
1554,1324
1555,1186
1556,549
1557,614
1558,461
1559,110
1560,120
1561,310
1562,73
1563,53
1564,191
1565,117
1566,191
1567,682
1568,445
1569,916
1570,267
1571,519
1572,277
1573,740
1574,360
1575,631
1576,877
1577,784
1578,336
1579,483
1580,336
1581,135
1582,225
1583,400
1584,78
1585,41
1586,257
1587,191
1588,67
1589,465
1590,272
1591,716
1592,375
1593,386
1594,237
1595,409
1596,235
1597,864
1598,631
1599,303
1600,252
1601,329
1602,157
1603,203
1604,163
1605,383
1606,147
1607,103
1608,555
1609,385
1610,84
1611,1158
1612,644
1613,1148
1614,520
1615,595
1616,383
1617,1201
1618,434
1619,1298
1620,1095
1621,711
1622,479
1623,468
1624,366
1625,285
1626,310
1627,447
1628,432
1629,100
1630,542
1631,399
1632,32
1633,990
1634,760
1635,1391
1636,417
1637,820
1638,355
1639,1570
1640,467
1641,1308
1642,1574
1643,827
1644,612
1645,667
1646,358
1647,405
1648,333
1649,380
1650,344
1651,456
1652,284
1653,308
1654,825
1655,463
1656,384
1657,761
1658,506
1659,188
1660,93
1661,977
1662,172
1663,941
1664,562
1665,374
1666,157
1667,241
1668,137
1669,176
1670,234
1671,340
1672,116
1673,43
1674,519
1675,427
1676,207
1677,1269
1678,220
1679,1415
1680,549
1681,682
1682,278
1683,528
1684,179
1685,1636
1686,875
1687,241
1688,250
1689,516
1690,221
1691,604
1692,165
1693,393
1694,728
1695,652
1696,401
1697,242
1698,269
1699,960
1700,706
1701,1227
1702,454
1703,532
1704,242
1705,1641
1706,484
1707,1504
1708,1272
1709,613
1710,393
1711,531
1712,356
1713,262
1714,273
1715,471
1716,172
1717,211
1718,280
1719,302
1720,41
1721,700
1722,397
1723,1453
1724,649
1725,160
1726,156
1727,764
1728,204
1729,1653
1730,845
1731,332
1732,145
1733,270
1734,151
1735,368
1736,189
1737,327
1738,266
1739,203
1740,268
1741,352
1742,844
1743,655
1744,336
1745,1071
1746,345
1747,393
1748,148
1749,1011
1750,172
1751,1288
1752,948
1753,386
1754,271
1755,257
1756,214
1757,580
1758,200
1759,279
1760,618
1761,429
1762,279
1763,107
1764,215
1765,528
1766,366
1767,495
1768,89
1769,425
1770,122
1771,794
1772,264
1773,358
1774,384
1775,715
1776,351
1777,350
1778,297
1779,150
1780,183
1781,203
1782,170
1783,169
1784,249
1785,273
1786,336
1787,970
1788,554
1789,1006
1790,309
1791,356
1792,181
1793,1377
1794,224
1795,1337
1796,865
1797,740
1798,327
1799,380
1800,255
1801,437
1802,163
1803,284
1804,418
1805,430
1806,208
1807,181
1808,524
1809,475
1810,401
1811,955
1812,188
1813,438
1814,114
1815,1467
1816,197
1817,889
1818,701
1819,1153
1820,242
1821,246
1822,242
1823,242
1824,106
1825,226
1826,233
1827,34
1828,55
1829,62
1830,53
1831,139
1832,184
1833,292
1834,129
1835,57
1836,34
1837,190
1838,48
1839,287
1840,159
1841,62
1842,99
1843,101
1844,29
1845,87
1846,62
1847,61
1848,67
1849,499
1850,146
1851,81
1852,535
1853,442
1854,231
1855,389
1856,99
1857,829
1858,112
1859,1092
1860,152
1861,281
1862,231
1863,968
1864,239
1865,191
1866,274
1867,202
1868,166
1869,166
1870,81
1871,182
1872,96
1873,55
1874,186
1875,194
1876,121
1877,168
1878,48
1879,321
1880,55
1881,450
1882,75
1883,128
1884,117
1885,387
1886,136
1887,113
1888,126
1889,76
1890,67
1891,91
1892,45
1893,499
1894,185
1895,110
1896,614
1897,432
1898,192
1899,389
1900,110
1901,699
1902,116
1903,839
1904,134
1905,252
1906,225
1907,668
1908,241
1909,195
1910,238
1911,193
1912,153
1913,162
1914,102
1915,99
1916,32
1917,16
1918,107
1919,88
1920,58
1921,122
1922,16
1923,118
1924,17
1925,284
1926,22
1927,90
1928,71
1929,251
1930,49
1931,39
1932,36
1933,38
1934,19
1935,38
1936,20
1937,286
1938,97
1939,65
1940,309
1941,298
1942,163
1943,260
1944,48
1945,366
1946,41
1947,599
1948,69
1949,245
1950,173
1951,614
1952,149
1953,145
1954,118
1955,171
1956,69
1957,119
1958,74
1959,213
1960,93
1961,60
1962,178
1963,222
1964,144
1965,250
1966,38
1967,288
1968,53
1969,537
1970,81
1971,174
1972,142
1973,454
1974,171
1975,138
1976,124
1977,81
1978,56
1979,82
1980,40
1981,282
1982,150
1983,96
1984,438
1985,364
1986,175
1987,315
1988,40
1989,528
1990,77
1991,632
1992,86
1993,263
1994,222
1995,574
1996,245
1997,210
1998,151
1999,170
2000,98
2001,152
2002,83
2003,417
2004,179
2005,48
2006,353
2007,367
2008,227
2009,326
2010,53
2011,649
2012,91
2013,959
2014,100
2015,275
2016,241
2017,984
2018,171
2019,214
2020,195
2021,150
2022,120
2023,135
2024,50
2025,142
2026,537
2027,185
2028,111
2029,478
2030,772
2031,1417
2032,390
2033,2137
2034,1384
2035,1382
2036,396
2037,1014
2038,2238
2039,654
2040,477
2041,618
2042,359
2043,360
2044,199
2045,408
2046,376
2047,347
2048,150
2049,174
2050,109
2051,317
2052,151
2053,429
2054,86
2055,96
2056,24
2057,725
2058,104
2059,304
2060,222
2061,295
2062,76
2063,139
2064,108
2065,36
2066,87
2067,312
2068,45
2069,184
2070,95
2071,33
2072,100
2073,129
2074,66
2075,148
2076,33
2077,49
2078,27
2079,272
2080,38
2081,105
2082,96
2083,131
2084,45
2085,62
2086,47
2087,34
2088,42
2089,95
2090,26
2091,124
2092,66
2093,57
2094,315
2095,253
2096,119
2097,369
2098,68
2099,615
2100,129
2101,497
2102,113
2103,271
2104,155
2105,395
2106,222
2107,281
2108,246
2109,163
2110,173
2111,85
2112,65
2113,116
2114,238
2115,257
2116,433
2117,438
2118,106
2119,362
2120,127
2121,859
2122,176
2123,393
2124,112
2125,398
2126,286
2127,322
2128,463
2129,271
2130,201
2131,406
2132,256
2133,272
2134,176
2135,45
2136,70
2137,37
2138,32
2139,151
2140,85
2141,144
2142,44
2143,289
2144,68
2145,283
2146,82
2147,120
2148,110
2149,229
2150,103
2151,101
2152,107
2153,80
2154,71
2155,57
2156,36
2157,131
2158,190
2159,237
2160,224
2161,479
2162,280
2163,1239
2164,468
2165,5537
2166,864
2167,1462
2168,503
2169,1076
2170,932
2171,921
2172,476
2173,693
2174,716
2175,1187
2176,222
2177,217
2178,482
2179,145
2180,199
2181,228
2182,233
2183,247
2184,206
2185,523
2186,247
2187,1355
2188,186
2189,540
2190,208
2191,527
2192,499
2193,362
2194,518
2195,345
2196,355
2197,429
2198,110
2199,213
2200,327
2201,143
2202,206
2203,193
2204,100
2205,254
2206,238
2207,488
2208,188
2209,1421
2210,185
2211,697
2212,198
2213,446
2214,399
2215,522
2216,439
2217,250
2218,374
2219,266
2220,101
2221,152
2222,204
2223,142
2224,22
2225,19
2226,217
2227,39
2228,47
2229,190
2230,50
2231,416
2232,19
2233,268
2234,24
2235,191
2236,127
2237,214
2238,38
2239,30
2240,36
2241,101
2242,16
2243,21
2244,44
2245,104
2246,176
2247,79
2248,95
2249,204
2250,159
2251,322
2252,114
2253,1759
2254,167
2255,493
2256,171
2257,315
2258,247
2259,500
2260,308
2261,236
2262,307
2263,214
2264,95
2265,103
2266,108
2267,208
2268,119
2269,127
2270,384
2271,201
2272,187
2273,450
2274,212
2275,1431
2276,107
2277,652
2278,114
2279,473
2280,324
2281,605
2282,273
2283,244
2284,296
2285,502
2286,100
2287,144
2288,258
2289,124
2290,50
2291,28
2292,238
2293,134
2294,56
2295,118
2296,26
2297,172
2298,27
2299,153
2300,34
2301,82
2302,69
2303,85
2304,67
2305,70
2306,50
2307,54
2308,66
2309,77
2310,36
2311,70
2312,76
2313,53
2314,39
2315,156
2316,193
2317,262
2318,60
2319,141
2320,41
2321,388
2322,135
2323,216
2324,262
2325,332
2326,128
2327,121
2328,118
2329,55
2330,37
2331,77
2332,34
2333,43
2334,70
2335,43
2336,57
2337,102
2338,103
2339,149
2340,27
2341,13
2342,24
2343,180
2344,80
2345,113
2346,123
2347,130
2348,103
2349,96
2350,51
2351,59
2352,41
2353,80
2354,39
2355,84
2356,84
2357,35
2358,132
2359,233
2360,316
2361,383
2362,49
2363,228
2364,71
2365,836
2366,178
2367,265
2368,529
2369,498
2370,184
2371,192
2372,172
2373,78
2374,117
2375,122
2376,24
2377,31
2378,88
2379,154
2380,29
2381,240
2382,116
2383,537
2384,273
2385,184
2386,86
2387,206
2388,65
2389,673
2390,286
2391,125
2392,53
2393,69
2394,82
2395,244
2396,61
2397,108
2398,146
2399,91
2400,187
2401,91
2402,163
2403,284
2404,330
2405,366
2406,84
2407,190
2408,76
2409,563
2410,179
2411,389
2412,477
2413,533
2414,194
2415,193
2416,144
2417,73
2418,87
2419,146
2420,44
2421,115
2422,145
2423,35
2424,50
2425,215
2426,220
2427,337
2428,56
2429,221
2430,83
2431,571
2432,107
2433,334
2434,303
2435,346
2436,130
2437,118
2438,146
2439,42
2440,117
2441,140
2442,39
2465,133
2466,116
2467,25
2468,75
2469,295
2470,292
2471,238
2472,36
2473,508
2474,97
2475,665
2476,116
2477,212
2478,247
2479,442
2480,154
2481,157
2482,239
2483,44
2484,163
2485,91
2486,35
2487,189
2488,247
2489,136
2490,266
2491,390
2492,177
2493,394
2494,106
2495,571
2496,148
2497,414
2498,114
2499,409
2500,387
2501,228
2502,194
2503,224
2504,137
2505,151
2506,256
2507,190
2508,190
2509,163
2510,142
2511,110
2512,74
2513,379
2514,416
2515,531
2516,138
2517,413
2518,153
2519,816
2520,211
2521,484
2522,654
2523,297
2524,211
2525,316
2526,191
2527,86
2528,208
2529,257
2530,44
2531,43
2532,71
2533,82
2534,44
2535,109
2536,99
2537,203
2538,54
2539,6
2540,29
2541,132
2542,59
2543,150
2544,172
2545,50
2546,95
2547,165
2548,34
2549,48
2550,74
2551,155
2552,58
2553,38
2554,259
2555,161
2556,67
2557,549
2558,177
2559,316
2560,217
2561,155
2562,88
2563,377
2564,106
2565,450
2566,339
2567,136
2568,110
2569,226
2570,64
2571,72
2572,380
2573,261
2574,69
2575,105
2576,376
2577,265
2578,138
2579,861
2580,309
2581,474
2582,221
2583,406
2584,162
2585,728
2586,170
2587,504
2588,520
2589,330
2590,219
2591,444
2592,131
2593,131
2594,711
2595,370
2596,102
2597,68
2598,886
2599,73
2600,112
2601,550
2602,193
2603,474
2604,111
2605,471
2606,82
2607,688
2608,88
2609,526
2610,601
2611,380
2612,336
2613,277
2614,118
2615,156
2616,524
2617,182
2618,55
2619,46
2620,110
2621,46
2622,107
2623,354
2624,101
2625,240
2626,84
2627,105
2628,71
2629,274
2630,48
2631,304
2632,262
2633,114
2634,47
2635,123
2636,39
2637,32
2638,294
2639,174
2640,9
2641,222
2642,50
2643,41
2644,145
2645,256
2646,206
2647,428
2648,115
2649,144
2650,59
2651,677
2652,157
2653,291
2654,361
2655,210
2656,181
2657,168
2658,75
2659,37
2660,24
2661,127
2662,16
2663,77
2664,83
2665,42
2666,46
2667,182
2668,106
2669,89
2670,27
2671,300
2672,119
2673,228
2674,51
2675,66
2676,83
2677,192
2678,126
2679,204
2680,60
2681,55
2682,95
2683,152
2684,41
2685,272
2686,297
2687,199
2688,423
2689,377
2690,145
2691,434
2692,235
2693,2778
2694,354
2695,835
2696,187
2697,327
2698,383
2699,659
2700,431
2701,304
2702,304
2703,723
2704,134
2705,283
2706,378
2707,492
2708,435
2709,363
2710,501
2711,756
2712,384
2713,1221
2714,489
2715,9220
2716,1291
2717,2550
2718,589
2719,1016
2720,1170
2721,2147
2722,780
2723,776
2724,1501
2725,1918
2726,297
2727,441
2728,1331
2729,172
2730,291
2731,241
2732,548
2733,385
2734,136
2735,386
2736,188
2737,1617
2738,193
2739,484
2740,118
2741,387
2742,334
2743,401
2744,283
2745,289
2746,127
2747,517
2748,166
2749,284
2750,310
2751,147
2752,172
2753,151
2754,141
2755,377
2756,205
2757,433
2758,160
2759,3939
2760,416
2761,1121
2762,257
2763,544
2764,584
2765,1344
2766,462
2767,463
2768,551
2769,556
2770,156
2771,205
2772,207
2773,325
2774,2796
2775,758
2776,211
2777,1392
2778,1526
2779,2839
2780,1508
2781,2242
2782,2402
2783,2019
2784,874
2785,3196
2786,3285
2787,1521
2788,1230
2789,1391
2790,729
2791,1244
2792,375
2793,1382
2794,781
2795,328
2796,447
2797,540
2798,166
2799,955
2800,1073
2801,1959
2802,613
2803,6215
2804,688
2805,1861
2806,776
2807,2347
2808,2763
2809,1065
2810,1164
2811,1490
2812,419
2813,444
2814,476
2815,461
2816,517
2817,1180
2818,260
2819,226
2820,1305
2821,333
2822,437
2823,1162
2824,313
2825,1075
2826,149
2827,1229
2828,223
2829,785
2830,893
2831,904
2832,303
2833,273
2834,268
2835,477
2836,155
2837,399
2838,387
2839,291
2840,56
2841,32
2842,75
2843,194
2844,213
2845,338
2846,40
2847,212
2848,44
2849,693
2850,139
2851,128
2852,218
2853,491
2854,162
2855,158
2856,81
2857,43
2858,52
2859,87
2860,25
2861,861
2862,371
2863,296
2864,609
2865,881
2866,765
2867,1179
2868,402
2869,1045
2870,324
2871,1363
2872,688
2873,743
2874,1157
2875,937
2876,914
2877,914
2878,488
2879,262
2880,327
2881,372
2882,219
2883,1228
2884,390
2885,379
2886,157
2887,1641
2888,1976
2889,3237
2890,688
2891,1722
2892,709
2893,4500
2894,1481
2895,1829
2896,2964
2897,2317
2898,1237
2899,1415
2900,1009
2901,484
2902,353
2903,640
2904,334
2905,139
2906,306
2907,238
2908,639
2909,892
2910,637
2911,1441
2912,445
2913,1058
2914,455
2915,958
2916,574
2917,874
2918,1336
2919,1258
2920,523
2921,734
2922,620
2923,237
2924,340
2925,603
2926,133
2927,89
2928,313
2929,294
2930,110
2931,651
2932,375
2933,1045
2934,522
2935,784
2936,342
2937,557
2938,322
2939,1071
2940,946
2941,502
2942,366
2943,490
2944,267
2945,295
2946,244
2947,505
2948,215
2949,273
2950,763
2951,608
2952,200
2953,1406
2954,1004
2955,1745
2956,713
2957,1182
2958,647
2959,1519
2960,706
2961,1698
2962,1653
2963,1131
2964,920
2965,785
2966,617
2967,459
2968,431
2969,589
2970,714
2971,250
2972,722
2973,621
2974,134
