id,forecastVolum
401,474
402,356
403,847
404,297
405,410
406,238
407,635
408,316
409,846
410,727
411,407
412,419
413,400
414,287
415,390
416,280
417,321
418,399
419,249
420,307
421,152
422,197
423,458
424,459
425,542
426,174
427,392
428,237
429,653
430,411
431,432
432,533
433,608
434,454
435,514
436,308
437,147
438,221
439,227
440,134
441,119
442,317
443,237
444,220
445,649
446,478
447,858
448,254
449,412
450,233
451,823
452,319
453,905
454,832
455,604
456,451
457,506
458,245
459,264
460,199
461,239
462,237
463,231
464,246
465,173
466,320
467,389
468,341
469,743
470,180
471,385
472,199
473,776
474,270
475,686
476,617
477,630
478,338
479,377
480,217
481,204
482,104
483,220
484,186
485,82
486,168
487,105
488,61
489,191
490,360
491,485
492,200
493,108
494,164
495,248
496,199
497,386
498,359
499,105
500,249
501,289
502,107
503,133
504,173
505,170
506,94
507,339
508,255
509,119
510,397
511,340
512,295
513,421
514,159
515,693
516,202
517,796
518,254
519,267
520,308
521,723
522,334
523,294
524,304
525,218
526,238
527,219
528,99
529,142
530,157
531,67
532,187
533,206
534,160
535,264
536,85
537,390
538,127
539,482
540,143
541,175
542,191
543,447
544,199
545,179
546,162
547,98
548,93
549,109
550,50
551,232
552,175
553,75
554,349
555,254
556,180
557,328
558,107
559,542
560,133
561,593
562,152
563,207
564,230
565,533
566,228
567,193
568,177
569,150
570,131
571,148
572,66
573,56
574,51
575,0
576,48
577,41
578,49
579,142
580,8
581,71
582,21
583,162
584,33
585,73
586,82
587,141
588,69
589,60
590,22
591,23
592,0
593,18
594,0
595,145
596,96
597,40
598,201
599,199
600,150
601,249
602,44
603,404
604,52
605,539
606,91
607,166
608,148
609,533
610,161
611,148
612,98
613,113
614,46
615,87
616,31
617,104
618,98
619,42
620,116
621,151
622,122
623,259
624,52
625,376
626,82
627,464
628,82
629,174
630,164
631,445
632,156
633,147
634,92
635,71
636,16
637,60
638,14
639,152
640,136
641,64
642,282
643,215
644,158
645,291
646,72
647,499
648,105
649,523
650,132
651,200
652,189
653,512
654,219
655,213
656,137
657,127
658,78
659,119
660,41
661,186
662,145
663,30
664,230
665,197
666,162
667,263
668,45
669,496
670,88
671,543
672,104
673,162
674,175
675,589
676,169
677,197
678,133
679,96
680,79
681,81
682,20
683,91
684,290
685,136
686,84
687,411
688,528
689,872
690,243
691,704
692,403
693,723
694,397
695,675
696,906
697,483
698,439
699,576
700,288
701,181
702,197
703,291
704,170
705,192
706,198
707,175
708,75
709,322
710,286
711,461
712,146
713,143
714,143
715,504
716,244
717,372
718,384
719,325
720,239
721,334
722,165
723,68
724,112
725,242
726,66
727,153
728,111
729,24
730,87
731,81
732,86
733,192
734,36
735,96
736,72
737,202
738,71
739,111
740,133
741,134
742,81
743,114
744,60
745,32
746,27
747,71
748,17
749,173
750,192
751,126
752,302
753,291
754,261
755,464
756,181
757,639
758,231
759,613
760,262
761,304
762,291
763,523
764,359
765,327
766,318
767,227
768,250
769,183
770,114
771,256
772,408
773,405
774,471
775,592
776,335
777,612
778,302
779,744
780,342
781,578
782,349
783,595
784,550
785,561
786,635
787,550
788,366
789,495
790,411
791,428
792,326
793,57
794,168
795,87
796,59
797,170
798,192
799,261
800,109
801,340
802,143
803,387
804,187
805,190
806,232
807,362
808,193
809,209
810,156
811,135
812,117
813,107
814,73
815,174
816,261
817,232
818,177
819,489
820,396
821,955
822,378
823,1132
824,425
825,874
826,432
827,852
828,839
829,680
830,514
831,698
832,424
833,568
834,238
835,250
836,326
837,260
838,418
839,343
840,381
841,478
842,477
843,947
844,404
845,1267
846,393
847,856
848,459
849,770
850,917
851,693
852,803
853,679
854,543
855,610
856,281
857,435
858,451
859,113
860,233
861,133
862,112
863,297
864,304
865,464
866,188
867,705
868,226
869,564
870,260
871,382
872,466
873,486
874,493
875,402
876,301
877,192
878,132
879,191
880,131
881,157
882,83
883,33
884,192
885,48
886,95
887,215
888,71
889,427
890,83
891,272
892,89
893,141
894,147
895,235
896,105
897,100
898,85
899,89
900,39
901,54
902,38
903,101
904,188
905,76
906,98
907,257
908,244
909,380
910,153
911,667
912,192
913,465
914,230
915,333
916,344
917,485
918,376
919,365
920,310
921,163
922,111
923,106
924,94
925,140
926,166
927,117
928,209
929,261
930,277
931,407
932,195
933,685
934,161
935,511
936,241
937,390
938,353
939,532
940,380
941,402
942,259
943,242
944,164
945,170
946,121
947,110
948,59
949,12
950,192
951,83
952,74
953,175
954,29
955,130
956,53
957,133
958,59
959,87
960,117
961,75
962,92
963,102
964,57
965,50
966,43
967,65
968,19
969,100
970,190
971,73
972,53
973,173
974,308
975,363
976,122
977,332
978,162
979,456
980,265
981,258
982,356
983,381
984,258
985,260
986,181
987,84
988,96
989,136
990,50
991,13
992,131
993,42
994,31
995,87
996,184
997,256
998,40
999,37
1000,84
1001,200
1002,168
1003,160
1004,212
1005,133
1006,187
1007,198
1008,69
1009,57
1010,55
1011,109
1012,24
1013,166
1014,223
1015,104
1016,157
1017,381
1018,468
1019,506
1020,159
1021,484
1022,244
1023,744
1024,389
1025,383
1026,599
1027,588
1028,439
1029,442
1030,284
1031,131
1032,269
1033,237
1034,90
1035,39
1036,245
1037,210
1038,42
1039,267
1040,247
1041,481
1042,285
1043,239
1044,259
1045,240
1046,233
1047,458
1048,373
1049,219
1050,223
1051,259
1052,167
1053,212
1054,152
1055,229
1056,144
1057,171
1058,274
1059,147
1060,198
1061,354
1062,428
1063,531
1064,165
1065,413
1066,234
1067,604
1068,345
1069,455
1070,592
1071,583
1072,399
1073,392
1074,255
1075,147
1076,192
1077,232
1078,101
1079,69
1080,167
1081,30
1082,33
1083,201
1084,222
1085,317
1086,90
1087,246
1088,153
1089,410
1090,182
1091,245
1092,290
1093,284
1094,191
1095,194
1096,153
1097,63
1098,129
1099,127
1100,43
1123,113
1124,145
1125,21
1126,75
1127,231
1128,267
1129,261
1130,53
1131,504
1132,133
1133,581
1134,173
1135,188
1136,284
1137,472
1138,205
1139,220
1140,200
1141,50
1142,165
1143,89
1144,27
1145,128
1146,208
1147,104
1148,177
1149,278
1150,184
1151,361
1152,118
1153,423
1154,190
1155,331
1156,177
1157,276
1158,297
1159,265
1160,225
1161,256
1162,167
1163,147
1164,201
1165,162
1166,117
1167,145
1168,233
1169,129
1170,94
1171,383
1172,488
1173,602
1174,197
1175,363
1176,247
1177,634
1178,374
1179,470
1180,639
1181,392
1182,389
1183,493
1184,244
1185,98
1186,256
1187,275
1188,74
1189,57
1190,148
1191,100
1192,53
1193,144
1194,224
1195,315
1196,96
1197,88
1198,112
1199,186
1200,182
1201,195
1202,282
1203,103
1204,217
1205,294
1206,86
1207,69
1208,141
1209,194
1210,60
1211,86
1212,300
1213,205
1214,103
1215,542
1216,385
1217,499
1218,252
1219,288
1220,241
1221,447
1222,334
1223,495
1224,524
1225,353
1226,345
1227,474
1228,199
1229,142
1230,331
1231,313
1232,102
1233,114
1234,300
1235,212
1236,165
1237,574
1238,380
1239,482
1240,225
1241,327
1242,208
1243,565
1244,335
1245,468
1246,541
1247,403
1248,356
1249,538
1250,232
1251,130
1252,363
1253,303
1254,95
1255,43
1256,346
1257,83
1258,80
1259,364
1260,211
1261,389
1262,126
1263,364
1264,147
1265,424
1266,165
1267,359
1268,403
1269,304
1270,299
1271,277
1272,156
1273,151
1274,270
1275,162
1276,69
1277,58
1278,161
1279,83
1280,97
1281,307
1282,197
1283,288
1284,141
1285,154
1286,148
1287,257
1288,171
1289,279
1290,298
1291,152
1292,152
1293,252
1294,101
1295,55
1296,227
1297,186
1298,25
1299,185
1300,220
1301,150
1302,84
1303,351
1304,444
1305,566
1306,242
1307,326
1308,237
1309,639
1310,394
1311,420
1312,608
1313,369
1314,428
1315,443
1316,179
1317,96
1318,182
1319,253
1320,63
1321,99
1322,157
1323,66
1324,61
1325,180
1326,192
1327,219
1328,66
1329,327
1330,179
1331,297
1332,136
1333,123
1334,194
1335,247
1336,211
1337,278
1338,109
1339,82
1340,132
1341,179
1342,50
1343,71
1344,134
1345,55
1346,115
1347,124
1348,60
1349,211
1350,90
1351,590
1352,164
1353,385
1354,77
1355,131
1356,143
1357,320
1358,156
1359,114
1360,108
1361,254
1362,36
1363,86
1364,107
1365,84
1366,154
1367,71
1368,91
1369,208
1370,119
1371,364
1372,119
1373,674
1374,252
1375,520
1376,173
1377,300
1378,332
1379,439
1380,251
1381,278
1382,322
1383,343
1384,103
1385,93
1386,161
1387,25
1388,100
1389,66
1390,190
1391,98
1392,31
1393,140
1394,59
1395,367
1396,96
1397,152
1398,40
1399,122
1400,127
1401,116
1402,75
1403,81
1404,29
1405,167
1406,56
1407,64
1408,83
1409,32
1410,125
1411,40
1412,39
1413,126
1414,97
1415,207
1416,54
1417,630
1418,164
1419,382
1420,110
1421,190
1422,227
1423,384
1424,220
1425,200
1426,169
1427,193
1428,61
1429,59
1430,67
1431,0
1432,466
1433,172
1434,0
1435,490
1436,478
1437,1006
1438,331
1439,337
1440,363
1441,575
1442,323
1443,967
1444,906
1445,406
1446,388
1447,562
1448,172
1449,247
1450,96
1451,267
1452,201
1453,42
1454,157
1455,190
1456,62
1457,405
1458,380
1459,721
1460,187
1461,770
1462,199
1463,646
1464,244
1465,795
1466,821
1467,420
1468,428
1469,541
1470,89
1471,110
1472,157
1473,146
1474,166
1475,241
1476,73
1477,27
1478,302
1479,63
1480,98
1481,220
1482,58
1483,223
1484,60
1485,386
1486,62
1487,98
1488,97
1489,290
1490,59
1491,44
1492,61
1493,73
1494,36
1495,77
1496,41
1497,124
1498,68
1499,5
1500,13
1501,41
1502,135
1503,132
1504,19
1505,25
1506,56
1507,320
1508,73
1509,44
1510,85
1511,234
1512,84
1513,80
1514,18
1515,30
1516,0
1517,31
1518,0
1519,201
1520,164
1521,119
1522,158
1523,304
1524,293
1525,439
1526,147
1527,219
1528,153
1529,495
1530,245
1531,334
1532,427
1533,339
1534,329
1535,383
1536,150
1537,129
1538,115
1539,135
1540,87
1541,143
1542,170
1543,131
1544,12
1545,463
1546,429
1547,740
1548,157
1549,376
1550,218
1551,800
1552,296
1553,649
1554,727
1555,560
1556,365
1557,487
1558,179
1559,125
1560,145
1561,137
1562,87
1563,0
1564,129
1565,79
1566,126
1567,371
1568,305
1569,660
1570,168
1571,344
1572,203
1573,457
1574,241
1575,508
1576,642
1577,496
1578,278
1579,436
1580,207
1581,94
1582,136
1583,227
1584,47
1585,0
1586,188
1587,88
1588,4
1589,252
1590,179
1591,491
1592,193
1593,164
1594,176
1595,240
1596,189
1597,510
1598,449
1599,190
1600,183
1601,314
1602,94
1603,109
1604,104
1605,183
1606,76
1607,23
1608,281
1609,156
1610,54
1611,408
1612,356
1613,501
1614,176
1615,195
1616,241
1617,432
1618,272
1619,515
1620,483
1621,369
1622,333
1623,348
1624,175
1625,153
1626,160
1627,199
1628,194
1629,25
1630,276
1631,169
1632,53
1633,527
1634,414
1635,766
1636,164
1637,446
1638,186
1639,722
1640,291
1641,737
1642,779
1643,553
1644,406
1645,533
1646,176
1647,207
1648,192
1649,175
1650,159
1651,325
1652,235
1653,255
1654,444
1655,316
1656,302
1657,675
1658,369
1659,153
1660,128
1661,701
1662,215
1663,714
1664,592
1665,349
1666,165
1667,247
1668,141
1669,155
1670,247
1671,275
1672,105
1673,0
1674,452
1675,247
1676,84
1677,517
1678,188
1679,741
1680,287
1681,313
1682,268
1683,320
1684,179
1685,771
1686,546
1687,228
1688,241
1689,473
1690,181
1691,364
1692,92
1693,226
1694,351
1695,359
1696,325
1697,244
1698,298
1699,644
1700,610
1701,1005
1702,448
1703,510
1704,249
1705,940
1706,424
1707,1043
1708,962
1709,614
1710,470
1711,606
1712,269
1713,280
1714,337
1715,342
1716,197
1717,146
1718,326
1719,284
1720,156
1721,460
1722,405
1723,894
1724,464
1725,136
1726,226
1727,536
1728,235
1729,891
1730,689
1731,334
1732,202
1733,348
1734,168
1735,308
1736,231
1737,317
1738,247
1739,58
1740,182
1741,162
1742,353
1743,258
1744,139
1745,635
1746,156
1747,170
1748,86
1749,445
1750,114
1751,674
1752,528
1753,216
1754,177
1755,152
1756,122
1757,278
1758,125
1759,149
1760,296
1761,151
1762,176
1763,63
1764,111
1765,265
1766,252
1767,348
1768,72
1769,169
1770,111
1771,463
1772,214
1773,292
1774,343
1775,416
1776,225
1777,281
1778,161
1779,73
1780,88
1781,83
1782,77
1783,46
1784,235
1785,161
1786,149
1787,541
1788,357
1789,710
1790,171
1791,253
1792,153
1793,687
1794,197
1795,801
1796,694
1797,479
1798,315
1799,375
1800,151
1801,200
1802,125
1803,140
1804,186
1805,160
1806,175
1807,112
1808,250
1809,279
1810,229
1811,614
1812,106
1813,217
1814,124
1815,665
1816,157
1817,592
1818,513
1819,514
1820,197
1821,234
1822,130
1823,146
1824,43
1825,138
1826,146
1827,22
1828,102
1829,61
1830,13
1831,92
1832,220
1833,319
1834,139
1835,0
1836,107
1837,122
1838,86
1839,279
1840,201
1841,16
1842,107
1843,137
1844,35
1845,97
1846,87
1847,69
1848,80
1849,244
1850,154
1851,52
1852,306
1853,214
1854,162
1855,267
1856,81
1857,498
1858,110
1859,638
1860,128
1861,162
1862,170
1863,562
1864,171
1865,137
1866,183
1867,147
1868,139
1869,109
1870,50
1871,80
1872,106
1873,35
1874,130
1875,130
1876,89
1877,154
1878,46
1879,235
1880,80
1881,373
1882,74
1883,106
1884,100
1885,341
1886,103
1887,84
1888,94
1889,64
1890,45
1891,55
1892,34
1893,171
1894,127
1895,45
1896,290
1897,184
1898,113
1899,223
1900,74
1901,390
1902,90
1903,487
1904,93
1905,142
1906,144
1907,428
1908,129
1909,99
1910,109
1911,113
1912,86
1913,96
1914,53
1915,50
1916,52
1917,0
1918,43
1919,24
1920,34
1921,91
1922,7
1923,0
1924,22
1925,125
1926,20
1927,53
1928,49
1929,106
1930,37
1931,27
1932,12
1933,26
1934,0
1935,14
1936,7
1937,103
1938,75
1939,30
1940,164
1941,152
1942,98
1943,169
1944,32
1945,276
1946,35
1947,453
1948,52
1949,123
1950,83
1951,450
1952,89
1953,79
1954,55
1955,94
1956,24
1957,52
1958,37
1959,69
1960,85
1961,36
1962,84
1963,114
1964,83
1965,182
1966,43
1967,251
1968,72
1969,389
1970,53
1971,134
1972,107
1973,370
1974,93
1975,84
1976,58
1977,60
1978,4
1979,37
1980,23
1981,92
1982,88
1983,34
1984,222
1985,143
1986,81
1987,180
1988,36
1989,336
1990,61
1991,410
1992,63
1993,131
1994,96
1995,400
1996,111
1997,110
1998,65
1999,89
2000,30
2001,57
2002,30
2003,142
2004,122
2005,18
2006,192
2007,152
2008,112
2009,179
2010,30
2011,363
2012,70
2013,459
2014,65
2015,116
2016,110
2017,505
2018,97
2019,122
2020,90
2021,81
2022,58
2023,49
2024,24
2025,2
2026,157
2027,47
2028,3
2029,238
2030,319
2031,674
2032,127
2033,494
2034,259
2035,551
2036,193
2037,552
2038,714
2039,324
2040,222
2041,350
2042,141
2043,110
2044,62
2045,134
2046,115
2047,120
2048,129
2049,109
2050,12
2051,189
2052,134
2053,307
2054,77
2055,0
2056,78
2057,370
2058,118
2059,258
2060,239
2061,194
2062,76
2063,152
2064,75
2065,23
2066,44
2067,142
2068,35
2069,132
2070,102
2071,16
2072,72
2073,54
2074,59
2075,130
2076,25
2077,6
2078,62
2079,153
2080,46
2081,79
2082,87
2083,91
2084,39
2085,67
2086,41
2087,28
2088,20
2089,55
2090,25
2091,85
2092,77
2093,50
2094,209
2095,141
2096,106
2097,274
2098,88
2099,418
2100,110
2101,430
2102,110
2103,167
2104,115
2105,352
2106,175
2107,143
2108,180
2109,152
2110,123
2111,55
2112,63
2113,126
2114,245
2115,269
2116,346
2117,373
2118,121
2119,386
2120,161
2121,470
2122,181
2123,370
2124,148
2125,415
2126,334
2127,345
2128,381
2129,299
2130,199
2131,375
2132,248
2133,252
2134,226
2135,11
2136,113
2137,55
2138,19
2139,92
2140,100
2141,139
2142,69
2143,189
2144,91
2145,278
2146,100
2147,115
2148,123
2149,261
2150,82
2151,95
2152,85
2153,102
2154,57
2155,44
2156,61
2157,80
2158,160
2159,138
2160,93
2161,370
2162,265
2163,772
2164,268
2165,894
2166,303
2167,714
2168,281
2169,725
2170,678
2171,533
2172,353
2173,525
2174,295
2175,469
2176,142
2177,132
2178,253
2179,120
2180,232
2181,203
2182,247
2183,245
2184,226
2185,702
2186,240
2187,969
2188,207
2189,632
2190,225
2191,590
2192,682
2193,473
2194,518
2195,399
2196,346
2197,476
2198,107
2199,231
2200,337
2201,45
2202,157
2203,77
2204,44
2205,167
2206,177
2207,328
2208,118
2209,493
2210,149
2211,437
2212,149
2213,280
2214,343
2215,350
2216,319
2217,237
2218,200
2219,133
2220,67
2221,105
2222,93
2223,123
2224,65
2225,16
2226,157
2227,9
2228,56
2229,137
2230,49
2231,296
2232,63
2233,204
2234,50
2235,96
2236,87
2237,168
2238,48
2239,41
2240,52
2241,71
2242,21
2243,27
2244,33
2245,39
2246,126
2247,33
2248,36
2249,143
2250,129
2251,252
2252,98
2253,474
2254,123
2255,349
2256,126
2257,243
2258,233
2259,357
2260,224
2261,214
2262,210
2263,114
2264,57
2265,40
2266,67
2267,64
2268,74
2269,52
2270,127
2271,103
2272,113
2273,237
2274,114
2275,459
2276,67
2277,352
2278,97
2279,261
2280,197
2281,363
2282,184
2283,204
2284,136
2285,173
2286,67
2287,62
2288,76
2289,88
2290,49
2291,4
2292,170
2293,52
2294,41
2295,109
2296,17
2297,34
2298,41
2299,80
2300,30
2301,55
2302,66
2303,25
2304,44
2305,53
2306,33
2307,45
2308,33
2309,46
2310,23
2311,33
2312,105
2313,27
2314,1
2315,60
2316,156
2317,191
2318,62
2319,170
2320,87
2321,301
2322,124
2323,149
2324,185
2325,257
2326,101
2327,100
2328,85
2329,46
2330,5
2331,37
2332,33
2333,0
2334,81
2335,12
2336,3
2337,15
2338,75
2339,129
2340,9
2341,0
2342,49
2343,97
2344,73
2345,85
2346,90
2347,54
2348,74
2349,76
2350,15
2351,36
2352,0
2353,40
2354,22
2355,63
2356,90
2357,16
2358,64
2359,162
2360,211
2361,276
2362,48
2363,237
2364,103
2365,508
2366,164
2367,222
2368,362
2369,377
2370,177
2371,174
2372,125
2373,60
2374,117
2375,71
2376,36
2377,0
2378,142
2379,136
2380,0
2381,135
2382,100
2383,306
2384,194
2385,61
2386,156
2387,96
2388,95
2389,332
2390,211
2391,84
2392,59
2393,87
2394,54
2395,147
2396,44
2397,104
2398,104
2399,71
2400,144
2401,53
2402,100
2403,157
2404,204
2405,334
2406,60
2407,177
2408,100
2409,415
2410,147
2411,310
2412,395
2413,379
2414,165
2415,154
2416,103
2417,66
2418,61
2419,83
2420,36
2421,18
2422,118
2423,3
2424,0
2425,126
2426,126
2427,197
2428,56
2429,120
2430,108
2431,310
2432,101
2433,172
2434,177
2435,204
2436,85
2437,82
2438,88
2439,35
2440,75
2441,61
2442,37
2465,55
2466,102
2467,1
2468,35
2469,156
2470,170
2471,150
2472,29
2473,352
2474,95
2475,462
2476,95
2477,125
2478,176
2479,370
2480,103
2481,113
2482,133
2483,28
2484,113
2485,32
2486,23
2487,57
2488,121
2489,50
2490,111
2491,162
2492,68
2493,213
2494,57
2495,252
2496,108
2497,208
2498,71
2499,177
2500,162
2501,146
2502,85
2503,108
2504,66
2505,91
2506,109
2507,68
2508,85
2509,65
2510,119
2511,48
2512,19
2513,187
2514,248
2515,387
2516,99
2517,154
2518,138
2519,434
2520,172
2521,324
2522,417
2523,230
2524,158
2525,236
2526,113
2527,44
2528,119
2529,121
2530,37
2531,8
2532,86
2533,55
2534,15
2535,49
2536,95
2537,164
2538,48
2539,0
2540,62
2541,72
2542,71
2543,104
2544,132
2545,21
2546,85
2547,146
2548,29
2549,43
2550,59
2551,94
2552,51
2553,11
2554,182
2555,116
2556,28
2557,349
2558,179
2559,300
2560,150
2561,81
2562,129
2563,274
2564,151
2565,344
2566,328
2567,195
2568,132
2569,240
2570,76
2571,83
2572,199
2573,166
2574,57
2575,33
2576,184
2577,128
2578,88
2579,392
2580,180
2581,303
2582,129
2583,120
2584,99
2585,391
2586,152
2587,337
2588,359
2589,241
2590,151
2591,308
2592,106
2593,68
2594,234
2595,155
2596,49
2597,12
2598,303
2599,70
2600,57
2601,309
2602,143
2603,292
2604,109
2605,254
2606,121
2607,351
2608,108
2609,308
2610,315
2611,243
2612,205
2613,183
2614,110
2615,134
2616,230
2617,114
2618,77
2619,19
2620,113
2621,51
2622,66
2623,225
2624,96
2625,163
2626,103
2627,37
2628,111
2629,160
2630,87
2631,204
2632,182
2633,80
2634,53
2635,130
2636,49
2637,34
2638,158
2639,108
2640,26
2641,77
2642,79
2643,35
2644,0
2645,139
2646,183
2647,328
2648,105
2649,102
2650,87
2651,410
2652,155
2653,245
2654,358
2655,180
2656,175
2657,172
2658,31
2659,18
2660,30
2661,76
2662,0
2663,54
2664,104
2665,31
2666,26
2667,99
2668,106
2669,104
2670,27
2671,181
2672,123
2673,191
2674,56
2675,55
2676,90
2677,155
2678,107
2679,166
2680,50
2681,58
2682,75
2683,108
2684,38
2685,140
2686,175
2687,97
2688,196
2689,182
2690,92
2691,281
2692,132
2693,785
2694,212
2695,464
2696,117
2697,185
2698,192
2699,405
2700,225
2701,173
2702,178
2703,346
2704,75
2705,133
2706,175
2707,167
2708,195
2709,127
2710,182
2711,277
2712,163
2713,452
2714,179
2715,978
2716,331
2717,621
2718,240
2719,371
2720,390
2721,562
2722,355
2723,374
2724,449
2725,495
2726,147
2727,143
2728,265
2729,87
2730,144
2731,117
2732,270
2733,158
2734,67
2735,208
2736,105
2737,551
2738,137
2739,206
2740,80
2741,176
2742,178
2743,173
2744,134
2745,146
2746,82
2747,238
2748,102
2749,115
2750,142
2751,116
2752,179
2753,99
2754,127
2755,204
2756,155
2757,303
2758,117
2759,910
2760,247
2761,490
2762,187
2763,267
2764,307
2765,511
2766,334
2767,315
2768,289
2769,320
2770,117
2771,119
2772,160
2773,9
2774,491
2775,220
2776,34
2777,530
2778,486
2779,1081
2780,377
2781,449
2782,387
2783,620
2784,343
2785,1040
2786,961
2787,456
2788,432
2789,611
2790,205
2791,310
2792,109
2793,291
2794,260
2795,102
2796,200
2797,253
2798,129
2799,470
2800,421
2801,820
2802,251
2803,992
2804,247
2805,729
2806,303
2807,892
2808,914
2809,494
2810,505
2811,627
2812,145
2813,169
2814,208
2815,198
2816,234
2817,337
2818,111
2819,72
2820,404
2821,120
2822,143
2823,302
2824,103
2825,360
2826,94
2827,476
2828,108
2829,157
2830,152
2831,384
2832,119
2833,104
2834,124
2835,137
2836,77
2837,128
2838,94
2839,159
2840,73
2841,20
2842,43
2843,62
2844,144
2845,162
2846,30
2847,96
2848,61
2849,346
2850,88
2851,60
2852,102
2853,267
2854,104
2855,101
2856,36
2857,46
2858,10
2859,42
2860,14
2861,285
2862,209
2863,178
2864,236
2865,370
2866,348
2867,519
2868,205
2869,339
2870,196
2871,568
2872,317
2873,396
2874,491
2875,419
2876,408
2877,462
2878,211
2879,190
2880,160
2881,184
2882,143
2883,243
2884,225
2885,198
2886,85
2887,549
2888,503
2889,865
2890,235
2891,516
2892,279
2893,920
2894,380
2895,751
2896,828
2897,676
2898,457
2899,583
2900,263
2901,200
2902,204
2903,200
2904,155
2905,26
2906,126
2907,96
2908,187
2909,388
2910,306
2911,687
2912,183
2913,452
2914,208
2915,481
2916,261
2917,524
2918,660
2919,558
2920,303
2921,466
2922,253
2923,126
2924,142
2925,239
2926,72
2927,0
2928,184
2929,103
2930,34
2931,270
2932,178
2933,510
2934,211
2935,244
2936,178
2937,242
2938,192
2939,528
2940,459
2941,219
2942,198
2943,342
2944,107
2945,132
2946,108
2947,195
2948,94
2949,67
2950,308
2951,199
2952,103
2953,446
2954,372
2955,546
2956,214
2957,290
2958,264
2959,463
2960,305
2961,555
2962,515
2963,419
2964,379
2965,392
2966,216
2967,200
2968,181
2969,230
2970,244
2971,79
2972,312
2973,223
2974,107
2975,586
2976,449
2977,862
2978,218
2979,569
2980,219
2981,805
2982,340
2983,824
2984,855
2985,639
2986,471
2987,603
2988,232
2989,277
2990,225
2991,213
2992,220
2993,415
2994,281
2995,326
2996,537
2997,380
2998,353
2999,758
3000,438
3001,260
3002,165
3003,775
3004,269
3005,797
3006,655
3007,417
3008,222
3009,308
3010,196
3011,220
3012,294
3013,330
3014,165
3015,12
3016,513
3017,327
3018,160
3019,609
3020,234
3021,859
3022,375
3023,471
3024,328
3025,391
3026,235
3027,886
3028,624
3029,304
3030,323
3031,581
3032,255
3033,488
3034,136
3035,285
3036,465
