id,forecastVolum
1004,1540
1005,1539
1006,612
1007,502
1008,626
1009,437
1010,439
1011,657
1012,425
1013,551
1014,395
1015,469
1016,541
1017,912
1018,787
1019,851
1020,384
1021,1120
1022,437
1023,1810
1024,621
1025,736
1026,2132
1027,1531
1028,493
1029,519
1030,576
1031,532
1032,501
1033,466
1034,373
1035,377
1036,476
1037,975
1038,264
1039,1262
1040,523
1041,2353
1042,2233
1043,1143
1044,615
1045,884
1046,474
1047,2336
1048,2210
1049,893
1050,652
1051,629
1052,709
1053,2206
1054,398
1055,977
1056,698
1057,694
1058,530
1059,451
1060,588
1061,1144
1062,1503
1063,1504
1064,486
1065,1473
1066,484
1067,2127
1068,1064
1069,1105
1070,2237
1071,2303
1072,991
1073,761
1074,695
1075,462
1076,765
1077,701
1078,457
1079,455
1080,512
1081,392
1082,351
1083,355
1084,438
1085,832
1086,488
1087,731
1088,434
1089,924
1090,402
1091,1010
1092,810
1093,713
1094,333
1095,251
1096,314
1097,386
1098,442
1099,383
1100,493
1123,685
1124,528
1125,495
1126,370
1127,809
1128,782
1129,609
1130,429
1131,1364
1132,489
1133,1127
1134,450
1135,407
1136,856
1137,1104
1138,533
1139,572
1140,585
1141,484
1142,510
1143,464
1144,400
1145,513
1146,415
1147,538
1148,638
1149,581
1150,491
1151,623
1152,511
1153,895
1154,489
1155,572
1156,473
1157,573
1158,509
1159,549
1160,567
1161,438
1162,380
1163,355
1164,677
1165,662
1166,750
1167,637
1168,710
1169,572
1170,496
1171,1224
1172,1781
1173,1499
1174,706
1175,1497
1176,693
1177,1797
1178,608
1179,1079
1180,2177
1181,819
1182,594
1183,1232
1184,540
1185,494
1186,652
1187,1537
1188,449
1189,207
1190,477
1191,370
1192,258
1193,360
1194,449
1195,574
1196,550
1197,488
1198,439
1199,448
1200,378
1201,427
1202,479
1203,276
1204,395
1205,705
1206,363
1207,454
1208,339
1209,496
1210,481
1211,419
1212,711
1213,761
1214,479
1215,1668
1216,722
1217,1441
1218,1591
1219,654
1220,582
1221,953
1222,592
1223,2111
1224,1988
1225,729
1226,634
1227,943
1228,459
1229,471
1230,1183
1231,1525
1232,536
1233,689
1234,874
1235,879
1236,562
1237,1802
1238,915
1239,1252
1240,831
1241,655
1242,570
1243,1513
1244,497
1245,1642
1246,2248
1247,1286
1248,684
1249,1419
1250,556
1251,565
1252,1988
1253,1418
1254,513
1255,353
1256,650
1257,462
1258,654
1259,501
1260,509
1261,501
1262,506
1263,820
1264,334
1265,586
1266,571
1267,632
1268,592
1269,509
1270,555
1271,515
1272,476
1273,393
1274,738
1275,293
1276,411
1277,391
1278,518
1279,328
1280,446
1281,649
1282,557
1283,653
1284,396
1285,403
1286,293
1287,1306
1288,384
1289,935
1290,912
1291,500
1292,436
1293,501
1294,461
1295,335
1296,2306
1297,954
1298,503
1299,2461
1300,383
1301,288
1302,320
1303,1793
1304,674
1305,630
1306,456
1307,713
1308,497
1309,970
1310,562
1311,690
1312,1233
1313,586
1314,455
1315,578
1316,397
1317,353
1318,472
1319,546
1320,441
1321,442
1322,504
1323,501
1324,398
1325,474
1326,434
1327,530
1328,432
1329,422
1330,404
1331,379
1332,548
1333,473
1334,382
1335,546
1336,549
1337,527
1338,404
1339,547
1340,518
1341,460
1342,378
1343,579
1344,537
1345,559
1346,523
1347,454
1348,534
1349,559
1350,444
1351,527
1352,452
1353,452
1354,450
1355,565
1356,599
1357,456
1358,479
1359,405
1360,843
1361,645
1362,759
1363,800
1364,858
1365,716
1366,751
1367,779
1368,733
1369,572
1370,683
1371,586
1372,613
1373,573
1374,525
1375,524
1376,512
1377,494
1378,304
1379,687
1380,456
1381,583
1382,429
1383,565
1384,472
1385,282
1386,444
1387,355
1388,554
1389,445
1390,463
1391,457
1392,454
1393,527
1394,593
1395,542
1396,510
1397,485
1398,372
1399,449
1400,543
1401,544
1402,541
1403,549
1404,544
1405,543
1406,546
1407,513
1408,512
1409,518
1410,518
1411,565
1412,530
1413,369
1414,474
1415,373
1416,611
1417,598
1418,505
1419,479
1420,495
1421,502
1422,531
1423,572
1424,547
1425,364
1426,425
1427,488
1428,629
1429,547
1430,554
1431,531
1432,487
1433,518
1434,512
1435,552
1436,596
1437,538
1438,497
1439,565
1440,597
1441,461
1442,468
1443,356
1444,652
1445,345
1446,487
1447,559
1448,743
1449,575
1450,610
1451,663
1452,787
1453,461
1454,681
1455,624
1456,655
1457,564
1458,548
1459,463
1460,541
1461,594
1462,446
1463,553
1464,678
1465,645
1466,729
1467,565
1468,475
1469,385
1470,428
1471,401
1472,464
1473,516
1474,520
1475,542
1476,541
1477,545
1478,513
1479,509
1480,512
1481,497
1482,506
1483,527
1484,553
1485,544
1486,544
1487,545
1488,537
1489,545
1490,539
1491,545
1492,544
1493,543
1494,543
1495,565
1496,421
1497,415
1498,480
1499,404
1500,441
1501,482
1502,547
1503,531
1504,499
1505,485
1506,525
1507,484
1508,472
1509,540
1510,477
1511,439
1512,487
1513,555
1514,549
1515,554
1516,550
1517,556
1518,554
1519,555
1520,556
1521,557
1522,554
1523,565
1524,526
1525,423
1526,504
1527,348
1528,667
1529,517
1530,475
1531,476
1532,538
1533,508
1534,516
1535,535
1536,486
1537,379
1538,461
1539,440
1540,441
1541,551
1542,539
1543,551
1544,549
1545,540
1546,542
1547,525
1548,491
1549,505
1550,515
1551,565
1552,545
1553,403
1554,537
1555,334
1556,629
1557,334
1558,519
1559,428
1560,535
1561,486
1562,555
1563,487
1564,695
1565,581
1566,482
1567,605
1568,600
1569,605
1570,485
1571,488
1572,539
1573,532
1574,476
1575,532
1576,275
1577,458
1578,334
1579,565
1580,420
1581,444
1582,462
1583,368
1584,517
1585,508
1586,458
1587,483
1588,466
1589,516
1590,543
1591,526
1592,568
1593,465
1594,390
1595,447
1596,525
1597,515
1598,505
1599,543
1600,540
1601,503
1602,544
1603,506
1604,501
1605,519
1606,563
1607,565
1608,386
1609,381
1610,393
1611,400
1612,470
1613,515
1614,469
1615,505
1616,511
1617,576
1618,487
1619,563
1620,324
1621,397
1622,393
1623,534
1624,520
1625,525
1626,495
1627,515
1628,520
1629,516
1630,553
1631,549
1632,519
1633,525
1634,499
1635,565
1636,531
1637,487
1638,517
1639,345
1640,772
1641,491
1642,677
1643,499
1644,631
1645,656
1646,751
1647,616
1648,752
1649,607
1650,581
1651,515
1652,575
1653,533
1654,566
1655,697
1656,631
1657,560
1658,844
1659,651
1660,663
1661,737
1662,801
1663,565
1664,524
1665,394
1666,474
1667,400
1668,579
1669,435
1670,380
1671,488
1672,650
1673,461
1674,590
1675,544
1676,477
1677,477
1678,427
1679,580
1680,516
1681,627
1682,538
1683,569
1684,614
1685,537
1686,521
1687,798
1688,664
1689,652
1690,841
1691,565
1692,557
1693,380
1694,620
1695,294
1696,828
1697,303
1698,715
1699,586
1700,576
1701,282
1702,618
1703,552
1704,550
1705,453
1706,499
1707,596
1708,454
1709,500
1710,498
1711,522
1712,527
1713,520
1714,525
1715,518
1716,584
1717,533
1718,437
1719,565
1720,581
1721,568
1722,600
1723,511
1724,754
1725,767
1726,730
1727,770
1728,795
1729,790
1730,820
1731,756
1732,747
1733,712
1734,669
1735,670
1736,740
1737,735
1738,788
1739,724
1740,777
1741,787
1742,740
1743,758
1744,686
1745,785
1746,733
1747,565
1748,597
1749,451
1750,463
1751,415
1752,760
1753,184
1754,596
1755,548
1756,719
1757,682
1758,667
1759,794
1760,781
1761,578
1762,646
1763,632
1764,627
1765,574
1766,499
1767,601
1768,772
1769,687
1770,605
1771,712
1772,680
1773,588
1774,705
1775,565
1776,585
1777,501
1778,557
1779,513
1780,732
1781,663
1782,708
1783,733
1784,739
1785,713
1786,725
1787,772
1788,749
1789,620
1790,777
1791,663
1792,765
1793,626
1794,665
1795,730
1796,764
1797,727
1798,710
1799,757
1800,727
1801,751
1802,728
1803,565
1804,531
1805,401
1806,554
1807,515
1808,768
1809,387
1810,789
1811,488
1812,830
1813,663
1814,704
1815,730
1816,700
1817,531
1818,664
1819,726
1820,792
1821,452
1822,680
1823,721
1824,729
1825,812
1826,775
1827,754
1828,709
1829,776
1830,737
1831,565
1832,593
1833,342
1834,632
1835,398
1836,767
1837,617
1838,696
1839,688
1840,728
1841,741
1842,737
1843,759
1844,677
1845,615
1846,808
1847,682
1848,813
1849,482
1850,839
1851,675
1852,713
1853,731
1854,751
1855,738
1856,660
1857,704
1858,739
1859,565
1860,507
1861,252
1862,437
1863,377
1864,566
1865,482
1866,497
1867,485
1868,465
1869,473
1870,533
1871,613
1872,320
1873,414
1874,423
1875,525
1876,508
1877,510
1878,533
1879,534
1880,525
1881,600
1882,528
1883,570
1884,288
1885,429
1886,453
1887,565
1888,601
1889,481
1890,552
1891,467
1892,722
1893,743
1894,724
1895,718
1896,753
1897,759
1898,684
1899,751
1900,670
1901,745
1902,737
1903,686
1904,785
1905,690
1906,681
1907,708
1908,767
1909,742
1910,731
1911,729
1912,686
1913,701
1914,707
1915,565
1916,531
1917,381
1918,490
1919,346
1920,672
1921,371
1922,403
1923,447
1924,556
1925,501
1926,712
1927,591
1928,794
1929,421
1930,425
1931,598
1932,605
1933,535
1934,473
1935,337
1936,318
1937,527
1938,613
1939,435
1940,301
1941,633
1942,534
1943,565
1944,601
1945,491
1946,549
1947,496
1948,745
1949,707
1950,741
1951,727
1952,759
1953,775
1954,724
1955,720
1956,664
1957,687
1958,698
1959,667
1960,797
1961,607
1962,735
1963,778
1964,752
1965,766
1966,740
1967,750
1968,782
1969,932
1970,838
1971,565
1972,586
1973,491
1974,562
1975,512
1976,674
1977,731
1978,755
1979,792
1980,752
1981,730
1982,722
1983,774
1984,750
1985,633
1986,761
1987,669
1988,732
1989,725
1990,614
1991,791
1992,682
1993,754
1994,839
1995,729
1996,684
1997,719
1998,710
1999,565
2000,600
2001,461
2002,484
2003,444
2004,771
2005,704
2006,744
2007,814
2008,766
2009,750
2010,722
2011,798
2012,699
2013,534
2014,689
2015,666
2016,421
2017,563
2018,536
2019,525
2020,514
2021,819
2022,544
2023,823
2024,681
2025,748
2026,726
2027,565
2028,545
2029,368
2030,474
2031,343
2032,645
2033,362
2034,437
2035,340
2036,543
2037,392
2038,683
2039,515
2040,666
2041,330
2042,482
2043,604
2044,540
2045,623
2046,466
2047,427
2048,389
2049,519
2050,506
2051,448
2052,451
2053,485
2054,554
2055,565
2056,599
2057,474
2058,525
2059,452
2060,731
2061,694
2062,733
2063,768
2064,737
2065,754
2066,721
2067,788
2068,664
2069,606
2070,625
2071,670
2072,721
2073,533
2074,519
2075,695
2076,549
2077,771
2078,710
2079,676
2080,713
2081,714
2082,753
2083,565
2084,456
2085,320
2086,434
2087,368
2088,640
2089,535
2090,498
2091,470
2092,538
2093,598
2094,549
2095,570
2096,308
2097,389
2098,449
2099,527
2100,494
2101,511
2102,575
2103,529
2104,598
2105,501
2106,528
2107,588
2108,336
2109,432
2110,383
2111,565
2112,393
2113,358
2114,423
2115,349
2116,579
2117,592
2118,570
2119,559
2120,532
2121,579
2122,551
2123,601
2124,441
2125,395
2126,411
2127,571
2128,548
2129,507
2130,519
2131,499
2132,607
2133,537
2134,523
2135,529
2136,455
2137,431
2138,490
2139,565
2140,588
2141,559
2142,554
2143,472
2144,714
2145,753
2146,717
2147,769
2148,710
2149,752
2150,755
2151,778
2152,709
2153,755
2154,771
2155,723
2156,875
2157,715
2158,803
2159,740
2160,736
2161,730
2162,744
2163,733
2164,709
2165,712
2166,727
2167,565
2168,599
2169,478
2170,512
2171,472
2172,757
2173,704
2174,752
2175,746
2176,817
2177,690
2178,716
2179,778
2180,669
2181,606
2182,737
2183,798
2184,708
2185,450
2186,687
2187,707
2188,622
2189,777
2190,692
2191,763
2192,717
2193,732
2194,740
2195,565
2196,434
2197,399
2198,439
2199,391
2200,521
2201,483
2202,484
2203,542
2204,530
2205,562
2206,575
2207,518
2208,544
2209,591
2210,478
2211,437
2212,526
2213,529
2214,485
2215,532
2216,518
2217,594
2218,565
2219,499
2220,579
2221,532
2222,429
2223,565
2224,514
2225,374
2226,493
2227,306
2228,648
2229,545
2230,376
2231,563
2232,449
2233,531
2234,550
2235,706
2236,762
2237,498
2238,619
2239,659
2240,548
2241,578
2242,504
2243,607
2244,539
2245,521
2246,527
2247,597
2248,784
2249,686
2250,591
2251,565
2252,586
2253,462
2254,533
2255,487
2256,778
2257,691
2258,843
2259,732
2260,739
2261,706
2262,800
2263,834
2264,770
2265,725
2266,753
2267,768
2268,874
2269,635
2270,809
2271,729
2272,704
2273,831
2274,709
2275,770
2276,687
2277,794
2278,781
2279,565
2280,529
2281,395
2282,467
2283,415
2284,566
2285,459
2286,739
2287,749
2288,532
2289,667
2290,748
2291,790
2292,742
2293,636
2294,807
2295,466
2296,845
2297,464
2298,777
2299,652
2300,677
2301,742
2302,726
2303,802
2304,745
2305,794
2306,758
2307,565
2308,593
2309,331
2310,615
2311,407
2312,812
2313,517
2314,793
2315,701
2316,803
2317,578
2318,771
2319,785
2320,706
2321,585
2322,623
2323,596
2324,538
2325,377
2326,405
2327,513
2328,461
2329,484
2330,790
2331,594
2332,740
2333,584
2334,693
2335,565
2336,606
2337,510
2338,688
2339,535
2340,675
2341,782
2342,761
2343,759
2344,733
2345,726
2346,722
2347,598
2348,609
2349,736
2350,812
2351,699
2352,685
2353,759
2354,716
2355,769
2356,755
2357,754
2358,729
2359,708
2360,601
2361,883
2362,692
2363,565
2364,600
2365,475
2366,521
2367,406
2368,710
2369,736
2370,496
2371,680
2372,674
2373,633
2374,683
2375,723
2376,730
2377,554
2378,735
2379,570
2380,752
2381,475
2382,703
2383,706
2384,674
2385,748
2386,746
2387,751
2388,673
2389,730
2390,734
2391,565
2392,602
2393,469
2394,530
2395,482
2396,711
2397,701
2398,711
2399,748
2400,713
2401,772
2402,744
2403,766
2404,755
2405,703
2406,685
2407,703
2408,773
2409,614
2410,799
2411,704
2412,720
2413,804
2414,789
2415,760
2416,764
2417,777
2418,747
2419,565
2420,516
2421,362
2422,520
2423,307
2424,658
2425,429
2426,468
2427,670
2428,508
2429,602
2430,672
2431,752
2432,700
2433,563
2434,753
2435,529
2436,832
2437,471
2438,642
2439,713
2440,602
2441,723
2442,769
2465,726
2466,689
2467,704
2468,704
2469,565
2470,590
2471,341
2472,630
2473,471
2474,723
2475,590
2476,739
2477,768
2478,763
2479,756
2480,745
2481,688
2482,696
2483,900
2484,858
2485,705
2486,792
2487,774
2488,818
2489,772
2490,751
2491,719
2492,761
2493,708
2494,701
2495,717
2496,639
2497,565
2498,514
2499,380
2500,480
2501,364
2502,620
2503,524
2504,563
2505,578
2506,396
2507,463
2508,464
2509,661
2510,782
2511,518
2512,515
2513,615
2514,629
2515,565
2516,451
2517,543
2518,485
2519,596
2520,587
2521,620
2522,381
2523,524
2524,553
2525,565
2526,588
2527,541
2528,577
2529,528
2530,752
2531,694
2532,770
2533,757
2534,769
2535,798
2536,751
2537,633
2538,623
2539,978
2540,836
2541,707
2542,768
2543,756
2544,757
2545,775
2546,742
2547,764
2548,701
2549,702
2550,591
2551,747
2552,617
2553,565
2554,547
2555,353
2556,444
2557,327
2558,616
2559,446
2560,385
2561,643
2562,455
2563,582
2564,604
2565,698
2566,742
2567,622
2568,700
2569,611
2570,654
2571,474
2572,402
2573,533
2574,509
2575,774
2576,696
2577,846
2578,731
2579,750
2580,763
2581,565
2582,597
2583,466
2584,519
2585,476
2586,713
2587,728
2588,725
2589,835
2590,701
2591,705
2592,762
2593,744
2594,725
2595,738
2596,709
2597,763
2598,771
2599,771
2600,737
2601,761
2602,759
2603,747
2604,762
2605,767
2606,671
2607,872
2608,736
2609,565
2610,588
2611,559
2612,532
2613,477
2614,711
2615,718
2616,694
2617,719
2618,785
2619,755
2620,763
2621,734
2622,667
2623,945
2624,808
2625,723
2626,669
2627,796
2628,723
2629,710
2630,835
2631,709
2632,609
2633,633
2634,642
2635,670
2636,722
2637,565
2638,600
2639,480
2640,496
2641,526
2642,761
2643,686
2644,760
2645,753
2646,721
2647,760
2648,749
2649,791
2650,651
2651,557
2652,770
2653,615
2654,798
2655,572
2656,764
2657,742
2658,733
2659,788
2660,779
2661,715
2662,601
2663,738
2664,626
2665,565
2666,602
2667,444
2668,334
2669,405
2670,635
2671,582
2672,747
2673,560
2674,669
2675,723
2676,734
2677,751
2678,665
2679,571
2680,681
2681,688
2682,705
2683,591
2684,531
2685,777
2686,677
2687,733
2688,724
2689,711
2690,663
2691,734
2692,731
2693,559
2694,577
2695,495
2696,541
2697,449
2698,705
2699,688
2700,714
2701,728
2702,715
2703,741
2704,726
2705,773
2706,681
2707,788
2708,700
2709,688
2710,698
2711,738
2712,743
2713,734
2714,709
2715,755
2716,762
2717,736
2718,784
2719,781
2720,748
2721,559
2722,515
2723,396
2724,461
2725,302
2726,678
2727,492
2728,514
2729,540
2730,424
2731,480
2732,434
2733,657
2734,714
2735,447
2736,578
2737,588
2738,606
2739,655
2740,371
2741,569
2742,497
2743,786
2744,654
2745,741
2746,732
2747,756
2748,730
2749,559
2750,455
2751,236
2752,463
2753,335
2754,600
2755,599
2756,513
2757,583
2758,330
2759,398
2760,556
2761,530
2762,518
2763,437
2764,461
2765,597
2766,503
2767,571
2768,612
2769,509
2770,324
2771,444
2772,637
2773,568
2774,586
2775,371
2776,544
2777,559
2778,602
2779,505
2780,574
2781,483
2782,651
2783,758
2784,781
2785,705
2786,760
2787,730
2788,696
2789,673
2790,579
2791,911
2792,875
2793,676
2794,749
2795,765
2796,767
2797,724
2798,729
2799,786
2800,744
2801,743
2802,685
2803,791
2804,715
2805,559
2806,594
2807,444
2808,496
2809,453
2810,728
2811,733
2812,731
2813,683
2814,814
2815,633
2816,710
2817,724
2818,711
2819,648
2820,849
2821,733
2822,742
2823,632
2824,704
2825,704
2826,687
2827,716
2828,755
2829,707
2830,721
2831,701
2832,700
2833,559
2834,414
2835,402
2836,439
2837,382
2838,495
2839,567
2840,488
2841,516
2842,473
2843,479
2844,558
2845,621
2846,277
2847,363
2848,447
2849,583
2850,509
2851,510
2852,472
2853,517
2854,585
2855,390
2856,535
2857,425
2858,413
2859,367
2860,662
2861,559
2862,422
2863,408
2864,413
2865,410
2866,524
2867,511
2868,497
2869,553
2870,549
2871,543
2872,543
2873,543
2874,542
2875,543
2876,543
2877,543
2878,542
2879,542
2880,543
2881,542
2882,543
2883,542
2884,541
2885,543
2886,543
2887,543
2888,543
2889,559
2890,600
2891,490
2892,630
2893,559
2894,721
2895,729
2896,751
2897,771
2898,771
2899,708
2900,782
2901,723
2902,671
2903,749
2904,784
2905,684
2906,728
2907,736
2908,804
2909,720
2910,762
2911,724
2912,739
2913,742
2914,731
2915,785
2916,730
2917,559
2918,423
2919,409
2920,412
2921,405
2922,531
2923,533
2924,540
2925,538
2926,560
2927,534
2928,537
2929,543
2930,481
2931,496
2932,500
2933,463
2934,487
2935,500
2936,489
2937,540
2938,539
2939,539
2940,555
2941,552
2942,551
2943,553
2944,556
2945,559
2946,503
2947,289
2948,473
2949,309
2950,562
2951,536
2952,506
2953,510
2954,516
2955,508
2956,418
2957,562
2958,340
2959,456
2960,462
2961,654
2962,501
2963,462
2964,471
2965,502
2966,502
2967,503
2968,539
2969,502
2970,417
2971,477
2972,423
2973,559
2974,591
2975,538
2976,572
2977,469
2978,706
2979,749
2980,737
2981,757
2982,773
2983,680
2984,696
2985,767
2986,670
