id,forecastVolum
398,424
399,515
400,1011
401,1214
402,631
403,1722
404,461
405,754
406,287
407,1258
408,383
409,1731
410,1502
411,742
412,553
413,512
414,433
415,692
416,417
417,513
418,810
419,604
420,404
421,164
422,261
423,776
424,724
425,844
426,136
427,700
428,211
429,1049
430,534
431,546
432,693
433,1044
434,692
435,694
436,441
437,175
438,269
439,263
440,140
441,230
442,337
443,301
444,260
445,1457
446,919
447,1591
448,378
449,519
450,213
451,1677
452,368
453,1938
454,1738
455,1044
456,704
457,526
458,356
459,437
460,215
461,398
462,387
463,387
464,163
465,115
466,339
467,436
468,395
469,1093
470,107
471,394
472,87
473,1236
474,185
475,924
476,696
477,970
478,258
479,252
480,171
481,152
482,51
483,189
484,122
485,62
486,104
487,81
488,69
489,193
490,403
491,620
492,202
493,111
494,91
495,225
496,116
497,531
498,374
499,87
500,198
501,219
502,56
503,136
504,112
505,143
506,94
507,677
508,265
509,122
510,682
511,647
512,393
513,587
514,144
515,1126
516,195
517,1560
518,276
519,386
520,367
521,1350
522,398
523,338
524,490
525,282
526,265
527,274
528,108
529,309
530,175
531,92
532,271
533,373
534,217
535,349
536,100
537,535
538,134
539,739
540,161
541,210
542,217
543,647
544,278
545,227
546,238
547,125
548,140
549,158
550,69
551,735
552,336
553,161
554,794
555,660
556,385
557,614
558,182
559,1046
560,205
561,1191
562,263
563,410
564,414
565,1080
566,477
567,364
568,463
569,317
570,288
571,315
572,125
573,94
574,30
575,7
576,91
577,86
578,58
579,129
580,9
581,109
582,20
583,256
584,19
585,76
586,72
587,222
588,52
589,44
590,29
591,28
592,15
593,35
594,10
595,497
596,173
597,118
598,477
599,503
600,353
601,506
602,108
603,622
604,113
605,1070
606,220
607,396
608,368
609,1102
610,347
611,326
612,250
613,297
614,141
615,252
616,104
617,275
618,126
619,63
620,177
621,288
622,196
623,364
624,55
625,440
626,79
627,656
628,124
629,210
630,212
631,666
632,277
633,198
634,169
635,85
636,63
637,111
638,31
639,485
640,244
641,150
642,702
643,566
644,311
645,575
646,112
647,1090
648,183
649,1111
650,239
651,395
652,395
653,1005
654,477
655,389
656,279
657,277
658,173
659,268
660,107
661,534
662,239
663,58
664,472
665,514
666,322
667,455
668,65
669,1150
670,143
671,1163
672,194
673,376
674,314
675,1360
676,299
677,365
678,319
679,203
680,195
681,197
682,64
683,220
684,864
685,183
686,108
687,672
688,1405
689,2146
690,529
691,2819
692,2036
693,1672
694,602
695,1337
696,4167
697,734
698,822
699,1171
700,347
701,356
702,222
703,744
704,358
705,499
706,190
707,261
708,79
709,511
710,318
711,763
712,149
713,126
714,87
715,961
716,242
717,491
718,464
719,392
720,189
721,337
722,158
723,40
724,114
725,456
726,39
727,405
728,130
729,44
730,131
731,166
732,125
733,251
734,45
735,110
736,53
737,350
738,73
739,159
740,171
741,205
742,116
743,127
744,74
745,36
746,63
747,126
748,25
749,231
750,119
751,116
752,457
753,440
754,263
755,674
756,169
757,1363
758,311
759,791
760,317
761,467
762,352
763,618
764,519
765,440
766,533
767,257
768,339
769,185
770,133
771,235
772,402
773,494
774,649
775,883
776,289
777,731
778,278
779,1706
780,348
781,664
782,316
783,835
784,696
785,582
786,1236
787,675
788,383
789,630
790,486
791,557
792,293
793,67
794,125
795,67
796,47
797,214
798,159
799,229
800,77
801,485
802,139
803,388
804,198
805,176
806,262
807,341
808,192
809,224
810,156
811,114
812,116
813,91
814,51
815,159
816,167
817,191
818,140
819,653
820,405
821,1812
822,559
823,5730
824,1370
825,1545
826,844
827,1346
828,1506
829,887
830,833
831,1293
832,852
833,1260
834,259
835,273
836,433
837,253
838,492
839,376
840,320
841,543
842,465
843,1140
844,415
845,2530
846,414
847,935
848,427
849,918
850,1097
851,780
852,1255
853,673
854,615
855,765
856,261
857,444
858,557
859,132
860,361
861,188
862,95
863,400
864,409
865,629
866,223
867,2016
868,293
869,862
870,335
871,515
872,652
873,735
874,851
875,437
876,454
877,310
878,156
879,256
880,202
881,185
882,50
883,28
884,293
885,53
886,80
887,316
888,91
889,718
890,57
891,342
892,59
893,269
894,210
895,328
896,75
897,69
898,76
899,131
900,36
901,54
902,54
903,153
904,320
905,118
906,117
907,435
908,327
909,527
910,171
911,2704
912,325
913,702
914,318
915,427
916,497
917,757
918,624
919,502
920,530
921,286
922,142
923,162
924,111
925,355
926,179
927,191
928,438
929,373
930,372
931,851
932,300
933,2098
934,193
935,905
936,298
937,744
938,576
939,1091
940,573
941,518
942,430
943,738
944,149
945,215
946,342
947,232
948,78
949,42
950,357
951,245
952,124
953,231
954,42
955,331
956,58
957,239
958,74
959,126
960,142
961,126
962,139
963,142
964,89
965,80
966,111
967,135
968,47
969,120
970,136
971,72
972,60
973,251
974,455
975,435
976,104
977,352
978,104
979,568
980,302
981,328
982,589
983,539
984,296
985,275
986,187
987,60
988,76
989,123
990,36
991,74
992,133
993,73
994,80
995,179
996,266
997,339
998,58
999,100
1000,70
1001,302
1002,190
1003,235
1004,331
1005,275
1006,249
1007,268
1008,100
1009,94
1010,82
1011,140
1012,55
1013,226
1014,157
1015,62
1016,170
1017,539
1018,747
1019,778
1020,111
1021,687
1022,179
1023,1597
1024,490
1025,461
1026,1443
1027,927
1028,475
1029,455
1030,314
1031,116
1032,263
1033,243
1034,49
1035,50
1036,166
1037,235
1038,48
1039,417
1040,275
1041,1070
1042,524
1043,309
1044,217
1045,303
1046,190
1047,1149
1048,845
1049,305
1050,196
1051,251
1052,164
1053,374
1054,118
1055,278
1056,220
1057,214
1058,328
1059,153
1060,239
1061,574
1062,757
1063,684
1064,148
1065,512
1066,175
1067,955
1068,452
1069,689
1070,1126
1071,1094
1072,515
1073,444
1074,251
1075,106
1076,192
1077,272
1078,52
1079,178
1080,180
1081,34
1082,45
1083,270
1084,269
1085,422
1086,75
1087,315
1088,130
1089,627
1090,164
1091,387
1092,394
1093,367
1094,200
1095,175
1096,202
1097,41
1098,133
1099,163
1100,25
1123,307
1124,196
1125,34
1126,96
1127,496
1128,495
1129,377
1130,48
1131,955
1132,199
1133,1021
1134,301
1135,295
1136,470
1137,757
1138,351
1139,346
1140,417
1141,57
1142,290
1143,153
1144,33
1145,335
1146,407
1147,230
1148,415
1149,685
1150,343
1151,707
1152,188
1153,1094
1154,273
1155,669
1156,254
1157,631
1158,676
1159,428
1160,407
1161,446
1162,294
1163,247
1164,436
1165,326
1166,274
1167,237
1168,248
1169,166
1170,120
1171,706
1172,947
1173,962
1174,226
1175,731
1176,344
1177,1080
1178,471
1179,752
1180,1432
1181,451
1182,499
1183,753
1184,348
1185,116
1186,368
1187,506
1188,57
1189,72
1190,142
1191,176
1192,69
1193,221
1194,279
1195,462
1196,115
1197,85
1198,90
1199,196
1200,187
1201,262
1202,451
1203,98
1204,274
1205,524
1206,62
1207,81
1208,167
1209,334
1210,92
1211,85
1212,380
1213,282
1214,88
1215,989
1216,446
1217,662
1218,467
1219,445
1220,232
1221,584
1222,310
1223,937
1224,920
1225,310
1226,331
1227,520
1228,140
1229,111
1230,595
1231,558
1232,70
1233,275
1234,752
1235,531
1236,251
1237,1796
1238,904
1239,1003
1240,424
1241,1010
1242,374
1243,1406
1244,499
1245,1099
1246,1719
1247,866
1248,748
1249,1253
1250,365
1251,177
1252,1359
1253,878
1254,144
1255,43
1256,921
1257,47
1258,80
1259,452
1260,195
1261,443
1262,121
1263,407
1264,96
1265,509
1266,112
1267,471
1268,701
1269,299
1270,358
1271,292
1272,90
1273,123
1274,488
1275,177
1276,25
1277,71
1278,159
1279,82
1280,118
1281,516
1282,197
1283,395
1284,142
1285,199
1286,165
1287,352
1288,131
1289,477
1290,541
1291,162
1292,113
1293,296
1294,79
1295,25
1296,518
1297,336
1298,9
1299,429
1300,117
1301,96
1302,174
1303,462
1304,561
1305,669
1306,203
1307,367
1308,183
1309,934
1310,385
1311,455
1312,883
1313,357
1314,424
1315,426
1316,127
1317,44
1318,91
1319,224
1320,19
1321,127
1322,149
1323,73
1324,77
1325,294
1326,233
1327,180
1328,52
1329,481
1330,260
1331,390
1332,118
1333,126
1334,169
1335,364
1336,269
1337,371
1338,131
1339,93
1340,148
1341,271
1342,59
1343,178
1344,223
1345,121
1346,286
1347,233
1348,96
1349,300
1350,145
1351,1758
1352,252
1353,514
1354,98
1355,220
1356,245
1357,426
1358,246
1359,193
1360,197
1361,504
1362,87
1363,203
1364,228
1365,236
1366,373
1367,184
1368,264
1369,501
1370,231
1371,692
1372,268
1373,6029
1374,637
1375,1535
1376,322
1377,569
1378,516
1379,1230
1380,495
1381,489
1382,835
1383,1192
1384,187
1385,289
1386,554
1387,98
1388,221
1389,163
1390,354
1391,237
1392,86
1393,259
1394,115
1395,1110
1396,138
1397,320
1398,72
1399,270
1400,226
1401,277
1402,183
1403,171
1404,82
1405,348
1406,122
1407,191
1408,183
1409,71
1410,137
1411,73
1412,75
1413,227
1414,149
1415,245
1416,69
1417,2255
1418,242
1419,689
1420,165
1421,288
1422,303
1423,746
1424,314
1425,298
1426,305
1427,313
1428,85
1429,126
1430,118
1431,188
1432,2651
1433,535
1434,128
1435,1260
1436,1527
1437,2641
1438,1327
1439,1259
1440,1623
1441,1889
1442,799
1443,2775
1444,2886
1445,1215
1446,1031
1447,1284
1448,563
1449,902
1450,297
1451,1155
1452,635
1453,78
1454,324
1455,338
1456,42
1457,639
1458,688
1459,1073
1460,372
1461,3301
1462,444
1463,1078
1464,464
1465,1510
1466,1618
1467,526
1468,663
1469,874
1470,200
1471,239
1472,309
1473,313
1474,280
1475,872
1476,115
1477,92
1478,1031
1479,225
1480,238
1481,789
1482,164
1483,612
1484,74
1485,868
1486,111
1487,513
1488,526
1489,600
1490,145
1491,106
1492,133
1493,218
1494,83
1495,227
1496,118
1497,200
1498,47
1499,14
1500,46
1501,139
1502,184
1503,190
1504,17
1505,96
1506,44
1507,556
1508,97
1509,82
1510,140
1511,354
1512,115
1513,104
1514,56
1515,22
1516,30
1517,60
1518,5
1519,535
1520,262
1521,204
1522,313
1523,571
1524,506
1525,682
1526,249
1527,516
1528,218
1529,972
1530,455
1531,442
1532,639
1533,572
1534,569
1535,571
1536,283
1537,176
1538,220
1539,244
1540,109
1541,539
1542,235
1543,201
1544,42
1545,923
1546,1127
1547,1714
1548,341
1549,685
1550,384
1551,2356
1552,703
1553,938
1554,1464
1555,1241
1556,635
1557,724
1558,481
1559,192
1560,176
1561,347
1562,105
1563,38
1564,200
1565,123
1566,154
1567,680
1568,452
1569,1038
1570,310
1571,575
1572,336
1573,690
1574,410
1575,686
1576,1010
1577,993
1578,382
1579,521
1580,361
1581,142
1582,250
1583,509
1584,67
1585,27
1586,273
1587,192
1588,47
1589,488
1590,291
1591,774
1592,428
1593,449
1594,279
1595,389
1596,265
1597,914
1598,729
1599,333
1600,277
1601,396
1602,161
1603,221
1604,186
1605,424
1606,157
1607,79
1608,574
1609,353
1610,56
1611,1031
1612,663
1613,1094
1614,478
1615,543
1616,394
1617,1015
1618,462
1619,1235
1620,1093
1621,680
1622,498
1623,490
1624,336
1625,259
1626,297
1627,439
1628,404
1629,131
1630,638
1631,430
1632,62
1633,1105
1634,938
1635,1619
1636,456
1637,872
1638,420
1639,1715
1640,577
1641,1358
1642,1776
1643,997
1644,736
1645,840
1646,396
1647,479
1648,367
1649,433
1650,391
1651,475
1652,298
1653,328
1654,767
1655,492
1656,447
1657,838
1658,511
1659,192
1660,110
1661,1041
1662,201
1663,1013
1664,652
1665,423
1666,190
1667,277
1668,148
1669,172
1670,270
1671,376
1672,107
1673,29
1674,667
1675,485
1676,169
1677,1474
1678,228
1679,1690
1680,623
1681,800
1682,336
1683,486
1684,207
1685,1907
1686,991
1687,281
1688,254
1689,680
1690,264
1691,748
1692,155
1693,430
1694,873
1695,806
1696,526
1697,278
1698,255
1699,1104
1700,975
1701,1561
1702,641
1703,556
1704,297
1705,1978
1706,671
1707,1733
1708,1741
1709,779
1710,547
1711,760
1712,475
1713,279
1714,382
1715,596
1716,166
1717,187
1718,372
1719,376
1720,52
1721,717
1722,489
1723,1701
1724,816
1725,162
1726,197
1727,739
1728,225
1729,1863
1730,1041
1731,348
1732,140
1733,311
1734,161
1735,445
1736,211
1737,428
1738,384
1739,186
1740,271
1741,350
1742,776
1743,647
1744,342
1745,1115
1746,337
1747,399
1748,146
1749,886
1750,168
1751,1290
1752,964
1753,415
1754,294
1755,264
1756,225
1757,563
1758,226
1759,315
1760,647
1761,435
1762,282
1763,99
1764,194
1765,488
1766,388
1767,515
1768,87
1769,430
1770,132
1771,828
1772,300
1773,360
1774,404
1775,773
1776,356
1777,382
1778,296
1779,139
1780,161
1781,175
1782,133
1783,203
1784,321
1785,316
1786,284
1787,1110
1788,680
1789,1166
1790,386
1791,449
1792,224
1793,1483
1794,315
1795,1606
1796,1166
1797,936
1798,400
1799,440
1800,314
1801,484
1802,206
1803,364
1804,450
1805,447
1806,217
1807,178
1808,458
1809,474
1810,415
1811,1066
1812,179
1813,436
1814,128
1815,1488
1816,213
1817,962
1818,736
1819,1220
1820,265
1821,254
1822,232
1823,226
1824,89
1825,244
1826,226
1827,30
1828,63
1829,57
1830,43
1831,121
1832,224
1833,386
1834,151
1835,52
1836,53
1837,174
1838,54
1839,354
1840,214
1841,56
1842,105
1843,120
1844,26
1845,95
1846,69
1847,81
1848,75
1849,500
1850,166
1851,74
1852,522
1853,432
1854,244
1855,390
1856,96
1857,814
1858,127
1859,1124
1860,163
1861,271
1862,235
1863,1006
1864,253
1865,210
1866,292
1867,203
1868,183
1869,177
1870,79
1871,191
1872,116
1873,57
1874,192
1875,201
1876,129
1877,193
1878,52
1879,335
1880,72
1881,490
1882,88
1883,142
1884,134
1885,452
1886,156
1887,126
1888,140
1889,86
1890,80
1891,102
1892,44
1893,477
1894,194
1895,98
1896,599
1897,400
1898,191
1899,375
1900,102
1901,710
1902,125
1903,842
1904,133
1905,239
1906,229
1907,717
1908,249
1909,193
1910,243
1911,196
1912,160
1913,169
1914,86
1915,100
1916,32
1917,17
1918,100
1919,85
1920,59
1921,122
1922,14
1923,114
1924,18
1925,286
1926,24
1927,86
1928,70
1929,255
1930,48
1931,39
1932,33
1933,36
1934,20
1935,42
1936,21
1937,307
1938,116
1939,70
1940,328
1941,327
1942,192
1943,327
1944,57
1945,423
1946,49
1947,732
1948,91
1949,271
1950,209
1951,759
1952,173
1953,174
1954,135
1955,208
1956,77
1957,149
1958,84
1959,221
1960,104
1961,68
1962,174
1963,230
1964,147
1965,290
1966,48
1967,322
1968,66
1969,612
1970,98
1971,195
1972,164
1973,582
1974,193
1975,146
1976,129
1977,88
1978,55
1979,90
1980,39
1981,289
1982,163
1983,94
1984,478
1985,357
1986,183
1987,340
1988,50
1989,594
1990,90
1991,684
1992,101
1993,263
1994,235
1995,653
1996,259
1997,220
1998,156
1999,189
2000,100
2001,168
2002,80
2003,396
2004,181
2005,39
2006,353
2007,347
2008,225
2009,312
2010,48
2011,654
2012,95
2013,892
2014,101
2015,260
2016,233
2017,1016
2018,170
2019,212
2020,190
2021,145
2022,130
2023,135
2024,42
2025,128
2026,533
2027,164
2028,90
2029,429
2030,805
2031,1423
2032,380
2033,1935
2034,1373
2035,1271
2036,394
2037,942
2038,2312
2039,583
2040,430
2041,630
2042,294
2043,329
2044,170
2045,397
2046,366
2047,339
2048,155
2049,192
2050,80
2051,339
2052,195
2053,515
2054,106
2055,88
2056,52
2057,802
2058,142
2059,354
2060,287
2061,328
2062,100
2063,183
2064,118
2065,38
2066,88
2067,361
2068,56
2069,211
2070,110
2071,34
2072,96
2073,128
2074,75
2075,179
2076,30
2077,53
2078,37
2079,293
2080,39
2081,117
2082,121
2083,150
2084,46
2085,74
2086,46
2087,29
2088,44
2089,95
2090,22
2091,129
2092,69
2093,62
2094,340
2095,258
2096,138
2097,439
2098,90
2099,841
2100,160
2101,566
2102,138
2103,293
2104,177
2105,458
2106,278
2107,288
2108,309
2109,178
2110,203
2111,98
2112,93
2113,117
2114,258
2115,296
2116,436
2117,482
2118,126
2119,424
2120,166
2121,986
2122,207
2123,428
2124,148
2125,510
2126,354
2127,350
2128,601
2129,315
2130,228
2131,462
2132,285
2133,319
2134,214
2135,38
2136,93
2137,53
2138,27
2139,157
2140,100
2141,172
2142,55
2143,348
2144,96
2145,335
2146,117
2147,142
2148,169
2149,280
2150,112
2151,124
2152,119
2153,99
2154,79
2155,62
2156,44
2157,127
2158,192
2159,223
2160,162
2161,496
2162,287
2163,1316
2164,518
2165,5487
2166,977
2167,1404
2168,548
2169,1129
2170,1015
2171,878
2172,504
2173,803
2174,702
2175,1192
2176,241
2177,225
2178,452
2179,152
2180,246
2181,235
2182,240
2183,255
2184,247
2185,645
2186,278
2187,1574
2188,226
2189,617
2190,238
2191,608
2192,646
2193,453
2194,681
2195,406
2196,376
2197,500
2198,126
2199,256
2200,355
2201,119
2202,234
2203,182
2204,86
2205,254
2206,255
2207,484
2208,185
2209,1499
2210,217
2211,718
2212,211
2213,436
2214,452
2215,559
2216,504
2217,261
2218,369
2219,265
2220,111
2221,160
2222,194
2223,129
2224,28
2225,17
2226,212
2227,35
2228,51
2229,200
2230,55
2231,480
2232,29
2233,279
2234,22
2235,188
2236,135
2237,240
2238,38
2239,31
2240,40
2241,99
2242,14
2243,28
2244,37
2245,111
2246,226
2247,84
2248,93
2249,244
2250,178
2251,386
2252,137
2253,1839
2254,211
2255,503
2256,186
2257,358
2258,307
2259,552
2260,361
2261,282
2262,353
2263,251
2264,103
2265,117
2266,118
2267,191
2268,115
2269,113
2270,354
2271,202
2272,183
2273,475
2274,216
2275,1478
2276,111
2277,644
2278,119
2279,498
2280,328
2281,689
2282,295
2283,263
2284,287
2285,513
2286,95
2287,145
2288,250
2289,136
2290,49
2291,30
2292,263
2293,142
2294,61
2295,137
2296,24
2297,190
2298,35
2299,160
2300,36
2301,86
2302,82
2303,83
2304,72
2305,75
2306,51
2307,61
2308,71
2309,87
2310,37
2311,64
2312,80
2313,46
2314,25
2315,133
2316,217
2317,283
2318,62
2319,197
2320,56
2321,401
2322,152
2323,225
2324,312
2325,379
2326,133
2327,132
2328,120
2329,46
2330,35
2331,73
2332,32
2333,34
2334,77
2335,37
2336,47
2337,83
2338,104
2339,180
2340,25
2341,15
2342,25
2343,171
2344,79
2345,121
2346,125
2347,132
2348,105
2349,112
2350,40
2351,54
2352,30
2353,75
2354,32
2355,101
2356,87
2357,29
2358,104
2359,265
2360,359
2361,436
2362,56
2363,356
2364,96
2365,993
2366,227
2367,281
2368,665
2369,641
2370,222
2371,230
2372,204
2373,77
2374,157
2375,131
2376,25
2377,17
2378,112
2379,174
2380,28
2381,269
2382,138
2383,666
2384,361
2385,172
2386,124
2387,184
2388,82
2389,777
2390,395
2391,162
2392,59
2393,104
2394,91
2395,270
2396,60
2397,144
2398,183
2399,114
2400,198
2401,96
2402,158
2403,295
2404,388
2405,437
2406,91
2407,257
2408,95
2409,617
2410,222
2411,433
2412,584
2413,697
2414,229
2415,221
2416,151
2417,73
2418,96
2419,161
2420,39
2421,115
2422,153
2423,34
2424,39
2425,224
2426,225
2427,356
2428,56
2429,234
2430,106
2431,585
2432,124
2433,335
2434,326
2435,353
2436,138
2437,128
2438,157
2439,44
2440,119
2441,141
2442,37
2465,155
2466,135
2467,20
2468,61
2469,311
2470,320
2471,240
2472,33
2473,589
2474,122
2475,765
2476,142
2477,204
2478,294
2479,543
2480,192
2481,177
2482,270
2483,43
2484,186
2485,98
2486,31
2487,182
2488,249
2489,130
2490,265
2491,377
2492,169
2493,405
2494,104
2495,600
2496,156
2497,407
2498,112
2499,394
2500,382
2501,242
2502,199
2503,237
2504,130
2505,158
2506,261
2507,185
2508,186
2509,159
2510,150
2511,102
2512,63
2513,366
2514,500
2515,550
2516,142
2517,376
2518,183
2519,790
2520,241
2521,456
2522,767
2523,303
2524,216
2525,342
2526,217
2527,87
2528,210
2529,276
2530,48
2531,35
2532,83
2533,87
2534,34
2535,95
2536,110
2537,242
2538,55
2539,10
2540,43
2541,118
2542,71
2543,152
2544,207
2545,46
2546,103
2547,212
2548,24
2549,45
2550,76
2551,172
2552,58
2553,35
2554,285
2555,187
2556,53
2557,641
2558,203
2559,387
2560,317
2561,212
2562,127
2563,388
2564,146
2565,586
2566,463
2567,195
2568,132
2569,277
2570,77
2571,86
2572,412
2573,333
2574,75
2575,122
2576,416
2577,324
2578,137
2579,928
2580,335
2581,533
2582,268
2583,513
2584,186
2585,823
2586,206
2587,599
2588,674
2589,513
2590,253
2591,508
2592,164
2593,129
2594,777
2595,437
2596,105
2597,48
2598,885
2599,69
2600,93
2601,504
2602,176
2603,427
2604,110
2605,404
2606,86
2607,603
2608,87
2609,500
2610,612
2611,351
2612,331
2613,252
2614,114
2615,156
2616,502
2617,168
2618,52
2619,41
2620,127
2621,53
2622,81
2623,382
2624,105
2625,238
2626,97
2627,112
2628,96
2629,255
2630,67
2631,324
2632,288
2633,127
2634,43
2635,151
2636,42
2637,24
2638,335
2639,201
2640,7
2641,257
2642,66
2643,40
2644,110
2645,248
2646,267
2647,437
2648,123
2649,164
2650,91
2651,713
2652,203
2653,280
2654,498
2655,226
2656,209
2657,209
2658,69
2659,32
2660,39
2661,134
2662,15
2663,70
2664,90
2665,43
2666,44
2667,170
2668,113
2669,108
2670,23
2671,313
2672,130
2673,252
2674,59
2675,74
2676,102
2677,208
2678,128
2679,220
2680,63
2681,60
2682,98
2683,165
2684,39
2685,271
2686,295
2687,189
2688,385
2689,333
2690,138
2691,423
2692,215
2693,2635
2694,347
2695,770
2696,179
2697,320
2698,354
2699,630
2700,388
2701,297
2702,298
2703,698
2704,126
2705,287
2706,347
2707,447
2708,424
2709,330
2710,415
2711,726
2712,359
2713,1123
2714,443
2715,9062
2716,1098
2717,2268
2718,548
2719,900
2720,993
2721,1875
2722,760
2723,732
2724,1448
2725,1849
2726,286
2727,423
2728,1130
2729,167
2730,284
2731,230
2732,498
2733,354
2734,127
2735,365
2736,180
2737,1642
2738,200
2739,453
2740,119
2741,370
2742,329
2743,384
2744,260
2745,266
2746,125
2747,496
2748,165
2749,266
2750,277
2751,149
2752,210
2753,147
2754,141
2755,349
2756,215
2757,433
2758,158
2759,3900
2760,432
2761,1029
2762,271
2763,517
2764,559
2765,1263
2766,502
2767,486
2768,585
2769,592
2770,157
2771,215
2772,239
2773,274
2774,2558
2775,643
2776,161
2777,1258
2778,1377
2779,2669
2780,1384
2781,1926
2782,1930
2783,1774
2784,783
2785,3018
2786,2962
2787,1332
2788,1093
2789,1287
2790,613
2791,1142
2792,290
2793,1282
2794,714
2795,284
2796,449
2797,497
2798,111
2799,870
2800,972
2801,1768
2802,574
2803,5703
2804,631
2805,1699
2806,682
2807,2124
2808,2437
2809,952
2810,1044
2811,1393
2812,376
2813,416
2814,444
2815,457
2816,491
2817,1173
2818,234
2819,195
2820,1246
2821,318
2822,379
2823,1136
2824,294
2825,1061
2826,143
2827,1174
2828,198
2829,731
2830,838
2831,896
2832,276
2833,241
2834,255
2835,413
2836,151
2837,367
2838,310
2839,311
2840,65
2841,31
2842,73
2843,174
2844,237
2845,307
2846,35
2847,229
2848,62
2849,727
2850,148
2851,123
2852,207
2853,480
2854,168
2855,162
2856,81
2857,42
2858,53
2859,87
2860,22
2861,851
2862,346
2863,300
2864,525
2865,793
2866,740
2867,1103
2868,399
2869,974
2870,321
2871,1315
2872,705
2873,673
2874,1062
2875,878
2876,910
2877,886
2878,443
2879,282
2880,310
2881,350
2882,203
2883,1036
2884,375
2885,350
2886,132
2887,1445
2888,1747
2889,2942
2890,684
2891,1606
2892,704
2893,3781
2894,1408
2895,1633
2896,2633
2897,1951
2898,1162
2899,1331
2900,909
2901,462
2902,319
2903,580
2904,292
2905,98
2906,281
2907,211
2908,481
2909,806
2910,571
2911,1340
2912,444
2913,1090
2914,460
2915,843
2916,533
2917,821
2918,1291
2919,1504
2920,519
2921,701
2922,637
2923,219
2924,324
2925,684
2926,107
2927,57
2928,317
2929,269
2930,81
2931,610
2932,358
2933,1000
2934,547
2935,766
2936,364
2937,507
2938,324
2939,1033
2940,929
2941,491
2942,355
2943,491
2944,256
2945,304
2946,237
2947,502
2948,223
2949,196
2950,699
2951,508
2952,135
2953,1188
2954,882
2955,1521
2956,631
2957,965
2958,579
2959,1255
2960,632
2961,1526
2962,1430
2963,934
2964,777
2965,697
2966,532
2967,393
2968,380
2969,525
2970,619
2971,244
2972,772
2973,607
2974,141
