id,forecastVolum
1067,867
1068,482
1069,706
1070,1144
1071,903
1072,585
1073,476
1074,269
1075,97
1076,189
1077,309
1078,16
1079,203
1080,110
1081,42
1082,81
1083,205
1084,231
1085,380
1086,44
1087,243
1088,55
1089,561
1090,87
1091,364
1092,295
1093,361
1094,167
1095,100
1096,149
1097,41
1098,86
1099,107
1100,15
1123,180
1124,106
1125,0
1126,73
1127,415
1128,417
1129,349
1130,0
1131,697
1132,129
1133,822
1134,223
1135,263
1136,370
1137,531
1138,271
1139,278
1140,346
1141,11
1142,234
1143,77
1144,9
1145,376
1146,537
1147,293
1148,436
1149,957
1150,511
1151,895
1152,233
1153,1197
1154,339
1155,810
1156,314
1157,802
1158,964
1159,494
1160,531
1161,574
1162,409
1163,231
1164,587
1165,417
1166,300
1167,177
1168,289
1169,233
1170,133
1171,923
1172,1001
1173,1056
1174,227
1175,752
1176,408
1177,1106
1178,582
1179,731
1180,1635
1181,457
1182,659
1183,838
1184,389
1185,121
1186,478
1187,549
1188,65
1189,80
1190,153
1191,193
1192,82
1193,310
1194,289
1195,466
1196,122
1197,96
1198,84
1199,222
1200,173
1201,240
1202,476
1203,104
1204,328
1205,462
1206,80
1207,89
1208,175
1209,327
1210,95
1211,59
1212,396
1213,260
1214,16
1215,797
1216,448
1217,554
1218,309
1219,351
1220,145
1221,551
1222,260
1223,667
1224,716
1225,145
1226,359
1227,475
1228,66
1229,67
1230,495
1231,450
1232,0
1233,142
1234,890
1235,550
1236,81
1237,2019
1238,1093
1239,898
1240,463
1241,868
1242,486
1243,1327
1244,580
1245,968
1246,1796
1247,633
1248,923
1249,1451
1250,367
1251,118
1252,1236
1253,872
1254,55
1255,14
1256,952
1257,36
1258,111
1259,503
1260,186
1261,451
1262,127
1263,335
1264,24
1265,550
1266,75
1267,501
1268,596
1269,291
1270,365
1271,336
1272,14
1273,92
1274,439
1275,136
1276,0
1277,50
1278,171
1279,89
1280,189
1281,560
1282,169
1283,407
1284,133
1285,207
1286,185
1287,370
1288,120
1289,473
1290,496
1291,143
1292,144
1293,336
1294,84
1295,34
1296,451
1297,339
1298,0
1299,136
1300,55
1301,112
1302,155
1303,438
1304,477
1305,423
1306,114
1307,383
1308,157
1309,716
1310,343
1311,478
1312,637
1313,351
1314,388
1315,404
1316,76
1317,46
1318,60
1319,151
1320,6
1321,120
1322,157
1323,80
1324,72
1325,377
1326,268
1327,166
1328,41
1329,462
1330,321
1331,456
1332,111
1333,123
1334,150
1335,394
1336,293
1337,438
1338,123
1339,74
1340,153
1341,302
1342,57
1343,190
1344,215
1345,150
1346,518
1347,250
1348,72
1349,259
1350,171
1351,2047
1352,247
1353,524
1354,89
1355,237
1356,236
1357,445
1358,235
1359,201
1360,190
1361,626
1362,81
1363,217
1364,283
1365,296
1366,309
1367,228
1368,715
1369,568
1370,252
1371,563
1372,328
1373,6580
1374,714
1375,1710
1376,364
1377,557
1378,485
1379,1433
1380,526
1381,604
1382,768
1383,1311
1384,171
1385,346
1386,706
1387,118
1388,243
1389,200
1390,508
1391,260
1392,86
1393,235
1394,155
1395,1224
1396,149
1397,335
1398,67
1399,308
1400,196
1401,282
1402,190
1403,168
1404,83
1405,387
1406,126
1407,217
1408,221
1409,68
1410,94
1411,69
1412,104
1413,246
1414,153
1415,188
1416,62
1417,1904
1418,212
1419,709
1420,122
1421,303
1422,207
1423,666
1424,222
1425,234
1426,235
1427,241
1428,53
1429,104
1430,106
1431,298
1432,2713
1433,704
1434,262
1435,1505
1436,2038
1437,2598
1438,1654
1439,1911
1440,1808
1441,2516
1442,902
1443,3283
1444,3172
1445,1612
1446,1203
1447,1564
1448,710
1449,1192
1450,307
1451,1215
1452,726
1453,10
1454,304
1455,383
1456,92
1457,657
1458,587
1459,976
1460,395
1461,2768
1462,405
1463,1217
1464,368
1465,1823
1466,1461
1467,478
1468,633
1469,807
1470,148
1471,291
1472,288
1473,307
1474,295
1475,1065
1476,121
1477,147
1478,1482
1479,228
1480,268
1481,971
1482,220
1483,717
1484,47
1485,1046
1486,101
1487,719
1488,584
1489,682
1490,153
1491,104
1492,108
1493,295
1494,67
1495,227
1496,170
1497,170
1498,15
1499,0
1500,51
1501,130
1502,129
1503,176
1504,8
1505,40
1506,12
1507,449
1508,64
1509,48
1510,107
1511,297
1512,84
1513,68
1514,43
1515,1
1516,6
1517,39
1518,0
1519,449
1520,184
1521,193
1522,442
1523,558
1524,396
1525,640
1526,230
1527,546
1528,214
1529,914
1530,312
1531,448
1532,601
1533,514
1534,441
1535,441
1536,251
1537,160
1538,206
1539,195
1540,71
1541,369
1542,45
1543,141
1544,39
1545,761
1546,992
1547,1426
1548,257
1549,684
1550,282
1551,2294
1552,502
1553,635
1554,1221
1555,1013
1556,392
1557,510
1558,353
1559,38
1560,62
1561,244
1562,0
1563,0
1564,209
1565,104
1566,161
1567,677
1568,446
1569,974
1570,299
1571,470
1572,322
1573,692
1574,325
1575,702
1576,882
1577,536
1578,340
1579,431
1580,258
1581,105
1582,246
1583,386
1584,53
1585,37
1586,281
1587,209
1588,97
1589,476
1590,271
1591,730
1592,450
1593,421
1594,265
1595,434
1596,221
1597,938
1598,651
1599,305
1600,261
1601,326
1602,175
1603,216
1604,164
1605,390
1606,143
1607,98
1608,672
1609,470
1610,91
1611,1116
1612,713
1613,1209
1614,665
1615,630
1616,383
1617,1109
1618,457
1619,1382
1620,1208
1621,616
1622,488
1623,488
1624,375
1625,341
1626,343
1627,494
1628,492
1629,0
1630,475
1631,374
1632,0
1633,924
1634,629
1635,1320
1636,381
1637,883
1638,287
1639,1275
1640,296
1641,1260
1642,1348
1643,521
1644,401
1645,498
1646,237
1647,379
1648,244
1649,359
1650,272
1651,379
1652,278
1653,310
1654,945
1655,502
1656,380
1657,746
1658,499
1659,211
1660,81
1661,928
1662,144
1663,1019
1664,522
1665,417
1666,127
1667,216
1668,125
1669,206
1670,194
1671,351
1672,115
1673,49
1674,515
1675,420
1676,259
1677,1254
1678,210
1679,1457
1680,495
1681,761
1682,339
1683,639
1684,151
1685,1604
1686,937
1687,291
1688,265
1689,435
1690,196
1691,475
1692,181
1693,467
1694,634
1695,188
1696,338
1697,190
1698,0
1699,1177
1700,413
1701,1325
1702,255
1703,467
1704,214
1705,1475
1706,194
1707,1548
1708,1175
1709,355
1710,147
1711,286
1712,176
1713,180
1714,156
1715,396
1716,153
1717,196
1718,304
1719,333
1720,46
1721,661
1722,269
1723,1318
1724,485
1725,244
1726,129
1727,682
1728,125
1729,1594
1730,793
1731,269
1732,129
1733,230
1734,125
1735,388
1736,156
1737,347
1738,295
1739,267
1740,281
1741,444
1742,963
1743,714
1744,382
1745,1210
1746,418
1747,433
1748,180
1749,1090
1750,188
1751,1387
1752,1069
1753,453
1754,301
1755,293
1756,247
1757,683
1758,230
1759,309
1760,739
1761,307
1762,253
1763,62
1764,153
1765,541
1766,343
1767,534
1768,19
1769,437
1770,110
1771,669
1772,186
1773,369
1774,383
1775,488
1776,329
1777,323
1778,246
1779,159
1780,165
1781,206
1782,216
1783,175
1784,225
1785,233
1786,252
1787,883
1788,440
1789,942
1790,232
1791,425
1792,169
1793,1279
1794,144
1795,1351
1796,805
1797,665
1798,234
1799,248
1800,244
1801,438
1802,169
1803,279
1804,440
1805,527
1806,211
1807,182
1808,641
1809,516
1810,453
1811,1002
1812,202
1813,512
1814,90
1815,1581
1816,207
1817,865
1818,755
1819,1180
1820,271
1821,280
1822,285
1823,263
1824,99
1825,262
1826,264
1827,9
1828,29
1829,55
1830,33
1831,146
1832,96
1833,214
1834,116
1835,53
1836,16
1837,158
1838,23
1839,259
1840,117
1841,28
1842,77
1843,67
1844,9
1845,62
1846,33
1847,38
1848,56
1849,593
1850,172
1851,95
1852,632
1853,473
1854,248
1855,414
1856,118
1857,861
1858,147
1859,1211
1860,178
1861,300
1862,210
1863,1112
1864,261
1865,231
1866,296
1867,234
1868,197
1869,187
1870,93
1871,201
1872,107
1873,61
1874,173
1875,210
1876,135
1877,183
1878,54
1879,340
1880,63
1881,486
1882,84
1883,118
1884,120
1885,418
1886,138
1887,119
1888,124
1889,87
1890,80
1891,95
1892,55
1893,566
1894,212
1895,132
1896,786
1897,477
1898,231
1899,442
1900,139
1901,828
1902,155
1903,1026
1904,164
1905,287
1906,222
1907,804
1908,255
1909,230
1910,275
1911,220
1912,183
1913,180
1914,114
1915,107
1916,35
1917,13
1918,109
1919,84
1920,57
1921,131
1922,13
1923,133
1924,14
1925,316
1926,16
1927,95
1928,72
1929,282
1930,47
1931,42
1932,36
1933,37
1934,17
1935,41
1936,19
1937,275
1938,102
1939,57
1940,304
1941,284
1942,141
1943,251
1944,32
1945,399
1946,28
1947,681
1948,39
1949,233
1950,128
1951,598
1952,114
1953,121
1954,106
1955,148
1956,71
1957,112
1958,57
1959,218
1960,96
1961,57
1962,175
1963,200
1964,142
1965,243
1966,24
1967,317
1968,46
1969,589
1970,72
1971,161
1972,128
1973,492
1974,157
1975,121
1976,110
1977,76
1978,58
1979,85
1980,24
1981,259
1982,156
1983,99
1984,438
1985,349
1986,163
1987,336
1988,16
1989,555
1990,72
1991,703
1992,60
1993,273
1994,216
1995,622
1996,243
1997,193
1998,151
1999,151
2000,99
2001,146
2002,67
2003,423
2004,195
2005,52
2006,366
2007,404
2008,242
2009,352
2010,60
2011,638
2012,107
2013,1123
2014,100
2015,312
2016,221
2017,1094
2018,171
2019,222
2020,201
2021,165
2022,154
2023,167
2024,40
2025,177
2026,543
2027,191
2028,107
2029,477
2030,845
2031,1412
2032,443
2033,2232
2034,1202
2035,1472
2036,335
2037,1105
2038,2130
2039,711
2040,499
2041,619
2042,383
2043,504
2044,124
2045,394
2046,401
2047,272
2048,155
2049,127
2050,89
2051,266
2052,97
2053,350
2054,39
2055,168
2056,0
2057,694
2058,40
2059,299
2060,136
2061,378
2062,29
2063,66
2064,96
2065,12
2066,53
2067,227
2068,16
2069,165
2070,124
2071,38
2072,108
2073,161
2074,71
2075,179
2076,39
2077,88
2078,29
2079,313
2080,41
2081,126
2082,106
2083,159
2084,53
2085,70
2086,55
2087,42
2088,48
2089,117
2090,34
2091,136
2092,68
2093,57
2094,360
2095,265
2096,111
2097,421
2098,62
2099,638
2100,135
2101,601
2102,110
2103,299
2104,171
2105,447
2106,217
2107,328
2108,242
2109,173
2110,157
2111,87
2112,58
2113,99
2114,282
2115,259
2116,489
2117,425
2118,36
2119,423
2120,125
2121,931
2122,190
2123,433
2124,98
2125,480
2126,284
2127,344
2128,434
2129,265
2130,201
2131,417
2132,251
2133,271
2134,169
2135,43
2136,73
2137,21
2138,35
2139,168
2140,72
2141,163
2142,14
2143,264
2144,53
2145,291
2146,66
2147,125
2148,100
2149,210
2150,87
2151,82
2152,111
2153,60
2154,73
2155,64
2156,15
2157,157
2158,157
2159,264
2160,356
2161,434
2162,223
2163,1163
2164,421
2165,4590
2166,1087
2167,1851
2168,504
2169,1181
2170,913
2171,1139
2172,407
2173,663
2174,778
2175,1023
2176,203
2177,160
2178,504
2179,205
2180,237
2181,333
2182,322
2183,300
2184,201
2185,609
2186,325
2187,1371
2188,220
2189,671
2190,258
2191,708
2192,572
2193,455
2194,530
2195,386
2196,400
2197,507
2198,107
2199,283
2200,376
2201,189
2202,218
2203,240
2204,104
2205,181
2206,223
2207,485
2208,223
2209,1325
2210,177
2211,731
2212,205
2213,504
2214,402
2215,527
2216,420
2217,204
2218,376
2219,256
2220,95
2221,177
2222,217
2223,145
2224,25
2225,22
2226,275
2227,29
2228,55
2229,196
2230,62
2231,469
2232,20
2233,324
2234,22
2235,231
2236,145
2237,229
2238,37
2239,22
2240,42
2241,102
2242,14
2243,13
2244,50
2245,109
2246,190
2247,50
2248,117
2249,176
2250,130
2251,356
2252,95
2253,1806
2254,144
2255,440
2256,152
2257,338
2258,220
2259,458
2260,266
2261,198
2262,261
2263,181
2264,88
2265,116
2266,86
2267,251
2268,137
2269,160
2270,489
2271,205
2272,214
2273,469
2274,244
2275,1426
2276,127
2277,741
2278,105
2279,528
2280,347
2281,623
2282,256
2283,247
2284,324
2285,500
2286,128
2287,149
2288,260
2289,118
2290,61
2291,27
2292,311
2293,157
2294,54
2295,123
2296,26
2297,195
2298,33
2299,176
2300,35
2301,90
2302,70
2303,93
2304,74
2305,72
2306,57
2307,52
2308,74
2309,87
2310,45
2311,83
2312,71
2313,57
2314,46
2315,165
2316,190
2317,287
2318,51
2319,123
2320,29
2321,395
2322,140
2323,232
2324,249
2325,326
2326,131
2327,118
2328,137
2329,65
2330,20
2331,84
2332,32
2333,50
2334,54
2335,39
2336,44
2337,106
2338,95
2339,154
2340,28
2341,31
2342,22
2343,177
2344,77
2345,115
2346,119
2347,123
2348,100
2349,84
2350,54
2351,46
2352,22
2353,72
2354,37
2355,87
2356,113
2357,30
2358,132
2359,230
2360,313
2361,386
2362,37
2363,267
2364,75
2365,805
2366,164
2367,301
2368,483
2369,465
2370,170
2371,172
2372,196
2373,100
2374,116
2375,128
2376,23
2377,53
2378,90
2379,177
2380,38
2381,203
2382,121
2383,298
2384,215
2385,141
2386,67
2387,279
2388,45
2389,488
2390,260
2391,188
2392,29
2393,57
2394,82
2395,237
2396,49
2397,102
2398,129
2399,89
2400,221
2401,108
2402,144
2403,293
2404,343
2405,402
2406,90
2407,156
2408,70
2409,572
2410,173
2411,445
2412,459
2413,467
2414,161
2415,182
2416,161
2417,76
2418,85
2419,167
2420,32
2421,153
2422,131
2423,22
2424,76
2425,185
2426,220
2427,334
2428,28
2429,247
2430,61
2431,639
2432,88
2433,354
2434,276
2435,397
2436,112
2437,87
2438,147
2439,32
2440,109
2441,112
2442,29
2465,127
2466,118
2467,18
2468,51
2469,257
2470,305
2471,225
2472,13
2473,469
2474,101
2475,659
2476,96
2477,194
2478,209
2479,403
2480,126
2481,131
2482,226
2483,30
2484,150
2485,84
2486,29
2487,200
2488,290
2489,170
2490,286
2491,432
2492,201
2493,415
2494,122
2495,563
2496,171
2497,434
2498,112
2499,485
2500,446
2501,214
2502,195
2503,263
2504,150
2505,136
2506,279
2507,193
2508,209
2509,151
2510,135
2511,129
2512,35
2513,418
2514,421
2515,463
2516,147
2517,480
2518,172
2519,725
2520,176
2521,474
2522,714
2523,295
2524,170
2525,329
2526,190
2527,72
2528,186
2529,248
2530,26
2531,46
2532,70
2533,76
2534,48
2535,119
2536,92
2537,190
2538,53
2539,23
2540,16
2541,110
2542,47
2543,146
2544,163
2545,28
2546,88
2547,154
2548,39
2549,44
2550,61
2551,155
2552,42
2553,19
2554,235
2555,191
2556,71
2557,510
2558,129
2559,234
2560,215
2561,151
2562,65
2563,275
2564,67
2565,450
2566,241
2567,57
2568,27
2569,176
2570,44
2571,68
2572,303
2573,232
2574,64
2575,86
2576,373
2577,297
2578,97
2579,795
2580,278
2581,390
2582,217
2583,376
2584,152
2585,557
2586,112
2587,552
2588,414
2589,246
2590,99
2591,409
2592,101
2593,130
2594,625
2595,324
2596,91
2597,65
2598,902
2599,72
2600,106
2601,540
2602,175
2603,433
2604,106
2605,441
2606,48
2607,708
2608,47
2609,552
2610,581
2611,338
2612,310
2613,278
2614,116
2615,161
2616,462
2617,122
2618,31
2619,37
2620,116
2621,52
2622,160
2623,386
2624,89
2625,190
2626,96
2627,107
2628,77
2629,233
2630,37
2631,305
2632,195
2633,98
2634,35
2635,105
2636,31
2637,23
2638,233
2639,164
2640,0
2641,146
2642,9
2643,35
2644,117
2645,226
2646,127
2647,295
2648,95
2649,135
2650,34
2651,476
2652,91
2653,326
2654,313
2655,179
2656,110
2657,124
2658,29
2659,10
2660,0
2661,117
2662,15
2663,78
2664,80
2665,42
2666,47
2667,203
2668,126
2669,82
2670,25
2671,322
2672,159
2673,246
2674,63
2675,65
2676,76
2677,193
2678,145
2679,254
2680,66
2681,54
2682,99
2683,182
2684,49
2685,275
2686,293
2687,218
2688,447
2689,409
2690,144
2691,464
2692,247
2693,3087
2694,389
2695,802
2696,209
2697,358
2698,431
2699,675
2700,464
2701,324
2702,290
2703,758
2704,135
2705,276
2706,398
2707,603
2708,470
2709,382
2710,515
2711,726
2712,444
2713,1402
2714,516
2715,9098
2716,1731
2717,2698
2718,760
2719,1091
2720,1503
2721,2060
2722,819
2723,865
2724,1546
2725,1978
2726,254
2727,483
2728,1423
2729,173
2730,313
2731,249
2732,580
2733,411
2734,129
2735,402
2736,210
2737,1736
2738,225
2739,467
2740,124
2741,423
2742,366
2743,392
2744,305
2745,302
2746,124
2747,537
2748,179
2749,286
2750,326
2751,130
2752,177
2753,147
2754,148
2755,378
2756,232
2757,468
2758,151
2759,3873
2760,449
2761,1146
2762,304
2763,586
2764,661
2765,1256
2766,451
2767,480
2768,599
2769,534
2770,168
2771,198
2772,208
2773,330
2774,3161
2775,830
2776,187
2777,1431
2778,1591
2779,2677
2780,1568
2781,2555
2782,2497
2783,2026
2784,888
2785,3428
2786,3448
2787,1595
2788,1303
2789,1445
2790,765
2791,1331
2792,338
2793,1531
2794,820
2795,419
2796,526
2797,664
2798,197
2799,950
2800,1200
2801,2157
2802,698
2803,6449
2804,803
2805,1978
2806,866
2807,2655
2808,3114
2809,1205
2810,1274
2811,1764
2812,477
2813,575
2814,536
2815,480
2816,585
2817,1181
2818,264
2819,294
2820,1490
2821,334
2822,532
2823,1183
2824,371
2825,983
2826,168
2827,1357
2828,262
2829,952
2830,1058
2831,1015
2832,350
2833,302
2834,271
2835,606
2836,155
2837,400
2838,515
2839,265
2840,36
2841,11
2842,66
2843,189
2844,179
2845,334
2846,28
2847,140
2848,32
2849,599
2850,128
2851,113
2852,205
2853,433
2854,151
2855,149
2856,81
2857,26
2858,39
2859,76
2860,18
2861,860
2862,368
2863,318
2864,685
2865,838
2866,809
2867,1229
2868,415
2869,1108
2870,367
2871,1410
2872,768
2873,698
2874,1167
2875,950
2876,935
2877,954
2878,529
2879,261
2880,371
2881,340
2882,223
2883,1198
2884,338
2885,391
2886,95
2887,1573
2888,2384
2889,3517
2890,696
2891,1816
2892,897
2893,4768
2894,1641
2895,1760
2896,3175
2897,2132
2898,1213
2899,1515
2900,1046
2901,528
2902,382
2903,622
2904,361
2905,55
2906,332
2907,274
2908,831
2909,827
2910,659
2911,1478
2912,523
2913,1036
2914,545
2915,901
2916,576
2917,938
2918,1387
2919,926
2920,540
2921,675
2922,594
2923,208
2924,382
2925,602
2926,88
2927,65
2928,344
2929,333
2930,124
2931,704
2932,410
2933,1085
2934,628
2935,797
2936,417
2937,587
2938,335
2939,1106
2940,992
2941,504
2942,416
2943,512
2944,302
2945,319
2946,276
2947,527
2948,216
2949,301
2950,934
2951,727
2952,226
2953,1293
2954,1131
2955,1762
2956,894
2957,1298
2958,783
2959,1461
2960,871
2961,1785
2962,1698
2963,1057
2964,1028
2965,942
2966,771
2967,574
2968,514
2969,610
2970,835
2971,91
2972,642
2973,701
2974,0
2975,1239
2976,1065
2977,2263
