id,forecastVolum
882,26
883,30
884,203
885,38
886,62
887,268
888,101
889,731
890,29
891,334
892,24
893,216
894,150
895,302
896,60
897,37
898,59
899,94
900,29
901,33
902,35
903,180
904,274
905,122
906,114
907,335
908,296
909,434
910,191
911,2573
912,253
913,507
914,232
915,419
916,347
917,581
918,414
919,302
920,513
921,240
922,145
923,167
924,117
925,286
926,139
927,202
928,485
929,379
930,345
931,820
932,327
933,2100
934,143
935,873
936,252
937,734
938,581
939,961
940,538
941,443
942,474
943,740
944,151
945,245
946,342
947,233
948,49
949,42
950,331
951,264
952,78
953,237
954,36
955,297
956,42
957,251
958,61
959,138
960,118
961,95
962,123
963,123
964,89
965,114
966,118
967,142
968,44
969,92
970,66
971,52
972,24
973,172
974,429
975,396
976,95
977,352
978,45
979,625
980,279
981,319
982,621
983,595
984,247
985,224
986,177
987,38
988,38
989,68
990,33
991,31
992,60
993,40
994,22
995,86
996,155
997,378
998,35
999,39
1000,30
1001,297
1002,90
1003,224
1004,188
1005,219
1006,156
1007,166
1008,38
1009,47
1010,27
1011,120
1012,23
1013,224
1014,118
1015,51
1016,139
1017,597
1018,697
1019,693
1020,143
1021,832
1022,177
1023,1549
1024,439
1025,497
1026,1375
1027,874
1028,487
1029,425
1030,370
1031,150
1032,291
1033,237
1034,76
1035,28
1036,146
1037,269
1038,20
1039,401
1040,212
1041,1047
1042,527
1043,272
1044,195
1045,328
1046,115
1047,1126
1048,687
1049,264
1050,106
1051,168
1052,165
1053,435
1054,41
1055,250
1056,256
1057,232
1058,297
1059,217
1060,174
1061,638
1062,795
1063,688
1064,204
1065,517
1066,147
1067,927
1068,425
1069,731
1070,1120
1071,966
1072,460
1073,456
1074,306
1075,148
1076,217
1077,316
1078,91
1079,117
1080,139
1081,23
1082,28
1083,223
1084,219
1085,356
1086,63
1087,269
1088,93
1089,572
1090,149
1091,326
1092,278
1093,285
1094,131
1095,141
1096,158
1097,43
1098,103
1099,155
1100,24
1123,271
1124,250
1125,44
1126,69
1127,558
1128,601
1129,401
1130,59
1131,1011
1132,211
1133,1208
1134,275
1135,344
1136,461
1137,737
1138,370
1139,315
1140,474
1141,101
1142,308
1143,180
1144,45
1145,310
1146,425
1147,233
1148,392
1149,640
1150,260
1151,718
1152,161
1153,1274
1154,188
1155,610
1156,160
1157,597
1158,517
1159,370
1160,338
1161,435
1162,178
1163,207
1164,345
1165,263
1166,259
1167,194
1168,275
1169,150
1170,67
1171,737
1172,974
1173,854
1174,281
1175,795
1176,409
1177,1183
1178,450
1179,654
1180,1377
1181,484
1182,339
1183,728
1184,415
1185,124
1186,367
1187,655
1188,87
1189,31
1190,65
1191,152
1192,33
1193,116
1194,160
1195,427
1196,61
1197,42
1198,38
1199,118
1200,97
1201,214
1202,371
1203,58
1204,145
1205,416
1206,44
1207,58
1208,95
1209,327
1210,77
1211,76
1212,456
1213,351
1214,92
1215,1023
1216,404
1217,678
1218,482
1219,413
1220,227
1221,584
1222,279
1223,861
1224,822
1225,295
1226,264
1227,447
1228,189
1229,150
1230,656
1231,567
1232,99
1233,238
1234,780
1235,654
1236,241
1237,1706
1238,679
1239,899
1240,427
1241,1082
1242,319
1243,1295
1244,424
1245,934
1246,1431
1247,814
1248,527
1249,1084
1250,404
1251,215
1252,1384
1253,853
1254,178
1255,24
1256,605
1257,44
1258,71
1259,372
1260,123
1261,350
1262,89
1263,310
1264,26
1265,353
1266,56
1267,425
1268,393
1269,285
1270,315
1271,241
1272,94
1273,150
1274,384
1275,136
1276,22
1277,50
1278,127
1279,52
1280,57
1281,508
1282,116
1283,287
1284,107
1285,167
1286,79
1287,322
1288,77
1289,482
1290,355
1291,129
1292,39
1293,164
1294,95
1295,23
1296,502
1297,285
1298,21
1299,323
1300,91
1301,78
1302,47
1303,336
1304,401
1305,438
1306,151
1307,277
1308,127
1309,785
1310,258
1311,281
1312,582
1313,269
1314,258
1315,273
1316,103
1317,37
1318,64
1319,187
1320,20
1321,136
1322,120
1323,72
1324,67
1325,291
1326,214
1327,197
1328,40
1329,609
1330,181
1331,431
1332,116
1333,111
1334,126
1335,399
1336,267
1337,417
1338,145
1339,108
1340,128
1341,338
1342,50
1343,168
1344,210
1345,129
1346,195
1347,202
1348,105
1349,296
1350,137
1351,1594
1352,190
1353,475
1354,105
1355,219
1356,202
1357,418
1358,216
1359,190
1360,198
1361,455
1362,69
1363,201
1364,192
1365,265
1366,296
1367,190
1368,217
1369,557
1370,286
1371,883
1372,289
1373,1747
1374,713
1375,1333
1376,336
1377,733
1378,762
1379,1134
1380,559
1381,486
1382,1023
1383,1071
1384,180
1385,308
1386,689
1387,97
1388,229
1389,171
1390,286
1391,242
1392,85
1393,265
1394,130
1395,934
1396,123
1397,294
1398,77
1399,285
1400,234
1401,270
1402,187
1403,174
1404,85
1405,347
1406,105
1407,201
1408,170
1409,93
1410,139
1411,85
1412,73
1413,221
1414,126
1415,224
1416,103
1417,1299
1418,212
1419,632
1420,156
1421,294
1422,319
1423,704
1424,250
1425,255
1426,311
1427,293
1428,81
1429,132
1430,172
1431,138
1432,2157
1433,373
1434,75
1435,1168
1436,1321
1437,2459
1438,1320
1439,1457
1440,1559
1441,1776
1442,574
1443,2489
1444,2307
1445,1292
1446,833
1447,1260
1448,306
1449,839
1450,161
1451,1258
1452,531
1453,124
1454,324
1455,343
1456,62
1457,625
1458,680
1459,1091
1460,445
1461,1942
1462,394
1463,1126
1464,434
1465,1624
1466,1632
1467,746
1468,671
1469,873
1470,242
1471,248
1472,301
1473,298
1474,314
1475,1032
1476,131
1477,123
1478,1263
1479,261
1480,272
1481,1012
1482,213
1483,896
1484,90
1485,1042
1486,127
1487,652
1488,673
1489,752
1490,220
1491,147
1492,174
1493,274
1494,101
1495,268
1496,157
1497,180
1498,38
1499,27
1500,45
1501,139
1502,212
1503,208
1504,27
1505,155
1506,40
1507,558
1508,122
1509,123
1510,170
1511,307
1512,133
1513,112
1514,72
1515,26
1516,29
1517,70
1518,22
1519,542
1520,220
1521,194
1522,306
1523,548
1524,423
1525,705
1526,246
1527,509
1528,190
1529,993
1530,424
1531,481
1532,671
1533,566
1534,503
1535,511
1536,249
1537,171
1538,201
1539,217
1540,105
1541,558
1542,203
1543,174
1544,76
1545,799
1546,1016
1547,1643
1548,474
1549,637
1550,400
1551,1742
1552,656
1553,1111
1554,1381
1555,1079
1556,553
1557,598
1558,579
1559,238
1560,171
1561,348
1562,108
1563,55
1564,191
1565,149
1566,160
1567,601
1568,375
1569,1060
1570,345
1571,628
1572,314
1573,621
1574,316
1575,769
1576,999
1577,872
1578,258
1579,373
1580,419
1581,132
1582,237
1583,514
1584,61
1585,36
1586,305
1587,201
1588,49
1589,500
1590,303
1591,922
1592,509
1593,498
1594,296
1595,439
1596,265
1597,1242
1598,820
1599,400
1600,267
1601,337
1602,195
1603,267
1604,179
1605,452
1606,179
1607,65
1608,568
1609,333
1610,45
1611,917
1612,603
1613,1246
1614,485
1615,557
1616,335
1617,948
1618,378
1619,1428
1620,1188
1621,629
1622,457
1623,421
1624,261
1625,217
1626,207
1627,368
1628,420
1629,153
1630,693
1631,472
1632,146
1633,890
1634,834
1635,1368
1636,510
1637,825
1638,394
1639,1544
1640,411
1641,1289
1642,1489
1643,1067
1644,565
1645,758
1646,438
1647,581
1648,320
1649,398
1650,473
1651,400
1652,302
1653,372
1654,745
1655,464
1656,423
1657,915
1658,454
1659,328
1660,92
1661,1102
1662,187
1663,1134
1664,710
1665,457
1666,184
1667,267
1668,156
1669,157
1670,236
1671,383
1672,64
1673,42
1674,726
1675,476
1676,169
1677,1538
1678,236
1679,1890
1680,547
1681,1158
1682,220
1683,483
1684,155
1685,1915
1686,1131
1687,389
1688,232
1689,608
1690,283
1691,735
1692,111
1693,412
1694,844
1695,532
1696,561
1697,307
1698,248
1699,898
1700,869
1701,1292
1702,604
1703,600
1704,218
1705,1457
1706,485
1707,1297
1708,1265
1709,845
1710,436
1711,575
1712,540
1713,328
1714,396
1715,534
1716,162
1717,189
1718,355
1719,394
1720,64
1721,734
1722,492
1723,1502
1724,840
1725,290
1726,134
1727,763
1728,147
1729,1625
1730,964
1731,379
1732,123
1733,226
1734,147
1735,462
1736,160
1737,446
1738,317
1739,198
1740,322
1741,372
1742,854
1743,577
1744,383
1745,1204
1746,343
1747,500
1748,154
1749,1142
1750,212
1751,1370
1752,1113
1753,551
1754,315
1755,283
1756,293
1757,606
1758,221
1759,336
1760,788
1761,285
1762,204
1763,60
1764,126
1765,359
1766,278
1767,449
1768,52
1769,456
1770,77
1771,762
1772,181
1773,330
1774,235
1775,764
1776,199
1777,263
1778,184
1779,117
1780,113
1781,104
1782,86
1783,228
1784,288
1785,275
1786,269
1787,793
1788,583
1789,906
1790,306
1791,495
1792,150
1793,1140
1794,266
1795,1236
1796,922
1797,776
1798,327
1799,294
1800,297
1801,426
1802,187
1803,281
1804,391
1805,418
1806,155
1807,172
1808,379
1809,447
1810,399
1811,951
1812,143
1813,440
1814,118
1815,1107
1816,162
1817,887
1818,777
1819,916
1820,197
1821,211
1822,198
1823,181
1824,68
1825,208
1826,168
1827,17
1828,23
1829,40
1830,21
1831,61
1832,157
1833,288
1834,108
1835,39
1836,21
1837,109
1838,24
1839,282
1840,116
1841,32
1842,51
1843,66
1844,13
1845,68
1846,32
1847,48
1848,48
1849,460
1850,168
1851,72
1852,526
1853,418
1854,256
1855,444
1856,84
1857,983
1858,89
1859,1221
1860,172
1861,288
1862,263
1863,1173
1864,239
1865,215
1866,365
1867,199
1868,178
1869,174
1870,57
1871,167
1872,110
1873,59
1874,150
1875,168
1876,112
1877,176
1878,66
1879,299
1880,67
1881,453
1882,60
1883,120
1884,115
1885,409
1886,132
1887,106
1888,134
1889,70
1890,64
1891,70
1892,34
1893,386
1894,177
1895,75
1896,619
1897,395
1898,172
1899,281
1900,84
1901,758
1902,90
1903,1016
1904,123
1905,214
1906,209
1907,641
1908,199
1909,158
1910,211
1911,187
1912,151
1913,152
1914,62
1915,93
1916,21
1917,21
1918,52
1919,77
1920,57
1921,105
1922,20
1923,117
1924,19
1925,260
1926,19
1927,65
1928,56
1929,236
1930,42
1931,30
1932,25
1933,22
1934,18
1935,35
1936,14
1937,250
1938,119
1939,95
1940,284
1941,282
1942,215
1943,310
1944,75
1945,433
1946,66
1947,717
1948,99
1949,258
1950,202
1951,667
1952,161
1953,152
1954,131
1955,176
1956,99
1957,134
1958,82
1959,210
1960,104
1961,91
1962,136
1963,206
1964,142
1965,257
1966,69
1967,375
1968,58
1969,548
1970,90
1971,197
1972,138
1973,591
1974,147
1975,125
1976,137
1977,81
1978,55
1979,78
1980,47
1981,264
1982,161
1983,103
1984,439
1985,308
1986,186
1987,311
1988,76
1989,617
1990,93
1991,678
1992,109
1993,281
1994,218
1995,701
1996,245
1997,240
1998,151
1999,207
2000,97
2001,150
2002,85
2003,447
2004,217
2005,76
2006,473
2007,413
2008,276
2009,341
2010,76
2011,837
2012,117
2013,1169
2014,130
2015,326
2016,294
2017,1224
2018,205
2019,246
2020,239
2021,176
2022,167
2023,166
2024,63
2025,122
2026,415
2027,115
2028,60
2029,247
2030,692
2031,1399
2032,292
2033,2081
2034,1384
2035,1349
2036,249
2037,1042
2038,2120
2039,551
2040,229
2041,550
2042,258
2043,354
2044,103
2045,360
2046,324
2047,314
2048,161
2049,201
2050,44
2051,385
2052,185
2053,472
2054,136
2055,118
2056,51
2057,827
2058,140
2059,401
2060,331
2061,340
2062,119
2063,168
2064,139
2065,51
2066,54
2067,351
2068,46
2069,149
2070,94
2071,32
2072,66
2073,134
2074,89
2075,225
2076,36
2077,78
2078,29
2079,333
2080,30
2081,147
2082,132
2083,203
2084,37
2085,79
2086,53
2087,28
2088,42
2089,85
2090,20
2091,109
2092,44
2093,60
2094,256
2095,206
2096,120
2097,467
2098,109
2099,786
2100,135
2101,548
2102,108
2103,310
2104,155
2105,453
2106,221
2107,219
2108,369
2109,132
2110,156
2111,99
2112,54
2113,105
2114,204
2115,272
2116,426
2117,498
2118,115
2119,457
2120,150
2121,920
2122,159
2123,384
2124,128
2125,576
2126,327
2127,343
2128,614
2129,269
2130,209
2131,429
2132,224
2133,298
2134,178
2135,31
2136,75
2137,62
2138,21
2139,122
2140,77
2141,126
2142,60
2143,278
2144,70
2145,249
2146,90
2147,139
2148,136
2149,207
2150,71
2151,92
2152,86
2153,67
2154,55
2155,33
2156,34
2157,165
2158,231
2159,274
2160,216
2161,578
2162,386
2163,1256
2164,656
2165,1939
2166,1066
2167,1335
2168,714
2169,1323
2170,1055
2171,1009
2172,611
2173,808
2174,904
2175,1134
2176,294
2177,221
2178,526
2179,116
2180,254
2181,223
2182,245
2183,233
2184,254
2185,569
2186,295
2187,1201
2188,164
2189,494
2190,186
2191,520
2192,579
2193,408
2194,498
2195,357
2196,339
2197,390
2198,79
2199,267
2200,344
2201,121
2202,203
2203,169
2204,85
2205,226
2206,230
2207,476
2208,190
2209,1281
2210,179
2211,713
2212,198
2213,379
2214,469
2215,622
2216,446
2217,209
2218,332
2219,219
2220,114
2221,149
2222,169
2223,87
2224,22
2225,15
2226,137
2227,25
2228,23
2229,159
2230,43
2231,461
2232,19
2233,204
2234,21
2235,152
2236,84
2237,197
2238,29
2239,22
2240,31
2241,53
2242,13
2243,22
2244,26
2245,107
2246,161
2247,65
2248,74
2249,192
2250,142
2251,317
2252,118
2253,1252
2254,142
2255,408
2256,131
2257,285
2258,231
2259,481
2260,229
2261,175
2262,334
2263,194
2264,87
2265,98
2266,100
2267,202
2268,73
2269,129
2270,276
2271,207
2272,153
2273,545
2274,242
2275,1401
2276,72
2277,633
2278,112
2279,539
2280,309
2281,763
2282,249
2283,218
2284,307
2285,563
2286,86
2287,145
2288,262
2289,127
2290,27
2291,22
2292,199
2293,151
2294,52
2295,116
2296,21
2297,178
2298,21
2299,121
2300,26
2301,68
2302,63
2303,59
2304,61
2305,60
2306,49
2307,57
2308,57
2309,59
2310,24
2311,54
2312,32
2313,30
2314,22
2315,84
2316,157
2317,193
2318,59
2319,183
2320,29
2321,325
2322,92
2323,173
2324,240
2325,308
2326,85
2327,86
2328,68
2329,29
2330,20
2331,42
2332,18
2333,24
2334,43
2335,22
2336,29
2337,56
2338,52
2339,174
2340,32
2341,26
2342,23
2343,106
2344,49
2345,99
2346,64
2347,97
2348,53
2349,59
2350,35
2351,47
2352,26
2353,51
2354,31
2355,124
2356,65
2357,30
2358,83
2359,229
2360,271
2361,308
2362,67
2363,385
2364,81
2365,1057
2366,148
2367,240
2368,684
2369,527
2370,158
2371,160
2372,200
2373,75
2374,134
2375,100
2376,35
2377,27
2378,83
2379,132
2380,30
2381,152
2382,109
2383,677
2384,295
2385,122
2386,109
2387,142
2388,59
2389,774
2390,312
2391,207
2392,52
2393,72
2394,95
2395,296
2396,37
2397,100
2398,160
2399,130
2400,124
2401,90
2402,114
2403,224
2404,282
2405,334
2406,106
2407,244
2408,62
2409,495
2410,184
2411,449
2412,567
2413,575
2414,163
2415,187
2416,117
2417,82
2418,85
2419,126
2420,57
2421,66
2422,105
2423,24
2424,26
2425,183
2426,139
2427,282
2428,43
2429,259
2430,69
2431,500
2432,96
2433,271
2434,221
2435,249
2436,83
2437,91
2438,117
2439,45
2440,76
2441,92
2442,17
2465,150
2466,154
2467,34
2468,60
2469,323
2470,335
2471,259
2472,36
2473,628
2474,130
2475,888
2476,149
2477,258
2478,325
2479,567
2480,199
2481,167
2482,290
2483,65
2484,182
2485,108
2486,42
2487,145
2488,183
2489,112
2490,193
2491,342
2492,114
2493,331
2494,78
2495,546
2496,89
2497,353
2498,69
2499,326
2500,251
2501,164
2502,130
2503,150
2504,76
2505,126
2506,161
2507,123
2508,140
2509,128
2510,160
2511,83
2512,36
2513,336
2514,442
2515,471
2516,156
2517,410
2518,197
2519,709
2520,170
2521,475
2522,856
2523,287
2524,142
2525,261
2526,212
2527,78
2528,156
2529,312
2530,47
2531,18
2532,24
2533,60
2534,20
2535,43
2536,46
2537,149
2538,26
2539,19
2540,14
2541,49
2542,26
2543,86
2544,101
2545,23
2546,35
2547,118
2548,19
2549,20
2550,25
2551,106
2552,30
2553,55
2554,224
2555,214
2556,55
2557,635
2558,159
2559,327
2560,296
2561,285
2562,137
2563,359
2564,135
2565,620
2566,372
2567,214
2568,111
2569,188
2570,104
2571,91
2572,339
2573,282
2574,70
2575,117
2576,409
2577,339
2578,126
2579,752
2580,260
2581,432
2582,260
2583,512
2584,133
2585,711
2586,159
2587,586
2588,514
2589,470
2590,182
2591,386
2592,177
2593,125
2594,613
2595,328
2596,111
2597,27
2598,727
2599,43
2600,60
2601,280
2602,85
2603,226
2604,78
2605,272
2606,27
2607,374
2608,46
2609,456
2610,359
2611,228
2612,211
2613,192
2614,70
2615,128
2616,261
2617,90
2618,31
2619,32
2620,72
2621,32
2622,45
2623,291
2624,67
2625,165
2626,80
2627,143
2628,49
2629,173
2630,43
2631,265
2632,185
2633,116
2634,23
2635,94
2636,45
2637,20
2638,225
2639,135
2640,17
2641,193
2642,46
2643,44
2644,37
2645,144
2646,187
2647,207
2648,109
2649,161
2650,70
2651,485
2652,146
2653,189
2654,347
2655,196
2656,142
2657,140
2658,61
2659,18
2660,22
2661,105
2662,11
2663,84
2664,69
2665,45
2666,32
2667,163
2668,115
2669,94
2670,24
2671,350
2672,100
2673,254
2674,54
2675,66
2676,76
2677,230
2678,128
2679,203
2680,64
2681,67
2682,83
2683,162
2684,28
2685,239
2686,267
2687,177
2688,273
2689,303
2690,149
2691,415
2692,181
2693,2516
2694,347
2695,729
2696,150
2697,339
2698,322
2699,607
2700,363
2701,308
2702,279
2703,659
2704,95
2705,297
2706,321
2707,390
2708,445
2709,328
2710,320
2711,740
2712,456
2713,1222
2714,486
2715,3267
2716,1023
2717,2105
2718,524
2719,978
2720,1009
2721,1843
2722,634
2723,755
2724,1575
2725,1873
2726,269
2727,487
2728,941
2729,148
2730,293
2731,238
2732,426
2733,361
2734,127
2735,374
2736,185
2737,1593
2738,210
2739,411
2740,128
2741,422
2742,366
2743,384
2744,234
2745,250
2746,129
2747,549
2748,162
2749,246
2750,283
2751,162
2752,240
2753,181
2754,140
2755,355
2756,242
2757,412
2758,195
2759,3562
2760,471
2761,1108
2762,318
2763,533
2764,645
2765,1271
2766,456
2767,523
2768,675
2769,586
2770,162
2771,241
2772,353
2773,182
2774,2381
2775,596
2776,91
2777,1305
2778,1189
2779,2710
2780,1281
2781,1860
2782,1852
2783,1683
2784,698
2785,2691
2786,2915
2787,1297
2788,881
2789,1241
2790,431
2791,1055
2792,211
2793,1261
2794,735
2795,211
2796,454
2797,603
2798,91
2799,873
2800,1041
2801,2256
2802,674
2803,3317
2804,660
2805,1626
2806,766
2807,3039
2808,3117
2809,1037
2810,1056
2811,1555
2812,405
2813,384
2814,421
2815,522
2816,576
2817,1384
2818,233
2819,232
2820,1567
2821,446
2822,496
2823,1606
2824,359
2825,1422
2826,166
2827,1528
2828,240
2829,952
2830,1011
2831,1105
2832,341
2833,300
2834,302
2835,511
2836,189
2837,480
2838,340
2839,404
2840,62
2841,47
2842,60
2843,215
2844,311
2845,338
2846,47
2847,293
2848,72
2849,772
2850,196
2851,182
2852,290
2853,541
2854,202
2855,186
2856,117
2857,53
2858,55
2859,109
2860,33
2861,764
2862,299
2863,331
2864,484
2865,773
2866,705
2867,1153
2868,397
2869,1029
2870,304
2871,1439
2872,739
2873,685
2874,1100
2875,848
2876,904
2877,987
2878,448
2879,287
2880,283
2881,336
2882,172
2883,1080
2884,408
2885,422
2886,150
2887,1370
2888,2254
2889,3156
2890,887
2891,2373
2892,807
2893,3375
2894,1674
2895,2620
2896,3120
2897,2360
2898,1141
2899,1490
2900,1145
2901,542
2902,388
2903,687
2904,236
2905,69
2906,246
2907,232
2908,319
2909,778
2910,561
2911,1399
2912,548
2913,1244
2914,509
2915,890
2916,556
2917,967
2918,1344
2919,1521
2920,425
2921,696
2922,709
2923,196
2924,362
2925,757
2926,89
2927,39
2928,359
2929,276
2930,51
2931,608
2932,395
2933,1106
2934,649
2935,907
2936,425
2937,503
2938,373
2939,1214
2940,893
2941,535
2942,381
2943,550
2944,277
2945,366
2946,255
2947,514
2948,259
2949,102
2950,614
2951,556
2952,79
2953,1197
2954,761
2955,2052
2956,674
2957,925
2958,565
2959,1339
2960,656
2961,2009
2962,1698
2963,779
2964,691
2965,676
2966,435
2967,367
2968,322
2969,542
2970,661
2971,227
2972,872
2973,677
2974,244
2975,1068
2976,1078
2977,2103
